



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             EEF FW NORM. 1MW M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:26:48 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Ti 49  (n,total)          4.70261E+00+- 2.07173E+00          Ti 49  (n,nonel)          6.69308E-01+- 3.11651E+00
    Ti 49  (n,na   )  Ca 45   1.26834E-06+- 5.97627E+01          Ti 49  (n,a    )  Ca 46   2.90963E-03+- 5.33547E+01
    Ti 49  (n,2p   )  Ca 48   7.32370E-08+- 0.00000E+00          Ti 49  (n,t    )  Sc 47   9.84890E-07+- 3.92010E+02
    Ti 49  (n,np   )  Sc 48   2.43961E-04+- 3.64212E+01          Ti 49  (n,d    )  Sc 48   1.34342E-04+- 3.47877E+02
    Ti 49  (n,p    )  Sc 49   5.96142E-03+- 2.39951E+01          Ti 49  (n,2n   )  Ti 48   1.53473E-01+- 9.86861E+00
    Ti 49  (n,2n   )  Ti 48m  9.66983E-04+- 9.85262E+00          Ti 49  (n,E    )  Ti 49   4.03330E+00+- 2.39391E+00
    Ti 49  (n,n    )  Ti 49   1.96391E-01+- 8.71920E+00          Ti 49  (n,g    )  Ti 50   3.09226E-01+- 2.27490E-01
    Ti 50  (n,Dtot )          6.54954E+04+- 0.00000E+00          Ti 50  (n,Del  )          3.11548E+04+- 0.00000E+00
    Ti 50  (n,Dinel)          1.70964E+04+- 0.00000E+00          Ti 50  (n,Ddiss)          6.32410E+02+- 0.00000E+00
    Ti 50  (n,Ktot )          1.76481E+06+- 0.00000E+00          Ti 50  (n,Kel  )          5.63902E+04+- 0.00000E+00
    Ti 50  (n,Knone)          1.70842E+06+- 0.00000E+00          Ti 50  (n,Kinel)          1.38916E+06+- 0.00000E+00
    Ti 50  (n,Kphot)          1.32198E+06+- 0.00000E+00          Ti 50  (n,Kktot)          1.47117E+06+- 0.00000E+00
    Ti 50  (n,Xp   )          2.00197E-03+- 0.00000E+00          Ti 50  (n,Xd   )          5.70851E-05+- 0.00000E+00
    Ti 50  (n,Xa   )          1.48777E-03+- 0.00000E+00          Ti 50  (n,total)          2.60587E+00+- 1.19312E+00
    Ti 50  (n,nonel)          3.69523E-01+- 5.29280E+00          Ti 50  (n,na   )  Ca 46   2.26426E-07+- 4.78640E+01
    Ti 50  (n,a    )  Ca 47   1.48754E-03+- 2.04474E+01          Ti 50  (n,np   )  Sc 49   3.18298E-05+- 3.16170E+01
    Ti 50  (n,d    )  Sc 49   5.70851E-05+- 1.78436E+02          Ti 50  (n,p    )  Sc 50   8.18237E-04+- 1.96397E+01
    Ti 50  (n,p    )  Sc 50m  1.15191E-03+- 2.00519E+01          Ti 50  (n,2n   )  Ti 49   1.16891E-01+- 1.03414E+01
    Ti 50  (n,E    )  Ti 50   2.23634E+00+- 1.03256E+00          Ti 50  (n,n    )  Ti 50   2.18950E-01+- 9.11744E+00
    Ti 50  (n,g    )  Ti 51   3.01347E-02+- 1.86744E-01          Ti 51  (n,Dtot )          7.82630E+04+- 0.00000E+00
    Ti 51  (n,Del  )          3.86162E+04+- 0.00000E+00          Ti 51  (n,Dinel)          8.89821E+03+- 0.00000E+00
    Ti 51  (n,Ddiss)          5.22839E+02+- 0.00000E+00          Ti 51  (n,Ktot )          1.95805E+06+- 0.00000E+00
    Ti 51  (n,Kel  )          6.62655E+04+- 0.00000E+00          Ti 51  (n,Knone)          1.89179E+06+- 0.00000E+00
    Ti 51  (n,Kinel)          5.22871E+05+- 0.00000E+00          Ti 51  (n,Kphot)          1.50151E+06+- 0.00000E+00
    Ti 51  (n,Kktot)          1.67093E+06+- 0.00000E+00          Ti 51  (n,Xp   )          1.80938E-03+- 0.00000E+00
    Ti 51  (n,Xd   )          2.15054E-05+- 0.00000E+00          Ti 51  (n,Xt   )          9.31002E-06+- 0.00000E+00
    Ti 51  (n,Xa   )          1.16467E-03+- 0.00000E+00          Ti 51  (n,total)          4.27022E+00+- 4.14058E+00
    Ti 51  (n,nonel)          4.44174E-01+- 8.05120E+00          Ti 51  (n,na   )  Ca 47   2.95064E-06+- 1.51144E+02
    Ti 51  (n,a    )  Ca 48   1.16172E-03+- 8.55478E+01          Ti 51  (n,t    )  Sc 49   9.31002E-06+- 7.55973E+01
    Ti 51  (n,np   )  Sc 50   2.67543E-06+- 1.03125E+02          Ti 51  (n,d    )  Sc 50   1.19123E-05+- 1.79460E+02
    Ti 51  (n,np   )  Sc 50m  5.90076E-07+- 1.18195E+02          Ti 51  (n,d    )  Sc 50m  9.59309E-06+- 2.16451E+02
    Ti 51  (n,p    )  Sc 51   1.80611E-03+- 3.98566E+01          Ti 51  (n,2n   )  Ti 50   2.10741E-01+- 9.24236E+00
    Ti 51  (n,E    )  Ti 51   3.82604E+00+- 3.40400E+00          Ti 51  (n,n    )  Ti 51   1.53684E-01+- 1.39273E+01
    Ti 51  (n,g    )  Ti 52   7.67451E-02+- 1.80638E+00          Ti 52  (n,Dtot )          7.87500E+04+- 0.00000E+00
    Ti 52  (n,Del  )          3.57389E+04+- 0.00000E+00          Ti 52  (n,Dinel)          1.11700E+04+- 0.00000E+00
    Ti 52  (n,Ddiss)          1.09292E+02+- 0.00000E+00          Ti 52  (n,Ktot )          1.30297E+06+- 0.00000E+00
    Ti 52  (n,Kel  )          6.18983E+04+- 0.00000E+00          Ti 52  (n,Knone)          1.24108E+06+- 0.00000E+00
    Ti 52  (n,Kinel)          3.80373E+05+- 0.00000E+00          Ti 52  (n,Kphot)          7.75886E+05+- 0.00000E+00
    Ti 52  (n,Kktot)          9.32338E+05+- 0.00000E+00          Ti 52  (n,Xp   )          1.59095E-04+- 0.00000E+00
    Ti 52  (n,Xd   )          7.96324E-06+- 0.00000E+00          Ti 52  (n,Xt   )          2.49960E-07+- 0.00000E+00
    Ti 52  (n,Xa   )          4.79502E-04+- 0.00000E+00          Ti 52  (n,total)          3.79418E+00+- 1.34689E+00
    Ti 52  (n,nonel)          4.54719E-01+- 5.75194E+00          Ti 52  (n,na   )  Ca 48   8.55102E-05+- 3.19389E+01
    Ti 52  (n,a    )  Ca 49   3.93992E-04+- 4.10223E+01          Ti 52  (n,t    )  Sc 50   1.87122E-07+- 8.34333E+02
    Ti 52  (n,t    )  Sc 50m  6.28383E-08+- 8.34316E+02          Ti 52  (n,np   )  Sc 51   5.08783E-09+- 6.50793E+02
    Ti 52  (n,d    )  Sc 51   7.96324E-06+- 2.73974E+02          Ti 52  (n,p    )  Sc 52   1.59090E-04+- 1.65314E+02
    Ti 52  (n,3n   )  Ti 50   3.41344E-05+- 1.14067E+02          Ti 52  (n,2n   )  Ti 51   2.22838E-01+- 7.65352E+00
    Ti 52  (n,E    )  Ti 52   3.33946E+00+- 1.00801E+00          Ti 52  (n,n    )  Ti 52   1.85576E-01+- 6.85859E+00
    Ti 52  (n,g    )  Ti 53   4.56243E-02+- 2.15115E+00          Ti 53  (n,Dtot )          8.05775E+04+- 0.00000E+00
    Ti 53  (n,Del  )          3.89384E+04+- 0.00000E+00          Ti 53  (n,Dinel)          7.27034E+03+- 0.00000E+00
    Ti 53  (n,Ddiss)          1.21470E+02+- 0.00000E+00          Ti 53  (n,Ktot )          1.76558E+06+- 0.00000E+00
    Ti 53  (n,Kel  )          6.69001E+04+- 0.00000E+00          Ti 53  (n,Knone)          1.69868E+06+- 0.00000E+00
    Ti 53  (n,Kinel)          2.08594E+05+- 0.00000E+00          Ti 53  (n,Kphot)          1.34731E+06+- 0.00000E+00
    Ti 53  (n,Kktot)          1.50605E+06+- 0.00000E+00          Ti 53  (n,Xp   )          5.26058E-04+- 0.00000E+00
    Ti 53  (n,Xd   )          1.46450E-07+- 0.00000E+00          Ti 53  (n,Xt   )          2.35514E-06+- 0.00000E+00
    Ti 53  (n,Xa   )          2.84261E-04+- 0.00000E+00          Ti 53  (n,total)          3.49959E+00+- 7.25919E+00
    Ti 53  (n,nonel)          4.16786E-01+- 1.10199E+01          Ti 53  (n,na   )  Ca 49   2.58341E-05+- 1.14469E+02
    Ti 53  (n,a    )  Ca 50   2.58426E-04+- 1.26202E+02          Ti 53  (n,t    )  Sc 51   2.35514E-06+- 2.93066E+02
    Ti 53  (n,np   )  Sc 52   7.46353E-11+- 6.43010E+01          Ti 53  (n,d    )  Sc 52   1.46450E-07+- 3.62433E+02
    Ti 53  (n,p    )  Sc 53   5.26058E-04+- 7.13240E+01          Ti 53  (n,3n   )  Ti 51   2.15731E-03+- 3.69765E+01
    Ti 53  (n,2n   )  Ti 52   2.44466E-01+- 1.30358E+01          Ti 53  (n,E    )  Ti 53   3.08281E+00+- 7.23823E+00
    Ti 53  (n,n    )  Ti 53   1.16203E-01+- 1.25932E+01          Ti 53  (n,g    )  Ti 54   5.31468E-02+- 1.09386E+00
    Ti 54  (n,Dtot )          7.95363E+04+- 0.00000E+00          Ti 54  (n,Del  )          3.83099E+04+- 0.00000E+00
    Ti 54  (n,Dinel)          7.49549E+03+- 0.00000E+00          Ti 54  (n,Ddiss)          1.53786E+01+- 0.00000E+00
    Ti 54  (n,Ktot )          8.89926E+05+- 0.00000E+00          Ti 54  (n,Kel  )          6.55272E+04+- 0.00000E+00
    Ti 54  (n,Knone)          8.24399E+05+- 0.00000E+00          Ti 54  (n,Kinel)          3.10204E+05+- 0.00000E+00
    Ti 54  (n,Kphot)          4.86528E+05+- 0.00000E+00          Ti 54  (n,Kktot)          6.40660E+05+- 0.00000E+00
    Ti 54  (n,Xp   )          9.38136E-07+- 0.00000E+00          Ti 54  (n,Xd   )          7.69985E-08+- 0.00000E+00
    Ti 54  (n,Xt   )          7.49102E-09+- 0.00000E+00          Ti 54  (n,Xa   )          8.53699E-05+- 0.00000E+00
    Ti 54  (n,total)          3.03780E+00+- 2.73077E+00          Ti 54  (n,nonel)          3.75361E-01+- 8.49584E+00
    Ti 54  (n,na   )  Ca 50   1.40690E-05+- 6.29699E+02          Ti 54  (n,a    )  Ca 51   7.13009E-05+- 2.58961E+02
    Ti 54  (n,t    )  Sc 52   7.49102E-09+- 8.43714E+02          Ti 54  (n,d    )  Sc 53   7.69985E-08+- 7.15275E+02
    Ti 54  (n,p    )  Sc 54   9.38136E-07+- 3.15236E+02          Ti 54  (n,3n   )  Ti 52   1.08181E-02+- 4.41221E+01
    Ti 54  (n,2n   )  Ti 53   2.24100E-01+- 1.64352E+01          Ti 54  (n,E    )  Ti 54   2.66244E+00+- 1.68988E+00
    Ti 54  (n,n    )  Ti 54   1.21564E-01+- 1.44136E+01          Ti 54  (n,g    )  Ti 55   1.87916E-02+- 3.77445E+00
    Ti 55  (n,Dtot )          7.85715E+04+- 0.00000E+00          Ti 55  (n,Del  )          3.32039E+04+- 0.00000E+00
    Ti 55  (n,Dinel)          1.07809E+04+- 0.00000E+00          Ti 55  (n,Ddiss)          2.30173E+01+- 0.00000E+00
    Ti 55  (n,Ktot )          1.10725E+06+- 0.00000E+00          Ti 55  (n,Kel  )          5.71063E+04+- 0.00000E+00
    Ti 55  (n,Knone)          1.05014E+06+- 0.00000E+00          Ti 55  (n,Kinel)          2.43015E+05+- 0.00000E+00
    Ti 55  (n,Kphot)          7.06856E+05+- 0.00000E+00          Ti 55  (n,Kktot)          8.56878E+05+- 0.00000E+00
    Ti 55  (n,Xp   )          2.64441E-05+- 0.00000E+00          Ti 55  (n,Xd   )          3.32065E-11+- 0.00000E+00
    Ti 55  (n,Xt   )          2.17624E-06+- 0.00000E+00          Ti 55  (n,Xa   )          9.03542E-05+- 0.00000E+00
    Ti 55  (n,total)          3.53696E+00+- 2.44660E+00          Ti 55  (n,nonel)          5.33534E-01+- 1.81464E+01
    Ti 55  (n,na   )  Ca 51   2.67767E-06+- 1.82784E+02          Ti 55  (n,a    )  Ca 52   8.76766E-05+- 1.86959E+02
    Ti 55  (n,t    )  Sc 53   2.17624E-06+- 5.96392E+02          Ti 55  (n,d    )  Sc 54   3.32065E-11+- 8.62059E+02
    Ti 55  (n,p    )  Sc 55   2.64441E-05+- 6.01829E+01          Ti 55  (n,3n   )  Ti 53   7.52826E-02+- 2.66084E+01
    Ti 55  (n,2n   )  Ti 54   1.81469E-01+- 3.88757E+01          Ti 55  (n,E    )  Ti 55   3.00342E+00+- 2.37876E+00
    Ti 55  (n,n    )  Ti 55   2.58517E-01+- 2.39905E+01          Ti 55  (n,g    )  Ti 56   1.81458E-02+- 1.87497E+00
    V  47  (n,Dtot )          3.27241E+05+- 0.00000E+00          V  47  (n,Del  )          2.60597E+04+- 0.00000E+00
    V  47  (n,Dinel)          1.19813E+04+- 0.00000E+00          V  47  (n,Ddiss)          2.65539E+05+- 0.00000E+00
    V  47  (n,Ktot )          1.86877E+08+- 0.00000E+00          V  47  (n,Kel  )          4.69767E+04+- 0.00000E+00
    V  47  (n,Knone)          1.86830E+08+- 0.00000E+00          V  47  (n,Kinel)          3.22752E+05+- 0.00000E+00
    V  47  (n,Kphot)          1.82515E+08+- 0.00000E+00          V  47  (n,Kktot)          1.93816E+08+- 0.00000E+00
    V  47  (n,Xp   )          4.74137E+01+- 0.00000E+00          V  47  (n,Xd   )          5.81459E-03+- 0.00000E+00
    V  47  (n,Xt   )          7.88099E-06+- 0.00000E+00          V  47  (n,Xh   )          1.35229E-06+- 0.00000E+00
    V  47  (n,Xa   )          3.49640E-02+- 0.00000E+00          V  47  (n,total)          5.28491E+01+- 1.53621E+00
    V  47  (n,nonel)          4.85001E+01+- 5.12882E-01          V  47  (n,2a   )  K  40   1.60245E-07+- 0.00000E+00
    V  47  (n,pa   )  Ca 43   4.34361E-03+- 5.48957E+01          V  47  (n,na   )  Sc 43   3.80705E-04+- 5.79655E+01
    V  47  (n,a    )  Sc 44   2.57202E-02+- 4.76126E+01          V  47  (n,a    )  Sc 44m  4.51896E-03+- 4.76126E+01
    V  47  (n,h    )  Sc 45   7.58224E-07+- 4.39525E+02          V  47  (n,h    )  Sc 45m  5.94069E-07+- 4.29186E+02
    V  47  (n,2p   )  Sc 46   7.56490E-04+- 0.00000E+00          V  47  (n,2p   )  Sc 46m  8.46366E-05+- 0.00000E+00
    V  47  (n,t    )  Ti 45   7.88099E-06+- 1.91734E+02          V  47  (n,np   )  Ti 46   1.47138E-01+- 2.56374E+01
    V  47  (n,d    )  Ti 46   5.81459E-03+- 3.03195E+02          V  47  (n,p    )  Ti 47   4.71586E+01+- 6.26535E-01
    V  47  (n,2n   )  V  46   6.26845E-05+- 7.91476E+01          V  47  (n,E    )  V  47   4.34901E+00+- 1.70827E+01
    V  47  (n,n    )  V  47   3.27875E-01+- 1.89547E+01          V  47  (n,g    )  V  48   8.24795E-01+- 1.53181E+00
    V  48  (n,Dtot )          2.93633E+05+- 0.00000E+00          V  48  (n,Del  )          2.80100E+04+- 0.00000E+00
    V  48  (n,Dinel)          1.68962E+04+- 0.00000E+00          V  48  (n,Ddiss)          2.28387E+05+- 0.00000E+00
    V  48  (n,Ktot )          1.03105E+08+- 0.00000E+00          V  48  (n,Kel  )          4.94661E+04+- 0.00000E+00
    V  48  (n,Knone)          1.03055E+08+- 0.00000E+00          V  48  (n,Kinel)          6.91760E+05+- 0.00000E+00
    V  48  (n,Kphot)          7.18548E+07+- 0.00000E+00          V  48  (n,Kktot)          8.20032E+07+- 0.00000E+00
    V  48  (n,Xp   )          1.70726E+01+- 0.00000E+00          V  48  (n,Xd   )          2.94576E-03+- 0.00000E+00
    V  48  (n,Xt   )          4.19444E-05+- 0.00000E+00          V  48  (n,Xh   )          2.37897E-08+- 0.00000E+00
    V  48  (n,Xa   )          1.59537E-02+- 0.00000E+00          V  48  (n,total)          2.42690E+01+- 4.65250E+00
    V  48  (n,nonel)          1.91452E+01+- 1.38183E+00          V  48  (n,2a   )  K  41   6.13814E-09+- 0.00000E+00
    V  48  (n,pa   )  Ca 44   9.00975E-04+- 1.03794E+02          V  48  (n,na   )  Sc 44   1.95397E-05+- 9.48695E+01
    V  48  (n,na   )  Sc 44m  1.43374E-05+- 8.82845E+01          V  48  (n,a    )  Sc 45   1.09802E-02+- 8.99962E+01
    V  48  (n,a    )  Sc 45m  4.03877E-03+- 8.99962E+01          V  48  (n,h    )  Sc 46   2.06193E-08+- 7.48065E+02
    V  48  (n,h    )  Sc 46m  3.17040E-09+- 7.51246E+02          V  48  (n,2p   )  Sc 47   2.49675E-04+- 0.00000E+00
    V  48  (n,nd   )  Ti 46   5.36310E-11+- 4.00638E+02          V  48  (n,t    )  Ti 46   4.19444E-05+- 4.73309E+02
    V  48  (n,np   )  Ti 47   1.02000E-01+- 2.81255E+01          V  48  (n,d    )  Ti 47   2.94576E-03+- 3.06951E+02
    V  48  (n,p    )  Ti 48   1.69353E+01+- 1.83603E+00          V  48  (n,p    )  Ti 48m  1.18942E-03+- 1.83603E+00
    V  48  (n,2n   )  V  47   2.89396E-02+- 4.34238E+01          V  48  (n,E    )  V  48   5.12385E+00+- 2.18455E+01
    V  48  (n,n    )  V  48   3.68703E-01+- 1.69242E+01          V  48  (n,g    )  V  49   1.68909E+00+- 1.64810E+00
    V  49  (n,Dtot )          7.85535E+04+- 0.00000E+00          V  49  (n,Del  )          3.31578E+04+- 0.00000E+00
    V  49  (n,Dinel)          1.90485E+04+- 0.00000E+00          V  49  (n,Ddiss)          7.81265E+03+- 0.00000E+00
    V  49  (n,Ktot )          4.46500E+07+- 0.00000E+00          V  49  (n,Kel  )          5.70836E+04+- 0.00000E+00
    V  49  (n,Knone)          4.45930E+07+- 0.00000E+00          V  49  (n,Kinel)          1.03218E+06+- 0.00000E+00
    V  49  (n,Kphot)          4.35415E+07+- 0.00000E+00          V  49  (n,Kktot)          4.42810E+07+- 0.00000E+00
    V  49  (n,Xp   )          2.17991E-01+- 0.00000E+00          V  49  (n,Xd   )          2.68576E-03+- 0.00000E+00
    V  49  (n,Xt   )          4.52035E-06+- 0.00000E+00          V  49  (n,Xh   )          4.19841E-10+- 0.00000E+00
    V  49  (n,Xa   )          8.19033E-03+- 0.00000E+00          V  49  (n,total)          1.68808E+01+- 7.60085E+00
    V  49  (n,nonel)          5.26467E+00+- 1.27969E+00          V  49  (n,pa   )  Ca 45   2.49603E-09+- 2.68727E+02
    V  49  (n,na   )  Sc 45   1.51180E-05+- 1.15562E+02          V  49  (n,na   )  Sc 45m  5.22319E-06+- 1.08970E+02
    V  49  (n,a    )  Sc 46   6.56835E-03+- 1.03817E+02          V  49  (n,a    )  Sc 46m  1.60163E-03+- 1.01755E+02
    V  49  (n,h    )  Sc 47   4.19841E-10+- 1.61793E+02          V  49  (n,2p   )  Sc 48   9.35211E-07+- 0.00000E+00
    V  49  (n,t    )  Ti 47   4.52035E-06+- 3.70938E+02          V  49  (n,np   )  Ti 48   7.46759E-02+- 3.79979E+01
    V  49  (n,d    )  Ti 48   2.67821E-03+- 1.20021E+02          V  49  (n,np   )  Ti 48m  1.70439E-04+- 3.79263E+01
    V  49  (n,d    )  Ti 48m  7.54947E-06+- 1.20090E+02          V  49  (n,p    )  Ti 49   1.42952E-01+- 1.06966E+01
    V  49  (n,2n   )  V  48   4.94911E-02+- 4.12811E+01          V  49  (n,E    )  V  49   1.16161E+01+- 1.05637E+01
    V  49  (n,n    )  V  49   4.41721E-01+- 1.36186E+01          V  49  (n,g    )  V  50   4.54477E+00+- 6.34865E-01
    V  50  (n,Dtot )          7.78714E+04+- 0.00000E+00          V  50  (n,Del  )          3.36096E+04+- 0.00000E+00
    V  50  (n,Dinel)          1.89805E+04+- 0.00000E+00          V  50  (n,Ddiss)          5.78945E+03+- 0.00000E+00
    V  50  (n,Ktot )          9.45716E+07+- 0.00000E+00          V  50  (n,Kel  )          5.78770E+04+- 0.00000E+00
    V  50  (n,Knone)          9.45137E+07+- 0.00000E+00          V  50  (n,Kinel)          9.25036E+05+- 0.00000E+00
    V  50  (n,Kphot)          9.38896E+07+- 0.00000E+00          V  50  (n,Kktot)          9.43319E+07+- 0.00000E+00
    V  50  (n,Xp   )          3.98007E-02+- 0.00000E+00          V  50  (n,Xd   )          2.38175E-03+- 0.00000E+00
    V  50  (n,Xt   )          4.77739E-05+- 0.00000E+00          V  50  (n,Xh   )          4.57034E-12+- 0.00000E+00
    V  50  (n,Xa   )          6.79003E-03+- 0.00000E+00          V  50  (n,total)          1.88320E+01+- 1.20447E+00
    V  50  (n,nonel)          8.96590E+00+- 5.25454E-01          V  50  (n,pa   )  Ca 46   7.40579E-07+- 1.12092E+02
    V  50  (n,na   )  Sc 46   3.80385E-06+- 3.86644E+01          V  50  (n,na   )  Sc 46m  1.55015E-07+- 3.93698E+01
    V  50  (n,a    )  Sc 47   6.78533E-03+- 1.57622E+01          V  50  (n,h    )  Sc 48   4.57034E-12+- 4.60616E+02
    V  50  (n,2p   )  Sc 49   4.39032E-07+- 0.00000E+00          V  50  (n,t    )  Ti 48   4.76836E-05+- 4.19185E+02
    V  50  (n,t    )  Ti 48m  9.02364E-08+- 4.19103E+02          V  50  (n,np   )  Ti 49   2.03532E-02+- 5.05493E+01
    V  50  (n,d    )  Ti 49   2.38175E-03+- 2.88515E+02          V  50  (n,p    )  Ti 50   1.94456E-02+- 4.03958E+01
    V  50  (n,2n   )  V  49   1.12342E-01+- 2.23979E+01          V  50  (n,E    )  V  50   9.86613E+00+- 2.10510E+00
    V  50  (n,n    )  V  50   4.00728E-01+- 1.15742E+01          V  50  (n,g    )  V  51   8.40381E+00+- 7.64427E-03
    V  51  (n,Dtot )          8.01699E+04+- 0.00000E+00          V  51  (n,Del  )          4.35218E+04+- 0.00000E+00
    V  51  (n,Dinel)          1.89142E+04+- 0.00000E+00          V  51  (n,Ddiss)          1.69831E+03+- 0.00000E+00
    V  51  (n,Ktot )          7.67098E+06+- 0.00000E+00          V  51  (n,Kel  )          7.50527E+04+- 0.00000E+00
    V  51  (n,Knone)          7.59593E+06+- 0.00000E+00          V  51  (n,Kinel)          1.29349E+06+- 0.00000E+00
    V  51  (n,Kphot)          7.16521E+06+- 0.00000E+00          V  51  (n,Kktot)          7.42592E+06+- 0.00000E+00
    V  51  (n,Xp   )          2.09872E-02+- 0.00000E+00          V  51  (n,Xd   )          1.09934E-03+- 0.00000E+00
    V  51  (n,Xt   )          4.02623E-06+- 0.00000E+00          V  51  (n,Xa   )          2.67897E-03+- 0.00000E+00
    V  51  (n,total)          1.28750E+01+- 8.81763E-01          V  51  (n,nonel)          1.29869E+00+- 1.62877E+00
    V  51  (n,na   )  Sc 47   9.01069E-07+- 2.86119E+01          V  51  (n,a    )  Sc 48   2.67807E-03+- 7.11012E+00
    V  51  (n,t    )  Ti 49   4.02623E-06+- 4.79805E+01          V  51  (n,np   )  Ti 50   1.53324E-02+- 2.48405E+01
    V  51  (n,d    )  Ti 50   1.09934E-03+- 1.04532E+02          V  51  (n,p    )  Ti 51   5.65482E-03+- 1.24707E+01
    V  51  (n,2n   )  V  50   9.55281E-02+- 8.52886E+00          V  51  (n,E    )  V  51   1.15763E+01+- 8.18926E-01
    V  51  (n,n    )  V  51   3.50250E-01+- 7.15677E+00          V  51  (n,g    )  V  52   8.28143E-01+- 2.67564E-02
    V  52  (n,Dtot )          7.83165E+04+- 0.00000E+00          V  52  (n,Del  )          2.87328E+04+- 0.00000E+00
    V  52  (n,Dinel)          1.96146E+04+- 0.00000E+00          V  52  (n,Ddiss)          2.62890E+03+- 0.00000E+00
    V  52  (n,Ktot )          5.08392E+07+- 0.00000E+00          V  52  (n,Kel  )          4.98046E+04+- 0.00000E+00
    V  52  (n,Knone)          5.07894E+07+- 0.00000E+00          V  52  (n,Kinel)          6.51510E+05+- 0.00000E+00
    V  52  (n,Kphot)          5.03319E+07+- 0.00000E+00          V  52  (n,Kktot)          5.05907E+07+- 0.00000E+00
    V  52  (n,Xp   )          9.70695E-03+- 0.00000E+00          V  52  (n,Xd   )          1.05430E-03+- 0.00000E+00
    V  52  (n,Xt   )          7.55667E-05+- 0.00000E+00          V  52  (n,Xa   )          3.16737E-03+- 0.00000E+00
    V  52  (n,total)          1.06251E+01+- 3.80468E+00          V  52  (n,nonel)          6.95227E+00+- 8.32376E-01
    V  52  (n,pa   )  Ca 48   6.16898E-10+- 6.48502E+01          V  52  (n,na   )  Sc 48   6.61951E-06+- 8.11980E+01
    V  52  (n,a    )  Sc 49   3.16075E-03+- 4.80395E+01          V  52  (n,nd   )  Ti 50   7.72555E-10+- 6.17366E+01
    V  52  (n,t    )  Ti 50   7.55667E-05+- 4.68079E+01          V  52  (n,np   )  Ti 51   1.11233E-03+- 2.00139E+01
    V  52  (n,d    )  Ti 51   1.05430E-03+- 4.27750E+01          V  52  (n,p    )  Ti 52   8.59461E-03+- 1.64971E+01
    V  52  (n,2n   )  V  51   1.88279E-01+- 1.66756E+00          V  52  (n,E    )  V  52   3.67286E+00+- 9.89277E+00
    V  52  (n,n    )  V  52   9.12228E-01+- 6.40062E+00          V  52  (n,g    )  V  53   5.83776E+00+- 1.16371E-01
    V  53  (n,Dtot )          7.78417E+04+- 0.00000E+00          V  53  (n,Del  )          3.47033E+04+- 0.00000E+00
    V  53  (n,Dinel)          1.61962E+04+- 0.00000E+00          V  53  (n,Ddiss)          7.54682E+02+- 0.00000E+00
    V  53  (n,Ktot )          3.06287E+06+- 0.00000E+00          V  53  (n,Kel  )          5.85571E+04+- 0.00000E+00
    V  53  (n,Knone)          3.00431E+06+- 0.00000E+00          V  53  (n,Kinel)          7.35602E+05+- 0.00000E+00
    V  53  (n,Kphot)          2.62731E+06+- 0.00000E+00          V  53  (n,Kktot)          2.80197E+06+- 0.00000E+00
    V  53  (n,Xp   )          1.99357E-03+- 0.00000E+00          V  53  (n,Xd   )          7.17502E-04+- 0.00000E+00
    V  53  (n,Xt   )          9.03109E-06+- 0.00000E+00          V  53  (n,Xa   )          1.72316E-03+- 0.00000E+00
    V  53  (n,total)          5.41446E+00+- 5.54926E+00          V  53  (n,nonel)          8.90746E-01+- 4.48878E+00
    V  53  (n,na   )  Sc 49   1.24767E-04+- 1.68003E+02          V  53  (n,a    )  Sc 50   7.41469E-04+- 1.60814E+02
