



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:28:33 19 March 2021                                                   |
     | fileroot :                   collapse_endfb                                                           |
     | name of FILES file:          files.endfb71                                                            |
     | FISPACT title:               * COLLAPSE endfb70 gxs-709, decay                                        |
     |                                                                                                       |
     | See the collapse_endfb.log file                                                                       |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Sn120  (n,E    )  Sn120   5.63614E+00+- 0.00000E+00          Sn120  (n,g    )  Sn121   1.38426E-01+- 0.00000E+00
    Sn122  (n,Dtot )          1.97305E+01+- 0.00000E+00          Sn122  (n,Ddiss)          1.97305E+01+- 0.00000E+00
    Sn122  (n,Ktot )          8.61452E+05+- 0.00000E+00          Sn122  (n,Kel  )          1.86651E-03+- 0.00000E+00
    Sn122  (n,Knone)          8.61452E+05+- 0.00000E+00          Sn122  (n,Kktot)          2.23727E+01+- 0.00000E+00
    Sn122  (n,total)          4.60544E+00+- 0.00000E+00          Sn122  (n,E    )  Sn122   4.46059E+00+- 0.00000E+00
    Sn122  (n,g    )  Sn123   1.44857E-01+- 0.00000E+00          Sn123  (n,Dtot )          8.08353E+02+- 0.00000E+00
    Sn123  (n,Ddiss)          8.08353E+02+- 0.00000E+00          Sn123  (n,Ktot )          2.52749E+07+- 0.00000E+00
    Sn123  (n,Kel  )          1.66708E-03+- 0.00000E+00          Sn123  (n,Knone)          2.52749E+07+- 0.00000E+00
    Sn123  (n,Kktot)          9.29579E+02+- 0.00000E+00          Sn123  (n,total)          6.99304E+00+- 0.00000E+00
    Sn123  (n,E    )  Sn123   4.01641E+00+- 0.00000E+00          Sn123  (n,g    )  Sn124   2.97663E+00+- 0.00000E+00
    Sn124  (n,Dtot )          1.65757E+01+- 0.00000E+00          Sn124  (n,Ddiss)          1.65757E+01+- 0.00000E+00
    Sn124  (n,Ktot )          7.60784E+05+- 0.00000E+00          Sn124  (n,Kel  )          1.97869E-03+- 0.00000E+00
    Sn124  (n,Knone)          7.60784E+05+- 0.00000E+00          Sn124  (n,Kktot)          1.87455E+01+- 0.00000E+00
    Sn124  (n,total)          4.93774E+00+- 0.00000E+00          Sn124  (n,E    )  Sn124   4.80506E+00+- 0.00000E+00
    Sn124  (n,g    )  Sn125   1.32682E-01+- 0.00000E+00          Sn125  (n,Dtot )          1.84450E+00+- 0.00000E+00
    Sn125  (n,Ddiss)          1.84450E+00+- 0.00000E+00          Sn125  (n,Ktot )          1.20568E+06+- 0.00000E+00
    Sn125  (n,Kel  )          1.75936E-03+- 0.00000E+00          Sn125  (n,Knone)          1.20568E+06+- 0.00000E+00
    Sn125  (n,Kphot)          1.20568E+06+- 0.00000E+00          Sn125  (n,Kktot)          1.20568E+06+- 0.00000E+00
    Sn125  (n,total)          4.45561E+00+- 0.00000E+00          Sn125  (n,E    )  Sn125   4.30657E+00+- 0.00000E+00
    Sn125  (n,g    )  Sn126   1.49042E-01+- 0.00000E+00          Sn126  (n,Dtot )          1.06722E+01+- 0.00000E+00
    Sn126  (n,Ddiss)          1.06722E+01+- 0.00000E+00          Sn126  (n,Ktot )          5.04351E+05+- 0.00000E+00
    Sn126  (n,Kel  )          1.62782E-03+- 0.00000E+00          Sn126  (n,Knone)          5.04351E+05+- 0.00000E+00
    Sn126  (n,Kktot)          1.20479E+01+- 0.00000E+00          Sn126  (n,total)          4.10514E+00+- 0.00000E+00
    Sn126  (n,E    )  Sn126   4.01584E+00+- 0.00000E+00          Sn126  (n,g    )  Sn127   8.92993E-02+- 0.00000E+00
    Sb121  (n,Dtot )          1.02353E+03+- 0.00000E+00          Sb121  (n,Ddiss)          1.02353E+03+- 0.00000E+00
    Sb121  (n,Ktot )          3.89857E+07+- 0.00000E+00          Sb121  (n,Kel  )          1.70519E-03+- 0.00000E+00
    Sb121  (n,Knone)          3.89857E+07+- 0.00000E+00          Sb121  (n,Kktot)          1.16841E+03+- 0.00000E+00
    Sb121  (n,total)          9.76907E+00+- 0.00000E+00          Sb121  (n,nonel)          5.72672E+00+- 0.00000E+00
    Sb121  (n,E    )  Sb121   4.04236E+00+- 0.00000E+00          Sb121  (n,g    )  Sb122   5.72672E+00+- 0.00000E+00
    Sb123  (n,Dtot )          6.12210E+02+- 0.00000E+00          Sb123  (n,Ddiss)          6.12210E+02+- 0.00000E+00
    Sb123  (n,Ktot )          2.48612E+07+- 0.00000E+00          Sb123  (n,Kel  )          1.53303E-03+- 0.00000E+00
    Sb123  (n,Knone)          2.48612E+07+- 0.00000E+00          Sb123  (n,Kktot)          6.96477E+02+- 0.00000E+00
    Sb123  (n,total)          7.53712E+00+- 0.00000E+00          Sb123  (n,nonel)          3.84383E+00+- 0.00000E+00
    Sb123  (n,E    )  Sb123   3.69329E+00+- 0.00000E+00          Sb123  (n,g    )  Sb124   3.84383E+00+- 0.00000E+00
    Sb124  (n,Dtot )          4.88917E+03+- 0.00000E+00          Sb124  (n,Ddiss)          4.88917E+03+- 0.00000E+00
    Sb124  (n,Ktot )          1.50389E+08+- 0.00000E+00          Sb124  (n,Kel  )          1.55452E-03+- 0.00000E+00
    Sb124  (n,Knone)          1.50389E+08+- 0.00000E+00          Sb124  (n,Kktot)          5.62876E+03+- 0.00000E+00
    Sb124  (n,total)          2.10399E+01+- 0.00000E+00          Sb124  (n,E    )  Sb124   3.77531E+00+- 0.00000E+00
    Sb124  (n,g    )  Sb125   1.72646E+01+- 0.00000E+00          Sb125  (n,Dtot )          7.21652E+02+- 0.00000E+00
    Sb125  (n,Ddiss)          7.21652E+02+- 0.00000E+00          Sb125  (n,Ktot )          3.08675E+07+- 0.00000E+00
    Sb125  (n,Kel  )          1.64072E-03+- 0.00000E+00          Sb125  (n,Knone)          3.08675E+07+- 0.00000E+00
    Sb125  (n,Kktot)          8.18666E+02+- 0.00000E+00          Sb125  (n,total)          8.97718E+00+- 0.00000E+00
    Sb125  (n,E    )  Sb125   4.01610E+00+- 0.00000E+00          Sb125  (n,g    )  Sb126   4.96108E+00+- 0.00000E+00
    Sb126  (n,Dtot )          1.64617E+02+- 0.00000E+00          Sb126  (n,Ddiss)          1.64617E+02+- 0.00000E+00
    Sb126  (n,Ktot )          1.07368E+08+- 0.00000E+00          Sb126  (n,Kel  )          1.57648E-03+- 0.00000E+00
    Sb126  (n,Knone)          1.07368E+08+- 0.00000E+00          Sb126  (n,Kphot)          1.07367E+08+- 0.00000E+00
    Sb126  (n,Kktot)          1.07368E+08+- 0.00000E+00          Sb126  (n,total)          1.67897E+01+- 0.00000E+00
    Sb126  (n,E    )  Sb126   3.88957E+00+- 0.00000E+00          Sb126  (n,g    )  Sb127   1.29001E+01+- 0.00000E+00
    Te120  (n,Dtot )          4.63256E+02+- 0.00000E+00          Te120  (n,Ddiss)          4.63256E+02+- 0.00000E+00
    Te120  (n,Ktot )          1.66611E+07+- 0.00000E+00          Te120  (n,Kel  )          1.55455E-03+- 0.00000E+00
    Te120  (n,Knone)          1.66611E+07+- 0.00000E+00          Te120  (n,Kktot)          5.30724E+02+- 0.00000E+00
    Te120  (n,total)          5.97708E+00+- 0.00000E+00          Te120  (n,E    )  Te120   3.65530E+00+- 0.00000E+00
    Te120  (n,g    )  Te121   2.32178E+00+- 0.00000E+00          Te122  (n,Dtot )          5.96679E+02+- 0.00000E+00
    Te122  (n,Ddiss)          5.96679E+02+- 0.00000E+00          Te122  (n,Ktot )          2.25122E+07+- 0.00000E+00
    Te122  (n,Kel  )          7.20465E-04+- 0.00000E+00          Te122  (n,Knone)          2.25122E+07+- 0.00000E+00
    Te122  (n,Kktot)          6.81654E+02+- 0.00000E+00          Te122  (n,total)          4.96839E+00+- 0.00000E+00
    Te122  (n,E    )  Te122   1.72177E+00+- 0.00000E+00          Te122  (n,g    )  Te123   3.24662E+00+- 0.00000E+00
    Te123  (n,Dtot )          1.38073E+05+- 0.00000E+00          Te123  (n,Ddiss)          1.38073E+05+- 0.00000E+00
    Te123  (n,Ktot )          3.91240E+09+- 0.00000E+00          Te123  (n,Kel  )          3.01053E-04+- 0.00000E+00
    Te123  (n,Knone)          3.91240E+09+- 0.00000E+00          Te123  (n,Kktot)          1.60092E+05+- 0.00000E+00
    Te123  (n,Xa   )          4.61198E-05+- 0.00000E+00          Te123  (n,total)          4.15787E+02+- 0.00000E+00
    Te123  (n,a    )  Sn120   4.61171E-05+- 0.00000E+00          Te123  (n,E    )  Te123   7.25257E-01+- 0.00000E+00
    Te123  (n,g    )  Te124   4.15062E+02+- 0.00000E+00          Te124  (n,Dtot )          1.02265E+03+- 0.00000E+00
    Te124  (n,Ddiss)          1.02265E+03+- 0.00000E+00          Te124  (n,Ktot )          4.12261E+07+- 0.00000E+00
    Te124  (n,Kel  )          2.95575E-03+- 0.00000E+00          Te124  (n,Knone)          4.12261E+07+- 0.00000E+00
    Te124  (n,Kktot)          1.16418E+03+- 0.00000E+00          Te124  (n,total)          1.34506E+01+- 0.00000E+00
    Te124  (n,E    )  Te124   7.17764E+00+- 0.00000E+00          Te124  (n,g    )  Te125   6.27296E+00+- 0.00000E+00
    Te125  (n,Dtot )          3.92209E+02+- 0.00000E+00          Te125  (n,Ddiss)          3.92209E+02+- 0.00000E+00
    Te125  (n,Ktot )          1.16397E+07+- 0.00000E+00          Te125  (n,Kel  )          1.34117E-03+- 0.00000E+00
    Te125  (n,Knone)          1.16397E+07+- 0.00000E+00          Te125  (n,Kktot)          4.52463E+02+- 0.00000E+00
    Te125  (n,total)          4.55912E+00+- 0.00000E+00          Te125  (n,E    )  Te125   3.28273E+00+- 0.00000E+00
    Te125  (n,g    )  Te126   1.27640E+00+- 0.00000E+00          Te126  (n,Dtot )          6.46961E+01+- 0.00000E+00
    Te126  (n,Ddiss)          6.46961E+01+- 0.00000E+00          Te126  (n,Ktot )          2.75984E+06+- 0.00000E+00
    Te126  (n,Kel  )          1.59294E-03+- 0.00000E+00          Te126  (n,Knone)          2.75984E+06+- 0.00000E+00
    Te126  (n,Kktot)          7.34280E+01+- 0.00000E+00          Te126  (n,total)          4.36834E+00+- 0.00000E+00
    Te126  (n,E    )  Te126   3.92964E+00+- 0.00000E+00          Te126  (n,g    )  Te127   4.38699E-01+- 0.00000E+00
    Te127m (n,Dtot )          9.61742E+05+- 0.00000E+00          Te127m (n,Ddiss)          9.61742E+05+- 0.00000E+00
    Te127m (n,Ktot )          2.97400E+10+- 0.00000E+00          Te127m (n,Kel  )          1.46577E-03+- 0.00000E+00
    Te127m (n,Knone)          2.97400E+10+- 0.00000E+00          Te127m (n,Kktot)          1.10658E+06+- 0.00000E+00
    Te127m (n,total)          3.35732E+03+- 0.00000E+00          Te127m (n,E    )  Te127   3.64428E+00+- 0.00000E+00
    Te127m (n,g    )  Te128   3.35368E+03+- 0.00000E+00          Te128  (n,Dtot )          2.70276E+01+- 0.00000E+00
    Te128  (n,Ddiss)          2.70276E+01+- 0.00000E+00          Te128  (n,Ktot )          1.20740E+06+- 0.00000E+00
    Te128  (n,Kel  )          1.75941E-03+- 0.00000E+00          Te128  (n,Knone)          1.20740E+06+- 0.00000E+00
    Te128  (n,Kktot)          3.05992E+01+- 0.00000E+00          Te128  (n,total)          4.60657E+00+- 0.00000E+00
    Te128  (n,E    )  Te128   4.40820E+00+- 0.00000E+00          Te128  (n,g    )  Te129   1.98371E-01+- 0.00000E+00
    Te129m (n,Dtot )          4.14923E+05+- 0.00000E+00          Te129m (n,Ddiss)          4.14923E+05+- 0.00000E+00
    Te129m (n,Ktot )          1.35240E+10+- 0.00000E+00          Te129m (n,Kel  )          1.35182E-03+- 0.00000E+00
    Te129m (n,Knone)          1.35240E+10+- 0.00000E+00          Te129m (n,Kktot)          4.75941E+05+- 0.00000E+00
    Te129m (n,total)          1.59096E+03+- 0.00000E+00          Te129m (n,E    )  Te129   3.41335E+00+- 0.00000E+00
    Te129m (n,g    )  Te130   1.58754E+03+- 0.00000E+00          Te130  (n,Dtot )          2.47183E+01+- 0.00000E+00
    Te130  (n,Ddiss)          2.47183E+01+- 0.00000E+00          Te130  (n,Ktot )          1.14844E+06+- 0.00000E+00
    Te130  (n,Kel  )          1.81021E-03+- 0.00000E+00          Te130  (n,Knone)          1.14844E+06+- 0.00000E+00
    Te130  (n,Kktot)          2.79236E+01+- 0.00000E+00          Te130  (n,total)          4.79904E+00+- 0.00000E+00
    Te130  (n,E    )  Te130   4.60538E+00+- 0.00000E+00          Te130  (n,g    )  Te131   1.93658E-01+- 0.00000E+00
    Te132  (n,Dtot )          4.84431E+00+- 0.00000E+00          Te132  (n,Ddiss)          4.84431E+00+- 0.00000E+00
    Te132  (n,Ktot )          7.18795E+05+- 0.00000E+00          Te132  (n,Kel  )          2.07125E-03+- 0.00000E+00
    Te132  (n,Knone)          7.18795E+05+- 0.00000E+00          Te132  (n,Kphot)          7.18789E+05+- 0.00000E+00
    Te132  (n,Kktot)          7.18795E+05+- 0.00000E+00          Te132  (n,total)          5.47721E+00+- 0.00000E+00
    Te132  (n,E    )  Te132   5.35330E+00+- 0.00000E+00          Te132  (n,g    )  Te133   1.23908E-01+- 0.00000E+00
    I 127  (n,Dtot )          1.04679E+03+- 0.00000E+00          I 127  (n,Ddiss)          1.04679E+03+- 0.00000E+00
    I 127  (n,Ktot )          4.16160E+07+- 0.00000E+00          I 127  (n,Kel  )          1.50078E-03+- 0.00000E+00
    I 127  (n,Knone)          4.16160E+07+- 0.00000E+00          I 127  (n,Kphot)          3.27559E-03+- 0.00000E+00
    I 127  (n,Kktot)          1.19204E+03+- 0.00000E+00          I 127  (n,Xp   )          1.40677E-08+- 0.00000E+00
    I 127  (n,Xa   )          1.65354E-08+- 0.00000E+00          I 127  (n,total)          9.82800E+00+- 0.00000E+00
    I 127  (n,a    )  Sb124   1.28525E-08+- 0.00000E+00          I 127  (n,a    )  Sb124m  1.84676E-09+- 0.00000E+00
    I 127  (n,a    )  Sb124n  1.83636E-09+- 0.00000E+00          I 127  (n,p    )  Te127   1.40680E-08+- 0.00000E+00
    I 127  (n,E    )  I 127   3.73129E+00+- 2.00000E+01          I 127  (n,g    )  I 128   6.09671E+00+- 6.60000E+00
    I 129  (n,Dtot )          4.58830E+03+- 0.00000E+00          I 129  (n,Ddiss)          4.58830E+03+- 0.00000E+00
    I 129  (n,Ktot )          1.94971E+08+- 0.00000E+00          I 129  (n,Kel  )          4.06577E-03+- 0.00000E+00
    I 129  (n,Knone)          1.94971E+08+- 0.00000E+00          I 129  (n,Kktot)          5.20672E+03+- 0.00000E+00
    I 129  (n,total)          4.04279E+01+- 0.00000E+00          I 129  (n,E    )  I 129   1.02653E+01+- 2.00000E+01
    I 129  (n,g    )  I 130   3.01626E+01+- 1.33000E+01          I 130  (n,Dtot )          4.19414E+02+- 0.00000E+00
    I 130  (n,Ddiss)          4.19414E+02+- 0.00000E+00          I 130  (n,Ktot )          1.45254E+08+- 0.00000E+00
    I 130  (n,Kel  )          1.26611E-03+- 0.00000E+00          I 130  (n,Knone)          1.45254E+08+- 0.00000E+00
    I 130  (n,Kphot)          1.45253E+08+- 0.00000E+00          I 130  (n,Kktot)          1.45254E+08+- 0.00000E+00
    I 130  (n,total)          2.05324E+01+- 0.00000E+00          I 130  (n,E    )  I 130   3.22142E+00+- 0.00000E+00
    I 130  (n,g    )  I 131   1.73110E+01+- 0.00000E+00          I 131  (n,Dtot )          1.14161E+04+- 0.00000E+00
    I 131  (n,Ddiss)          1.14161E+04+- 0.00000E+00          I 131  (n,Ktot )          5.02213E+08+- 0.00000E+00
    I 131  (n,Kel  )          1.40974E-03+- 0.00000E+00          I 131  (n,Knone)          5.02213E+08+- 0.00000E+00
    I 131  (n,Kktot)          1.29283E+04+- 0.00000E+00          I 131  (n,total)          8.29908E+01+- 0.00000E+00
    I 131  (n,E    )  I 131   3.61373E+00+- 0.00000E+00          I 131  (n,g    )  I 132   7.93771E+01+- 0.00000E+00
    I 135  (n,Dtot )          4.08091E+03+- 0.00000E+00          I 135  (n,Ddiss)          4.08091E+03+- 0.00000E+00
    I 135  (n,Ktot )          3.01689E+08+- 0.00000E+00          I 135  (n,Kel  )          3.83965E-03+- 0.00000E+00
    I 135  (n,Knone)          3.01689E+08+- 0.00000E+00          I 135  (n,Kktot)          4.52786E+03+- 0.00000E+00
    I 135  (n,total)          8.95160E+01+- 0.00000E+00          I 135  (n,E    )  I 135   1.01400E+01+- 0.00000E+00
    I 135  (n,g    )  I 136   7.93761E+01+- 0.00000E+00          Xe123  (n,Dtot )          3.36316E+04+- 0.00000E+00
    Xe123  (n,Ddiss)          3.36316E+04+- 0.00000E+00          Xe123  (n,Ktot )          8.72439E+08+- 0.00000E+00
    Xe123  (n,Kel  )          4.81652E-03+- 0.00000E+00          Xe123  (n,Knone)          8.72439E+08+- 0.00000E+00
    Xe123  (n,Kktot)          3.91607E+04+- 0.00000E+00          Xe123  (n,Xp   )          2.45592E-01+- 0.00000E+00
    Xe123  (n,Xa   )          9.36536E-01+- 0.00000E+00          Xe123  (n,total)          9.50541E+01+- 0.00000E+00
    Xe123  (n,a    )  Te120   9.36536E-01+- 0.00000E+00          Xe123  (n,p    )  I 123   2.45592E-01+- 0.00000E+00
    Xe123  (n,E    )  Xe123   1.16039E+01+- 0.00000E+00          Xe123  (n,g    )  Xe124   8.22680E+01+- 0.00000E+00
    Xe124  (n,Dtot )          3.22764E+04+- 0.00000E+00          Xe124  (n,Ddiss)          3.22764E+04+- 0.00000E+00
    Xe124  (n,Ktot )          1.13294E+09+- 0.00000E+00          Xe124  (n,Kel  )          5.39547E-05+- 0.00000E+00
    Xe124  (n,Knone)          1.13294E+09+- 0.00000E+00          Xe124  (n,Kktot)          3.70155E+04+- 0.00000E+00
    Xe124  (n,Xp   )          5.50370E-11+- 0.00000E+00          Xe124  (n,Xa   )          1.51759E-05+- 0.00000E+00
    Xe124  (n,total)          1.49125E+02+- 0.00000E+00          Xe124  (n,a    )  Te121   1.51762E-05+- 0.00000E+00
    Xe124  (n,p    )  I 124   5.50390E-11+- 0.00000E+00          Xe124  (n,E    )  Xe124   1.31027E-01+- 0.00000E+00
    Xe124  (n,g    )  Xe125   1.48994E+02+- 0.00000E+00          Xe126  (n,Dtot )          6.68443E+02+- 0.00000E+00
    Xe126  (n,Ddiss)          6.68443E+02+- 0.00000E+00          Xe126  (n,Ktot )          2.49976E+07+- 0.00000E+00
    Xe126  (n,Kel  )          2.05215E-03+- 0.00000E+00          Xe126  (n,Knone)          2.49976E+07+- 0.00000E+00
    Xe126  (n,Kktot)          7.63920E+02+- 0.00000E+00          Xe126  (n,total)          8.52192E+00+- 0.00000E+00
    Xe126  (n,E    )  Xe126   5.06253E+00+- 0.00000E+00          Xe126  (n,g    )  Xe127   3.45939E+00+- 0.00000E+00
    Xe128  (n,Dtot )          8.98285E+02+- 0.00000E+00          Xe128  (n,Ddiss)          8.98285E+02+- 0.00000E+00
    Xe128  (n,Ktot )          3.55794E+07+- 0.00000E+00          Xe128  (n,Kel  )          2.73641E-03+- 0.00000E+00
    Xe128  (n,Knone)          3.55794E+07+- 0.00000E+00          Xe128  (n,Kktot)          1.02337E+03+- 0.00000E+00
    Xe128  (n,total)          1.20062E+01+- 0.00000E+00          Xe128  (n,E    )  Xe128   6.85602E+00+- 0.00000E+00
    Xe128  (n,g    )  Xe129   5.15022E+00+- 0.00000E+00          Xe129  (n,Dtot )          6.39727E+03+- 0.00000E+00
    Xe129  (n,Ddiss)          6.39727E+03+- 0.00000E+00          Xe129  (n,Ktot )          1.92855E+08+- 0.00000E+00
    Xe129  (n,Kel  )          1.41218E-03+- 0.00000E+00          Xe129  (n,Knone)          1.92855E+08+- 0.00000E+00
    Xe129  (n,Kktot)          7.37472E+03+- 0.00000E+00          Xe129  (n,total)          2.44013E+01+- 0.00000E+00
    Xe129  (n,E    )  Xe129   3.56551E+00+- 0.00000E+00          Xe129  (n,g    )  Xe130   2.08358E+01+- 0.00000E+00
    Xe130  (n,Dtot )          7.46638E+02+- 0.00000E+00          Xe130  (n,Ddiss)          7.46638E+02+- 0.00000E+00
    Xe130  (n,Ktot )          3.13099E+07+- 0.00000E+00          Xe130  (n,Kel  )          2.46159E-03+- 0.00000E+00
    Xe130  (n,Knone)          3.13099E+07+- 0.00000E+00          Xe130  (n,Kktot)          8.48017E+02+- 0.00000E+00
    Xe130  (n,total)          1.10020E+01+- 0.00000E+00          Xe130  (n,E    )  Xe130   6.26248E+00+- 0.00000E+00
    Xe130  (n,g    )  Xe131   4.73953E+00+- 0.00000E+00          Xe131  (n,Dtot )          2.22733E+03+- 0.00000E+00
    Xe131  (n,Ddiss)          2.22733E+03+- 0.00000E+00          Xe131  (n,Ktot )          8.03020E+08+- 0.00000E+00
    Xe131  (n,Kel  )          3.85513E-04+- 0.00000E+00          Xe131  (n,Knone)          8.03020E+08+- 0.00000E+00
    Xe131  (n,Kphot)          8.03017E+08+- 0.00000E+00          Xe131  (n,Kktot)          8.03020E+08+- 0.00000E+00
    Xe131  (n,total)          9.04950E+01+- 0.00000E+00          Xe131  (n,E    )  Xe131   1.18711E+00+- 2.00000E+01
    Xe131  (n,g    )  Xe132   8.93079E+01+- 1.50000E+01          Xe132  (n,Dtot )          6.60385E+01+- 0.00000E+00
    Xe132  (n,Ddiss)          6.60385E+01+- 0.00000E+00          Xe132  (n,Ktot )          2.87827E+06+- 0.00000E+00
    Xe132  (n,Kel  )          1.46081E-03+- 0.00000E+00          Xe132  (n,Knone)          2.87827E+06+- 0.00000E+00
    Xe132  (n,Kktot)          7.48407E+01+- 0.00000E+00          Xe132  (n,total)          4.21973E+00+- 0.00000E+00
    Xe132  (n,E    )  Xe132   3.77271E+00+- 2.00000E+01          Xe132  (n,g    )  Xe133   4.47017E-01+- 2.00000E+01
    Xe133  (n,Dtot )          4.80422E+04+- 0.00000E+00          Xe133  (n,Ddiss)          4.80422E+04+- 0.00000E+00
    Xe133  (n,Ktot )          1.60905E+09+- 0.00000E+00          Xe133  (n,Kel  )          1.38877E-03+- 0.00000E+00
    Xe133  (n,Knone)          1.60905E+09+- 0.00000E+00          Xe133  (n,Kktot)          5.50432E+04+- 0.00000E+00
    Xe133  (n,total)          1.92134E+02+- 0.00000E+00          Xe133  (n,E    )  Xe133   3.61377E+00+- 0.00000E+00
    Xe133  (n,g    )  Xe134   1.88521E+02+- 0.00000E+00          Xe134  (n,Dtot )          3.84462E+01+- 0.00000E+00
    Xe134  (n,Ddiss)          3.84462E+01+- 0.00000E+00          Xe134  (n,Ktot )          1.69545E+06+- 0.00000E+00
    Xe134  (n,Kel  )          1.72222E-03+- 0.00000E+00          Xe134  (n,Knone)          1.69545E+06+- 0.00000E+00
    Xe134  (n,Kktot)          4.35244E+01+- 0.00000E+00          Xe134  (n,total)          4.77723E+00+- 0.00000E+00
    Xe134  (n,E    )  Xe134   4.51449E+00+- 2.00000E+01          Xe134  (n,g    )  Xe135   2.62742E-01+- 1.00000E+01
    Xe135  (n,Dtot )          5.88127E+08+- 0.00000E+00          Xe135  (n,Ddiss)          5.88127E+08+- 0.00000E+00
    Xe135  (n,Ktot )          2.12680E+13+- 0.00000E+00          Xe135  (n,Kel  )          1.14211E+02+- 0.00000E+00
    Xe135  (n,Knone)          2.12680E+13+- 0.00000E+00          Xe135  (n,Kktot)          6.71139E+08+- 0.00000E+00
    Xe135  (n,total)          2.96316E+06+- 0.00000E+00          Xe135  (n,E    )  Xe135   3.01542E+05+- 0.00000E+00
    Xe135  (n,g    )  Xe136   2.66162E+06+- 0.00000E+00          Xe136  (n,Dtot )          1.47763E+01+- 0.00000E+00
    Xe136  (n,Ddiss)          1.47763E+01+- 0.00000E+00          Xe136  (n,Ktot )          1.04103E+06+- 0.00000E+00
    Xe136  (n,Kel  )          3.09969E-03+- 0.00000E+00          Xe136  (n,Knone)          1.04103E+06+- 0.00000E+00
    Xe136  (n,Kktot)          1.64295E+01+- 0.00000E+00          Xe136  (n,total)          8.50330E+00+- 0.00000E+00
