



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1
      Spallation cutoff energy =  1.30000E+08 eV
      cross section for Si28 read from xs_extra stream
      cross section for Si29 read from xs_extra stream
      cross section for Si30 read from xs_extra stream
      cross section for Fe56 read from xs_extra stream
      cross section for W186 read from xs_extra stream
      cross section for Pb204 read from xs_extra stream
      cross section for Pb206 read from xs_extra stream
      cross section for Pb207 read from xs_extra stream
      cross section for Pb208 read from xs_extra stream
      cross section for U238 read from xs_extra stream




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             High energy proton flux                                                  |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:33:41 19 March 2021                                                   |
     | fileroot :                   collapse_u238                                                            |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162 : proton 1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the collapse_u238.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pb204  (p,O    )  W 186   1.13780E-08                      Pb204  (p,O    )  W 187   9.42000E-09
    Pb204  (p,O    )  Re165   1.13500E-08                      Pb204  (p,O    )  Re166   4.26860E-08
    Pb204  (p,O    )  Re167   2.50770E-07                      Pb204  (p,O    )  Re168   7.80250E-07
    Pb204  (p,O    )  Re169   2.04840E-06                      Pb204  (p,O    )  Re170   3.92000E-06
    Pb204  (p,O    )  Re171   6.43270E-06                      Pb204  (p,O    )  Re172   9.05740E-06
    Pb204  (p,O    )  Re173   1.09730E-05                      Pb204  (p,O    )  Re174   1.21300E-05
    Pb204  (p,O    )  Re175   1.16210E-05                      Pb204  (p,O    )  Re176   1.02760E-05
    Pb204  (p,O    )  Re177   8.23400E-06                      Pb204  (p,O    )  Re178   6.27960E-06
    Pb204  (p,O    )  Re179   4.33420E-06                      Pb204  (p,O    )  Re180   2.87840E-06
    Pb204  (p,O    )  Re181   1.76700E-06                      Pb204  (p,O    )  Re182   1.13830E-06
    Pb204  (p,O    )  Re183   6.06050E-07                      Pb204  (p,O    )  Re184   3.23120E-07
    Pb204  (p,O    )  Re185   1.67620E-07                      Pb204  (p,O    )  Re186   1.01410E-07
    Pb204  (p,O    )  Re187   5.96710E-08                      Pb204  (p,O    )  Re188   2.84150E-08
    Pb204  (p,O    )  Re189   1.70500E-08                      Pb204  (p,O    )  Re190   1.00240E-08
    Pb204  (p,O    )  Re191   9.56170E-09                      Pb204  (p,O    )  Os168   1.80140E-08
    Pb204  (p,O    )  Os169   9.94510E-08                      Pb204  (p,O    )  Os170   4.36700E-07
    Pb204  (p,O    )  Os171   1.24360E-06                      Pb204  (p,O    )  Os172   2.71360E-06
    Pb204  (p,O    )  Os173   4.98040E-06                      Pb204  (p,O    )  Os174   7.70400E-06
    Pb204  (p,O    )  Os175   1.02620E-05                      Pb204  (p,O    )  Os176   1.19610E-05
    Pb204  (p,O    )  Os177   1.27770E-05                      Pb204  (p,O    )  Os178   1.22510E-05
    Pb204  (p,O    )  Os179   1.07120E-05                      Pb204  (p,O    )  Os180   8.67450E-06
    Pb204  (p,O    )  Os181   6.74120E-06                      Pb204  (p,O    )  Os182   4.67900E-06
    Pb204  (p,O    )  Os183   3.35800E-06                      Pb204  (p,O    )  Os184   2.10790E-06
    Pb204  (p,O    )  Os185   1.30820E-06                      Pb204  (p,O    )  Os186   8.45840E-07
    Pb204  (p,O    )  Os187   5.15280E-07                      Pb204  (p,O    )  Os188   3.00270E-07
    Pb204  (p,O    )  Os189   1.62960E-07                      Pb204  (p,O    )  Os190   8.99760E-08
    Pb204  (p,O    )  Os191   5.86600E-08                      Pb204  (p,O    )  Os192   3.22000E-08
    Pb204  (p,O    )  Os193   2.84230E-08                      Pb204  (p,O    )  Os194   1.61060E-08
    Pb204  (p,O    )  Os195   1.70400E-08                      Pb204  (p,O    )  Ir170   9.42000E-09
    Pb204  (p,O    )  Ir171   2.93410E-08                      Pb204  (p,O    )  Ir172   1.80970E-07
    Pb204  (p,O    )  Ir173   6.30640E-07                      Pb204  (p,O    )  Ir174   1.57580E-06
    Pb204  (p,O    )  Ir175   3.20020E-06                      Pb204  (p,O    )  Ir176   5.63730E-06
    Pb204  (p,O    )  Ir177   8.23920E-06                      Pb204  (p,O    )  Ir178   1.05560E-05
    Pb204  (p,O    )  Ir179   1.24450E-05                      Pb204  (p,O    )  Ir180   1.29030E-05
    Pb204  (p,O    )  Ir181   1.22980E-05                      Pb204  (p,O    )  Ir182   1.09290E-05
    Pb204  (p,O    )  Ir183   8.97630E-06                      Pb204  (p,O    )  Ir184   7.07180E-06
    Pb204  (p,O    )  Ir185   5.37540E-06                      Pb204  (p,O    )  Ir186   3.78840E-06
    Pb204  (p,O    )  Ir187   2.54020E-06                      Pb204  (p,O    )  Ir188   1.76410E-06
    Pb204  (p,O    )  Ir189   1.16240E-06                      Pb204  (p,O    )  Ir190   7.66420E-07
    Pb204  (p,O    )  Ir191   4.60370E-07                      Pb204  (p,O    )  Ir192   3.15410E-07
    Pb204  (p,O    )  Ir193   2.14020E-07                      Pb204  (p,O    )  Ir194   1.25030E-07
    Pb204  (p,O    )  Ir195   8.52730E-08                      Pb204  (p,O    )  Ir196   4.92710E-08
    Pb204  (p,O    )  Ir197   2.37070E-08                      Pb204  (p,O    )  Ir198   2.08300E-08
    Pb204  (p,O    )  Pt173   1.13600E-08                      Pb204  (p,O    )  Pt174   5.87330E-08
    Pb204  (p,O    )  Pt175   2.32080E-07                      Pb204  (p,O    )  Pt176   8.05130E-07
    Pb204  (p,O    )  Pt177   1.82410E-06                      Pb204  (p,O    )  Pt178   3.58590E-06
    Pb204  (p,O    )  Pt179   5.80250E-06                      Pb204  (p,O    )  Pt180   8.62890E-06
    Pb204  (p,O    )  Pt181   1.07960E-05                      Pb204  (p,O    )  Pt182   1.26000E-05
    Pb204  (p,O    )  Pt183   1.30190E-05                      Pb204  (p,O    )  Pt184   1.28420E-05
    Pb204  (p,O    )  Pt185   1.17720E-05                      Pb204  (p,O    )  Pt186   9.98450E-06
    Pb204  (p,O    )  Pt187   8.18860E-06                      Pb204  (p,O    )  Pt188   6.43340E-06
    Pb204  (p,O    )  Pt189   4.83340E-06                      Pb204  (p,O    )  Pt190   3.69690E-06
    Pb204  (p,O    )  Pt191   2.63660E-06                      Pb204  (p,O    )  Pt192   1.98940E-06
    Pb204  (p,O    )  Pt193   1.34260E-06                      Pb204  (p,O    )  Pt194   9.45110E-07
    Pb204  (p,O    )  Pt195   6.43780E-07                      Pb204  (p,O    )  Pt196   4.08180E-07
    Pb204  (p,O    )  Pt197   2.55740E-07                      Pb204  (p,O    )  Pt198   1.66710E-07
    Pb204  (p,O    )  Pt199   9.38640E-08                      Pb204  (p,O    )  Pt200   3.31380E-08
    Pb204  (p,O    )  Pt201   1.32470E-08                      Pb204  (p,O    )  Au176   1.23160E-08
    Pb204  (p,O    )  Au177   7.76730E-08                      Pb204  (p,O    )  Au178   2.98460E-07
    Pb204  (p,O    )  Au179   8.22170E-07                      Pb204  (p,O    )  Au180   1.88110E-06
    Pb204  (p,O    )  Au181   3.58910E-06                      Pb204  (p,O    )  Au182   5.71310E-06
    Pb204  (p,O    )  Au183   8.17380E-06                      Pb204  (p,O    )  Au184   1.03130E-05
    Pb204  (p,O    )  Au184m  2.22990E-05                      Pb204  (p,O    )  Au185   1.20580E-05
    Pb204  (p,O    )  Au185m  4.77000E-05                      Pb204  (p,O    )  Au186   1.27380E-05
    Pb204  (p,O    )  Au187   1.28760E-05                      Pb204  (p,O    )  Au187m  1.21150E-04
    Pb204  (p,O    )  Au188   1.21720E-05                      Pb204  (p,O    )  Au189   1.09290E-05
    Pb204  (p,O    )  Au189m  1.34920E-04                      Pb204  (p,O    )  Au190   9.43680E-06
    Pb204  (p,O    )  Au191   7.86450E-06                      Pb204  (p,O    )  Au192   6.60520E-06
    Pb204  (p,O    )  Au192m  4.80820E-05                      Pb204  (p,O    )  Au193   5.32710E-06
    Pb204  (p,O    )  Au193m  1.65930E-04                      Pb204  (p,O    )  Au194   4.28650E-06
    Pb204  (p,O    )  Au194m  1.14350E-04                      Pb204  (p,O    )  Au194n  3.83560E-05
    Pb204  (p,O    )  Au195   3.35990E-06                      Pb204  (p,O    )  Au195m  1.94910E-04
    Pb204  (p,O    )  Au196   2.65120E-06                      Pb204  (p,O    )  Au196m  1.25800E-04
    Pb204  (p,O    )  Au196n  3.68130E-05                      Pb204  (p,O    )  Au197   2.02670E-06
    Pb204  (p,O    )  Au197m  6.88940E-05                      Pb204  (p,O    )  Au198   1.44800E-06
    Pb204  (p,O    )  Au199   9.95380E-07                      Pb204  (p,O    )  Au200   5.78610E-07
    Pb204  (p,O    )  Au201   2.74590E-07                      Pb204  (p,O    )  Au202   3.31560E-08
    Pb204  (p,O    )  Hg179   1.41980E-08                      Pb204  (p,O    )  Hg180   5.68300E-08
    Pb204  (p,O    )  Hg181   2.66080E-07                      Pb204  (p,O    )  Hg182   7.82650E-07
    Pb204  (p,O    )  Hg183   1.66220E-06                      Pb204  (p,O    )  Hg184   3.32580E-06
    Pb204  (p,O    )  Hg185   5.03320E-06                      Pb204  (p,O    )  Hg185m  1.25790E-03
    Pb204  (p,O    )  Hg186   7.51530E-06                      Pb204  (p,O    )  Hg187   9.55300E-06
    Pb204  (p,O    )  Hg187m  6.07760E-04                      Pb204  (p,O    )  Hg188   1.13060E-05
    Pb204  (p,O    )  Hg189   1.27640E-05                      Pb204  (p,O    )  Hg189m  1.08850E-03
    Pb204  (p,O    )  Hg190   1.29780E-05                      Pb204  (p,O    )  Hg191   1.31520E-05
    Pb204  (p,O    )  Hg191m  1.83690E-03                      Pb204  (p,O    )  Hg192   1.26640E-05
    Pb204  (p,O    )  Hg193   1.20320E-05                      Pb204  (p,O    )  Hg193m  1.39320E-03
    Pb204  (p,O    )  Hg194   1.13090E-05                      Pb204  (p,O    )  Hg195   1.02790E-05
    Pb204  (p,O    )  Hg195m  3.41270E-03                      Pb204  (p,O    )  Hg196   9.48850E-06
    Pb204  (p,O    )  Hg197   8.80280E-06                      Pb204  (p,O    )  Hg197m  2.97060E-03
    Pb204  (p,O    )  Hg198   7.56640E-06                      Pb204  (p,O    )  Hg199   6.63660E-06
    Pb204  (p,O    )  Hg199m  1.64930E-03                      Pb204  (p,O    )  Hg200   5.76080E-06
    Pb204  (p,O    )  Hg201   4.67130E-06                      Pb204  (p,O    )  Hg202   3.18700E-06
    Pb204  (p,O    )  Hg203   2.45330E-07                      Pb204  (p,O    )  Tl182   9.47500E-09
    Pb204  (p,O    )  Tl183   3.97540E-08                      Pb204  (p,O    )  Tl184   1.66690E-07
    Pb204  (p,O    )  Tl185   5.52770E-07                      Pb204  (p,O    )  Tl185m  4.63660E-03
    Pb204  (p,O    )  Tl186   1.26530E-06                      Pb204  (p,O    )  Tl186m  2.52440E-03
    Pb204  (p,O    )  Tl187   2.44730E-06                      Pb204  (p,O    )  Tl187m  7.09230E-03
    Pb204  (p,O    )  Tl188   3.98500E-06                      Pb204  (p,O    )  Tl188m  6.60700E-03
    Pb204  (p,O    )  Tl189   5.70310E-06                      Pb204  (p,O    )  Tl189m  5.65790E-03
    Pb204  (p,O    )  Tl190   7.71070E-06                      Pb204  (p,O    )  Tl191   9.39650E-06
    Pb204  (p,O    )  Tl191m  4.10330E-03                      Pb204  (p,O    )  Tl192   1.09950E-05
    Pb204  (p,O    )  Tl192m  2.78310E-03                      Pb204  (p,O    )  Tl193   1.21330E-05
    Pb204  (p,O    )  Tl193m  1.05540E-02                      Pb204  (p,O    )  Tl194   1.32770E-05
    Pb204  (p,O    )  Tl194m  9.88870E-03                      Pb204  (p,O    )  Tl195   1.38870E-05
    Pb204  (p,O    )  Tl195m  1.22550E-02                      Pb204  (p,O    )  Tl196   1.46730E-05
    Pb204  (p,O    )  Tl196m  1.62780E-02                      Pb204  (p,O    )  Tl197   1.58700E-05
    Pb204  (p,O    )  Tl197m  2.28460E-02                      Pb204  (p,O    )  Tl198   1.65630E-05
    Pb204  (p,O    )  Tl198m  1.93240E-02                      Pb204  (p,O    )  Tl199   1.75020E-05
    Pb204  (p,O    )  Tl200   1.88200E-05                      Pb204  (p,O    )  Tl201   2.16260E-05
    Pb204  (p,O    )  Tl202   2.59670E-05                      Pb204  (p,O    )  Tl203   6.16120E-05
    Pb204  (p,O    )  Tl204   1.31580E-07                      Pb204  (p,O    )  Pb184   2.88180E-03
    Pb204  (p,O    )  Pb185   9.42000E-09                      Pb204  (p,O    )  Pb185m  8.11240E-04
    Pb204  (p,O    )  Pb186   1.99090E-08                      Pb204  (p,O    )  Pb187   8.90630E-08
    Pb204  (p,O    )  Pb187m  7.70160E-04                      Pb204  (p,O    )  Pb188   2.74780E-07
    Pb204  (p,O    )  Pb189   7.18760E-07                      Pb204  (p,O    )  Pb189m  3.82340E-03
    Pb204  (p,O    )  Pb190   1.55230E-06                      Pb204  (p,O    )  Pb191   2.63690E-06
    Pb204  (p,O    )  Pb191m  8.32580E-03                      Pb204  (p,O    )  Pb192   3.85880E-06
    Pb204  (p,O    )  Pb193   5.04710E-06                      Pb204  (p,O    )  Pb193m  1.13080E-02
    Pb204  (p,O    )  Pb194   6.61210E-06                      Pb204  (p,O    )  Pb195   8.48390E-06
    Pb204  (p,O    )  Pb195m  2.19480E-02                      Pb204  (p,O    )  Pb196   1.04930E-05
    Pb204  (p,O    )  Pb197   1.26380E-05                      Pb204  (p,O    )  Pb197m  3.59730E-02
    Pb204  (p,O    )  Pb198   1.46950E-05                      Pb204  (p,O    )  Pb199   1.78120E-05
    Pb204  (p,O    )  Pb199m  4.58880E-02                      Pb204  (p,O    )  Pb200   2.12280E-05
    Pb204  (p,O    )  Pb201   2.74960E-05                      Pb204  (p,O    )  Pb201m  5.89490E-02
    Pb204  (p,O    )  Pb202   3.91150E-05                      Pb204  (p,O    )  Pb202m  4.08920E-02
    Pb204  (p,O    )  Pb203   8.34890E-05                      Pb204  (p,O    )  Pb203m  1.07940E-02
    Pb204  (p,O    )  Pb204m  3.05760E-03                      Pb204  (p,O    )  Bi187   8.25440E-05
    Pb204  (p,O    )  Bi188   9.02190E-05                      Pb204  (p,O    )  Bi189   9.16000E-09
    Pb204  (p,O    )  Bi190   1.23090E-08                      Pb204  (p,O    )  Bi190m  2.46550E-04
    Pb204  (p,O    )  Bi191   5.11110E-08                      Pb204  (p,O    )  Bi191m  1.36090E-04
    Pb204  (p,O    )  Bi192   1.55440E-07                      Pb204  (p,O    )  Bi192m  1.22210E-03
    Pb204  (p,O    )  Bi193   3.17320E-07                      Pb204  (p,O    )  Bi193m  5.45920E-04
    Pb204  (p,O    )  Bi194   5.46780E-07                      Pb204  (p,O    )  Bi194m  1.54800E-03
    Pb204  (p,O    )  Bi194n  4.24990E-05                      Pb204  (p,O    )  Bi195   9.03920E-07
    Pb204  (p,O    )  Bi195m  1.39580E-04                      Pb204  (p,O    )  Bi196   1.36500E-06
    Pb204  (p,O    )  Bi196m  7.74650E-04                      Pb204  (p,O    )  Bi196n  1.41160E-03
    Pb204  (p,O    )  Bi197   1.80240E-06                      Pb204  (p,O    )  Bi197m  2.11410E-04
    Pb204  (p,O    )  Bi198   2.20190E-06                      Pb204  (p,O    )  Bi198m  1.77960E-03
    Pb204  (p,O    )  Bi198n  8.83850E-04                      Pb204  (p,O    )  Bi199   2.58040E-06
    Pb204  (p,O    )  Bi199m  9.55150E-04                      Pb204  (p,O    )  Bi200   2.85110E-06
    Pb204  (p,O    )  Bi200m  1.59880E-03                      Pb204  (p,O    )  Bi200n  1.23950E-03
    Pb204  (p,O    )  Bi201   3.06860E-06                      Pb204  (p,O    )  Bi201m  1.46160E-03
    Pb204  (p,O    )  Bi202   3.25440E-06                      Pb204  (p,O    )  Bi203   2.96270E-06
    Pb204  (p,O    )  Bi203m  1.44420E-04                      Pb204  (p,O    )  Bi204   1.22100E-06
    Pb204  (p,O    )  Bi205   4.87680E-05                      Pb204  (p,O    )  Po195   9.46990E-09
    Pb204  (p,O    )  Po196   1.79810E-08                      Pb204  (p,O    )  Po197   1.79880E-08
    Pb204  (p,O    )  Po198   3.88360E-08                      Pb204  (p,O    )  Po199   5.77890E-08
    Pb204  (p,O    )  Po200   5.20880E-08                      Pb204  (p,O    )  Po201   4.16830E-08
    Pb204  (p,O    )  Po202   3.31640E-08                      Pb204  (p,O    )  Po203   1.60990E-08
    Pb204  (p,O    )  Po204   8.65000E-09                      Pb204  (p,O    )  Po204   8.65000E-09
    Pb206  (p,nonel)          1.67082E+00                      Pb206  (p,F    )          3.05819E-03
    Pb206  (p,O    )  H   1   5.18200E-03                      Pb206  (p,O    )  H   2   7.98150E-04
    Pb206  (p,O    )  H   3   2.03640E-04                      Pb206  (p,O    )  He  3   7.23050E-05
    Pb206  (p,O    )  He  4   1.68890E-03                      Pb206  (p,O    )  He  6   6.95450E-06
    Pb206  (p,O    )  He  8   4.16800E-06                      Pb206  (p,O    )  Li  6   2.41320E-06
    Pb206  (p,O    )  Li  7   2.90870E-06                      Pb206  (p,O    )  Li  8   5.93750E-06
    Pb206  (p,O    )  Be  7   1.03420E-06                      Pb206  (p,O    )  B   8   9.95230E-07
    Pb206  (p,O    )  C  12   9.46990E-09                      Pb206  (p,O    )  N  14   9.47000E-09
    Pb206  (p,O    )  O  16   1.13500E-08                      Pb206  (p,O    )  O  17   1.13100E-08
    Pb206  (p,O    )  F  19   1.23090E-08                      Pb206  (p,O    )  F  20   1.23340E-08
    Pb206  (p,O    )  F  21   9.30000E-09                      Pb206  (p,O    )  Ne 20   1.42010E-08
    Pb206  (p,O    )  Ne 21   1.04130E-08                      Pb206  (p,O    )  Ne 22   1.51420E-08
    Pb206  (p,O    )  Ne 23   1.13650E-08                      Pb206  (p,O    )  Na 22   9.46490E-09
    Pb206  (p,O    )  Na 23   1.89350E-08                      Pb206  (p,O    )  Na 24   1.37250E-08
    Pb206  (p,O    )  Na 25   1.13650E-08                      Pb206  (p,O    )  Na 26   1.13600E-08
    Pb206  (p,O    )  Mg 24   9.47000E-09                      Pb206  (p,O    )  Mg 25   1.32600E-08
    Pb206  (p,O    )  Mg 26   2.07880E-08                      Pb206  (p,O    )  Mg 27   1.70580E-08
    Pb206  (p,O    )  Mg 28   1.32500E-08                      Pb206  (p,O    )  Al 26   1.23160E-08
    Pb206  (p,O    )  Al 27   3.79310E-08                      Pb206  (p,O    )  Al 28   3.22260E-08
    Pb206  (p,O    )  Al 29   2.55430E-08                      Pb206  (p,O    )  Al 30   2.27300E-08
    Pb206  (p,O    )  Al 31   1.23090E-08                      Pb206  (p,O    )  Al 32   9.36000E-09
    Pb206  (p,O    )  Si 28   1.23090E-08                      Pb206  (p,O    )  Si 29   2.93920E-08
    Pb206  (p,O    )  Si 30   3.78250E-08                      Pb206  (p,O    )  Si 31   5.48580E-08
    Pb206  (p,O    )  Si 32   2.74250E-08                      Pb206  (p,O    )  Si 33   1.41980E-08
    Pb206  (p,O    )  Si 34   1.80140E-08                      Pb206  (p,O    )  P  30   1.31270E-08
    Pb206  (p,O    )  P  31   4.26130E-08                      Pb206  (p,O    )  P  32   4.92500E-08
    Pb206  (p,O    )  P  33   4.73470E-08                      Pb206  (p,O    )  P  34   5.10470E-08
    Pb206  (p,O    )  P  35   3.88490E-08                      Pb206  (p,O    )  P  36   1.51470E-08
    Pb206  (p,O    )  P  37   1.13650E-08                      Pb206  (p,O    )  S  32   1.60810E-08
    Pb206  (p,O    )  S  33   3.21330E-08                      Pb206  (p,O    )  S  34   5.77810E-08
    Pb206  (p,O    )  S  35   8.14160E-08                      Pb206  (p,O    )  S  36   6.72250E-08
    Pb206  (p,O    )  S  37   5.48960E-08                      Pb206  (p,O    )  S  38   2.65410E-08
    Pb206  (p,O    )  S  39   1.41910E-08                      Pb206  (p,O    )  S  40   1.28200E-08
    Pb206  (p,O    )  Cl 34   9.47500E-09                      Pb206  (p,O    )  Cl 35   4.34920E-08
    Pb206  (p,O    )  Cl 36   8.42240E-08                      Pb206  (p,O    )  Cl 37   1.08900E-07
    Pb206  (p,O    )  Cl 38   8.14160E-08                      Pb206  (p,O    )  Cl 39   8.80270E-08
    Pb206  (p,O    )  Cl 40   3.97880E-08                      Pb206  (p,O    )  Cl 41   1.70760E-08
    Pb206  (p,O    )  Cl 42   9.30000E-09                      Pb206  (p,O    )  Ar 36   1.13650E-08
    Pb206  (p,O    )  Ar 37   4.92830E-08                      Pb206  (p,O    )  Ar 38   8.04720E-08
    Pb206  (p,O    )  Ar 39   1.21170E-07                      Pb206  (p,O    )  Ar 40   1.28670E-07
    Pb206  (p,O    )  Ar 41   1.32680E-07                      Pb206  (p,O    )  Ar 42   7.00980E-08
