



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:40:57 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 172Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             EEF FW NORM. 1MW/M2 XMAS TOT=4.2                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:40:58 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:40:59 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW EEF                                                     |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.4046, fraction of neutrons > 200 keV and < 5 MeV = 0.3977, fraction of neutrons > 5 MeV = 0.1977
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Sc 47 (n,g    ) Sc 48  1.985E-01+-7.4E+02 Sc 47 (n,p    ) Ca 47  6.034E-03+-5.0E+01 Sc 47 (n,d    ) Ca 46  2.004E-03+-1.0E+02 Sc 47 (n,t    ) Ca 45  8.157E-06+-6.0E+01
  Sc 47 (n,a    ) K  44  1.890E-03+-6.0E+01 Sc 48 (n,2n   ) Sc 47  1.504E-01+-4.0E+01 Sc 48 (n,na   ) K  44  5.285E-09+-1.0E+02 Sc 48 (n,np   ) Ca 47  7.468E-04+-1.0E+02
  Sc 48 (n,g    ) Sc 49  3.190E-01+-7.0E+02 Sc 48 (n,p    ) Ca 48  3.948E-03+-5.0E+01 Sc 48 (n,d    ) Ca 47  9.321E-04+-1.0E+02 Sc 48 (n,t    ) Ca 46  1.805E-04+-6.0E+01
  Sc 48 (n,a    ) K  45  1.019E-03+-6.0E+01 Ti 44 (n,na   ) Ca 40  1.220E-02+-1.0E+02 Ti 44 (n,np   ) Sc 43  5.704E-02+-1.0E+02 Ti 44 (n,g    ) Ti 45  6.298E-02+-1.9E+01
  Ti 44 (n,p    ) Sc 44  2.988E-01+-7.8E+01 Ti 44 (n,p    ) Sc 44m 4.768E-02+-7.8E+01 Ti 44 (n,d    ) Sc 43  2.214E-03+-1.0E+02 Ti 44 (n,t    ) Sc 42  7.721E-09+-8.5E+01
  Ti 44 (n,t    ) Sc 42m 6.531E-10+-8.5E+01 Ti 44 (n,h    ) Ca 42  3.303E-05+-9.0E+01 Ti 44 (n,a    ) Ca 41  9.082E-02+-6.0E+01 Ti 44 (n,2a   ) Ar 37  3.625E-05+-2.0E+02
  Ti 44 (n,2p   ) Ca 43  5.364E-02+-2.0E+02 Ti 44 (n,pa   ) K  40  1.334E-03+-2.0E+02 Ti 44 (n,pd   ) Ca 42  2.318E-07+-2.0E+02 Ti 45 (n,2n   ) Ti 44  6.491E-03+-4.0E+01
  Ti 45 (n,na   ) Ca 41  6.260E-03+-1.0E+02 Ti 45 (n,np   ) Sc 44  3.835E-02+-1.2E+02 Ti 45 (n,np   ) Sc 44m 3.149E-02+-1.2E+02 Ti 45 (n,g    ) Ti 46  3.255E-01+-6.7E+02
  Ti 45 (n,p    ) Sc 45  1.273E+01+-7.8E+01 Ti 45 (n,p    ) Sc 45m 1.058E+01+-7.8E+01 Ti 45 (n,d    ) Sc 44  1.434E-03+-1.2E+02 Ti 45 (n,d    ) Sc 44m 8.768E-04+-1.2E+02
  Ti 45 (n,t    ) Sc 43  2.956E-05+-6.0E+01 Ti 45 (n,h    ) Ca 43  3.031E-06+-9.0E+01 Ti 45 (n,a    ) Ca 42  3.174E-01+-6.0E+01 Ti 45 (n,2a   ) Ar 38  1.837E-03+-2.0E+02
  Ti 45 (n,2p   ) Ca 44  2.353E-02+-2.0E+02 Ti 45 (n,pa   ) K  41  2.595E-04+-2.0E+02 Ti 45 (n,pd   ) Ca 43  1.777E-12+-2.0E+02 Ti 46 (n,2n   ) Ti 45  3.839E-03+-2.0E+01
  Ti 46 (n,na   ) Ca 42  6.861E-04+-1.0E+02 Ti 46 (n,np   ) Sc 45  2.229E-02+-1.2E+02 Ti 46 (n,np   ) Sc 45m 1.216E-02+-1.2E+02 Ti 46 (n,g    ) Ti 47  4.401E-02+-2.7E+01
  Ti 46 (n,p    ) Sc 46  3.970E-02+-2.0E+01 Ti 46 (n,p    ) Sc 46m 1.031E-02+-2.0E+01 Ti 46 (n,d    ) Sc 45  4.280E-04+-7.4E+01 Ti 46 (n,d    ) Sc 45m 4.375E-04+-7.4E+01
  Ti 46 (n,t    ) Sc 44  1.152E-10+-8.5E+01 Ti 46 (n,t    ) Sc 44m 5.674E-12+-8.5E+01 Ti 46 (n,h    ) Ca 44  4.484E-08+-9.0E+01 Ti 46 (n,a    ) Ca 43  1.608E-02+-6.0E+01
  Ti 46 (n,2a   ) Ar 39  1.432E-10+-2.0E+02 Ti 46 (n,2p   ) Ca 45  1.130E-05+-2.0E+02 Ti 47 (n,2n   ) Ti 46  1.066E-01+-4.0E+01 Ti 47 (n,na   ) Ca 43  7.229E-05+-1.0E+02
  Ti 47 (n,np   ) Sc 46  3.895E-03+-1.2E+02 Ti 47 (n,np   ) Sc 46m 5.983E-04+-1.2E+02 Ti 47 (n,g    ) Ti 48  1.365E-01+-1.8E+01 Ti 47 (n,p    ) Sc 47  3.182E-02+-1.0E+01
  Ti 47 (n,d    ) Sc 46  5.530E-04+-1.2E+02 Ti 47 (n,d    ) Sc 46m 1.537E-04+-1.2E+02 Ti 47 (n,t    ) Sc 45  1.966E-06+-8.5E+01 Ti 47 (n,t    ) Sc 45m 2.582E-06+-8.5E+01
  Ti 47 (n,h    ) Ca 45  1.675E-10+-9.0E+01 Ti 47 (n,a    ) Ca 44  9.072E-03+-5.0E+01 Ti 47 (n,2a   ) Ar 40  2.176E-10+-2.0E+02 Ti 47 (n,2p   ) Ca 46  2.796E-04+-2.0E+02
  Ti 47 (n,pa   ) K  43  4.252E-12+-2.0E+02 Ti 48 (n,2n   ) Ti 47  6.036E-02+-1.0E+01 Ti 48 (n,na   ) Ca 44  7.870E-06+-1.0E+02 Ti 48 (n,np   ) Sc 47  6.331E-04+-1.0E+02
  Ti 48 (n,g    ) Ti 49  5.096E-01+-1.0E+01 Ti 48 (n,p    ) Sc 48  1.080E-02+-1.0E+01 Ti 48 (n,d    ) Sc 47  7.880E-04+-5.0E+01 Ti 48 (n,a    ) Ca 45  4.872E-03+-1.0E+01
  Ti 49 (n,2n   ) Ti 48  1.406E-01+-4.0E+01 Ti 49 (n,na   ) Ca 45  9.350E-07+-1.0E+02 Ti 49 (n,np   ) Sc 48  2.602E-04+-1.0E+02 Ti 49 (n,g    ) Ti 50  1.459E-01+-9.1E+00
  Ti 49 (n,p    ) Sc 49  6.008E-03+-1.0E+01 Ti 49 (n,d    ) Sc 48  2.476E-04+-1.0E+02 Ti 49 (n,t    ) Sc 47  1.640E-06+-6.0E+01 Ti 49 (n,a    ) Ca 46  2.450E-03+-6.0E+01
  Ti 49 (n,2p   ) Ca 48  1.679E-07+-2.0E+02 Ti 50 (n,2n   ) Ti 49  1.168E-01+-4.0E+01 Ti 50 (n,na   ) Ca 46  4.044E-08+-1.0E+02 Ti 50 (n,np   ) Sc 49  2.566E-05+-1.0E+02
  Ti 50 (n,g    ) Ti 51  1.202E-02+-9.6E+00 Ti 50 (n,p    ) Sc 50  1.768E-03+-6.3E+01 Ti 50 (n,p    ) Sc 50m 2.653E-04+-6.3E+01 Ti 50 (n,d    ) Sc 49  1.161E-04+-1.0E+02
  Ti 50 (n,a    ) Ca 47  1.295E-03+-8.0E+00 V  48 (n,2n   ) V  47  2.409E-02+-4.0E+01 V  48 (n,na   ) Sc 44  1.243E-05+-1.2E+02 V  48 (n,na   ) Sc 44m 9.559E-06+-1.2E+02
  V  48 (n,np   ) Ti 47  1.047E-01+-1.0E+02 V  48 (n,nd   ) Ti 46  3.687E-11+-6.0E+01 V  48 (n,g    ) V  49  3.870E-01+-6.5E+02 V  48 (n,p    ) Ti 48  1.306E+01+-5.0E+01
  V  48 (n,d    ) Ti 47  2.931E-03+-1.0E+02 V  48 (n,t    ) Ti 46  3.161E-04+-6.0E+01 V  48 (n,h    ) Sc 46  2.028E-08+-1.1E+02 V  48 (n,h    ) Sc 46m 3.411E-09+-1.1E+02
  V  48 (n,a    ) Sc 45  1.127E-02+-8.5E+01 V  48 (n,a    ) Sc 45m 7.732E-03+-8.5E+01 V  48 (n,2a   ) K  41  3.576E-09+-2.0E+02 V  48 (n,2p   ) Sc 47  2.980E-04+-2.0E+02
  V  48 (n,pa   ) Ca 44  5.402E-04+-2.0E+02 V  49 (n,2n   ) V  48  4.263E-02+-4.0E+01 V  49 (n,na   ) Sc 45  1.703E-05+-1.2E+02 V  49 (n,na   ) Sc 45m 6.063E-06+-1.2E+02
  V  49 (n,np   ) Ti 48  7.035E-02+-1.0E+02 V  49 (n,g    ) V  50  3.534E-01+-6.5E+02 V  49 (n,p    ) Ti 49  1.018E-01+-5.0E+01 V  49 (n,d    ) Ti 48  3.442E-03+-1.0E+02
  V  49 (n,t    ) Ti 47  1.508E-05+-6.0E+01 V  49 (n,h    ) Sc 47  7.525E-10+-9.0E+01 V  49 (n,a    ) Sc 46  6.536E-03+-8.5E+01 V  49 (n,a    ) Sc 46m 2.898E-03+-8.5E+01
  V  49 (n,2p   ) Sc 48  1.009E-06+-2.0E+02 V  49 (n,pa   ) Ca 45  3.820E-09+-2.0E+02 V  50 (n,2n   ) V  49  1.105E-01+-4.0E+01 V  50 (n,na   ) Sc 46  2.021E-06+-8.5E+01
  V  50 (n,na   ) Sc 46m 9.119E-08+-8.5E+01 V  50 (n,np   ) Ti 49  1.865E-02+-1.0E+02 V  50 (n,g    ) V  51  3.464E+00+-4.0E+01 V  50 (n,p    ) Ti 50  1.760E-02+-5.0E+01
  V  50 (n,d    ) Ti 49  1.952E-03+-1.0E+02 V  50 (n,t    ) Ti 48  2.018E-04+-6.0E+01 V  50 (n,h    ) Sc 48  2.436E-12+-9.0E+01 V  50 (n,a    ) Sc 47  3.163E-03+-1.5E+01
  V  50 (n,2p   ) Sc 49  3.716E-07+-2.0E+02 V  50 (n,pa   ) Ca 46  2.369E-07+-2.0E+02 V  51 (n,2n   ) V  50  9.156E-02+-1.0E+01 V  51 (n,na   ) Sc 47  4.606E-05+-5.0E+01
  V  51 (n,np   ) Ti 50  1.210E-02+-8.3E+00 V  51 (n,g    ) V  52  3.280E-01+-8.8E+00 V  51 (n,p    ) Ti 51  5.620E-03+-1.0E+01 V  51 (n,d    ) Ti 50  9.590E-04+-5.0E+01
  V  51 (n,t    ) Ti 49  4.030E-06+-4.0E+01 V  51 (n,a    ) Sc 48  2.578E-03+-1.0E+01 Cr 48 (n,na   ) Ti 44  1.442E-04+-1.0E+02 Cr 48 (n,np   ) V  47  6.512E-02+-1.0E+02
  Cr 48 (n,g    ) Cr 49  1.487E-01+-8.3E+02 Cr 48 (n,p    ) V  48  7.212E+00+-5.0E+01 Cr 48 (n,d    ) V  47  2.202E-03+-1.0E+02 Cr 48 (n,t    ) V  46  2.451E-10+-6.0E+01
  Cr 48 (n,h    ) Ti 46  2.539E-05+-9.0E+01 Cr 48 (n,a    ) Ti 45  6.254E-02+-6.0E+01 Cr 48 (n,2a   ) Ca 41  3.109E-06+-2.0E+02 Cr 48 (n,2p   ) Ti 47  8.200E-02+-2.0E+02
  Cr 48 (n,pa   ) Sc 44  6.996E-05+-2.1E+02 Cr 48 (n,pa   ) Sc 44m 2.495E-05+-2.1E+02 Cr 48 (n,pd   ) Ti 46  1.294E-07+-2.0E+02 Cr 50 (n,2n   ) Cr 49  1.836E-03+-1.0E+01
  Cr 50 (n,na   ) Ti 46  4.100E-05+-1.0E+02 Cr 50 (n,np   ) V  49  3.287E-02+-5.0E+01 Cr 50 (n,g    ) Cr 51  1.031E+00+-9.0E+00 Cr 50 (n,p    ) V  50  8.437E-02+-2.0E+01
  Cr 50 (n,d    ) V  49  1.671E-03+-4.0E+01 Cr 50 (n,t    ) V  48  2.724E-09+-3.0E+01 Cr 50 (n,h    ) Ti 48  1.611E-07+-9.0E+01 Cr 50 (n,a    ) Ti 47  1.227E-02+-2.0E+01
  Cr 50 (n,2p   ) Ti 49  2.531E-04+-2.0E+02 Cr 50 (n,pa   ) Sc 46  9.858E-12+-2.1E+02 Cr 51 (n,2n   ) Cr 50  7.660E-02+-4.0E+01 Cr 51 (n,na   ) Ti 47  2.469E-05+-1.0E+02
  Cr 51 (n,np   ) V  50  2.517E-02+-1.0E+02 Cr 51 (n,g    ) Cr 52  7.694E-01+-7.4E+02 Cr 51 (n,p    ) V  51  2.578E-01+-5.0E+01 Cr 51 (n,d    ) V  50  1.016E-03+-1.0E+02
  Cr 51 (n,t    ) V  49  5.883E-06+-6.0E+01 Cr 51 (n,h    ) Ti 49  5.762E-09+-9.0E+01 Cr 51 (n,a    ) Ti 48  6.396E-01+-6.0E+01 Cr 51 (n,2a   ) Ca 44  4.592E-12+-2.0E+02
  Cr 51 (n,2p   ) Ti 50  2.081E-03+-2.0E+02 Cr 51 (n,pa   ) Sc 47  9.920E-10+-2.0E+02 Cr 52 (n,2n   ) Cr 51  4.337E-02+-1.0E+01 Cr 52 (n,na   ) Ti 48  7.290E-06+-1.0E+02
  Cr 52 (n,np   ) V  51  1.203E-02+-3.0E+01 Cr 52 (n,g    ) Cr 53  5.445E-02+-1.2E+01 Cr 52 (n,p    ) V  52  1.405E-02+-1.0E+01 Cr 52 (n,d    ) V  51  7.572E-04+-5.0E+01
  Cr 52 (n,t    ) V  50  2.273E-10+-6.0E+01 Cr 52 (n,h    ) Ti 50  7.737E-11+-9.0E+01 Cr 52 (n,a    ) Ti 49  5.065E-03+-5.0E+01 Cr 52 (n,2p   ) Ti 51  6.403E-12+-2.0E+02
  Cr 53 (n,2n   ) Cr 52  1.655E-01+-4.0E+01 Cr 53 (n,na   ) Ti 49  1.035E-05+-1.0E+02 Cr 53 (n,np   ) V  52  3.860E-04+-1.0E+02 Cr 53 (n,g    ) Cr 54  1.180E+00+-1.0E+01
  Cr 53 (n,p    ) V  53  7.687E-03+-1.5E+01 Cr 53 (n,d    ) V  52  2.946E-04+-1.0E+02 Cr 53 (n,t    ) V  51  1.317E-05+-6.0E+01 Cr 53 (n,a    ) Ti 50  7.977E-03+-2.0E+01
  Cr 54 (n,2n   ) Cr 53  1.424E-01+-4.0E+01 Cr 54 (n,na   ) Ti 50  3.801E-05+-1.0E+02 Cr 54 (n,np   ) V  53  7.222E-06+-1.0E+02 Cr 54 (n,g    ) Cr 55  2.487E-02+-1.1E+01
  Cr 54 (n,p    ) V  54  2.954E-03+-1.5E+01 Cr 54 (n,d    ) V  53  6.185E-05+-1.0E+02 Cr 54 (n,t    ) V  52  2.455E-08+-6.0E+01 Cr 54 (n,a    ) Ti 51  2.101E-03+-1.0E+01
  Mn 52 (n,n    ) Mn 52m 8.526E-02+-1.0E+02 Mn 52 (n,2n   ) Mn 51  1.219E-02+-4.0E+01 Mn 52 (n,na   ) V  48  2.203E-05+-1.0E+02 Mn 52 (n,np   ) Cr 51  1.244E-01+-1.0E+02
  Mn 52 (n,nd   ) Cr 50  1.134E-12+-6.0E+01 Mn 52 (n,g    ) Mn 53  6.017E+00+-3.7E+01 Mn 52 (n,p    ) Cr 52  6.849E+01+-5.0E+01 Mn 52 (n,d    ) Cr 51  3.112E-03+-1.0E+02
  Mn 52 (n,t    ) Cr 50  2.325E-04+-6.0E+01 Mn 52 (n,h    ) V  50  2.501E-07+-9.0E+01 Mn 52 (n,a    ) V  49  2.219E-02+-6.0E+01 Mn 52 (n,2a   ) Sc 45  4.438E-12+-2.1E+02
  Mn 52 (n,2a   ) Sc 45m 1.048E-12+-2.1E+02 Mn 52 (n,2p   ) V  51  2.039E-03+-2.0E+02 Mn 52 (n,pa   ) Ti 48  5.294E-04+-2.0E+02 Mn 53 (n,2n   ) Mn 52  2.053E-02+-7.2E+01
  Mn 53 (n,2n   ) Mn 52m 6.007E-03+-7.2E+01 Mn 53 (n,na   ) V  49  1.506E-05+-1.0E+02 Mn 53 (n,np   ) Cr 52  8.616E-02+-1.0E+02 Mn 53 (n,g    ) Mn 54  4.595E+00+-1.3E+01
  Mn 53 (n,p    ) Cr 53  6.882E-02+-5.0E+01 Mn 53 (n,d    ) Cr 52  3.453E-03+-1.0E+02 Mn 53 (n,t    ) Cr 51  7.177E-06+-6.0E+01 Mn 53 (n,h    ) V  51  1.675E-08+-9.0E+01
  Mn 53 (n,a    ) V  50  1.107E-02+-6.0E+01 Mn 53 (n,2p   ) V  52  1.007E-06+-2.0E+02 Mn 53 (n,pa   ) Ti 49  2.782E-07+-2.0E+02 Mn 54 (n,2n   ) Mn 53  1.351E-01+-4.0E+01
  Mn 54 (n,na   ) V  50  2.042E-05+-1.0E+02 Mn 54 (n,np   ) Cr 53  1.362E-02+-1.0E+02 Mn 54 (n,nd   ) Cr 52  9.666E-11+-6.0E+01 Mn 54 (n,g    ) Mn 55  8.630E-01+-4.5E+01
  Mn 54 (n,p    ) Cr 54  9.987E-02+-5.0E+01 Mn 54 (n,d    ) Cr 53  2.153E-03+-1.0E+02 Mn 54 (n,t    ) Cr 52  2.801E-04+-6.0E+01 Mn 54 (n,h    ) V  52  2.318E-11+-9.0E+01
  Mn 54 (n,a    ) V  51  6.780E-03+-6.0E+01 Mn 54 (n,2p   ) V  53  1.954E-08+-2.0E+02 Mn 54 (n,pa   ) Ti 50  3.286E-05+-2.0E+02 Mn 55 (n,2n   ) Mn 54  1.278E-01+-1.0E+01
  Mn 55 (n,na   ) V  51  1.112E-04+-1.0E+02 Mn 55 (n,np   ) Cr 54  5.828E-03+-1.0E+02 Mn 55 (n,g    ) Mn 56  1.022E+00+-8.5E+00 Mn 55 (n,p    ) Cr 55  6.782E-03+-2.0E+01
  Mn 55 (n,d    ) Cr 54  1.869E-03+-1.0E+02 Mn 55 (n,t    ) Cr 53  1.358E-04+-3.0E+01 Mn 55 (n,a    ) V  52  4.205E-03+-2.0E+01 Fe 52 (n,na   ) Cr 48  2.301E-05+-1.0E+02
  Fe 52 (n,np   ) Mn 51  6.808E-02+-1.0E+02 Fe 52 (n,n2p  ) Cr 50  2.792E-11+-2.0E+02 Fe 52 (n,g    ) Fe 53  1.186E-01+-8.4E+02 Fe 52 (n,g    ) Fe 53m 4.644E-04+-8.2E+02
  Fe 52 (n,p    ) Mn 52  2.417E-01+-7.8E+01 Fe 52 (n,p    ) Mn 52m 1.181E+01+-7.8E+01 Fe 52 (n,d    ) Mn 51  2.693E-03+-1.0E+02 Fe 52 (n,t    ) Mn 50  9.334E-11+-8.5E+01
  Fe 52 (n,t    ) Mn 50m 9.262E-11+-8.5E+01 Fe 52 (n,h    ) Cr 50  2.855E-05+-9.0E+01 Fe 52 (n,a    ) Cr 49  6.578E-02+-6.0E+01 Fe 52 (n,2a   ) Ti 45  1.766E-11+-2.0E+02
  Fe 52 (n,2p   ) Cr 51  1.067E-01+-2.0E+02 Fe 52 (n,pa   ) V  48  4.273E-04+-2.0E+02 Fe 52 (n,pd   ) Cr 50  6.262E-07+-2.0E+02 Fe 54 (n,2n   ) Fe 53  9.391E-04+-2.0E+01
  Fe 54 (n,na   ) Cr 50  9.825E-05+-1.0E+02 Fe 54 (n,np   ) Mn 53  3.890E-02+-5.0E+01 Fe 54 (n,g    ) Fe 55  1.526E-01+-2.2E+01 Fe 54 (n,p    ) Mn 54  9.241E-02+-1.0E+01
  Fe 54 (n,d    ) Mn 53  1.534E-03+-4.0E+01 Fe 54 (n,t    ) Mn 52  1.794E-09+-8.5E+01 Fe 54 (n,t    ) Mn 52m 3.447E-10+-8.5E+01 Fe 54 (n,h    ) Cr 52  3.351E-07+-9.0E+01
  Fe 54 (n,a    ) Cr 51  1.499E-02+-1.0E+01 Fe 54 (n,2p   ) Cr 53  6.909E-04+-2.0E+02 Fe 54 (n,pa   ) V  50  3.801E-08+-2.0E+02 Fe 55 (n,2n   ) Fe 54  6.995E-02+-4.0E+01
  Fe 55 (n,na   ) Cr 51  4.502E-05+-1.0E+02 Fe 55 (n,np   ) Mn 54  2.984E-02+-1.0E+02 Fe 55 (n,g    ) Fe 56  8.475E-01+-1.4E+01 Fe 55 (n,p    ) Mn 55  4.254E-02+-5.0E+01
  Fe 55 (n,d    ) Mn 54  1.160E-03+-1.0E+02 Fe 55 (n,t    ) Mn 53  1.541E-05+-6.0E+01 Fe 55 (n,h    ) Cr 53  1.281E-08+-9.0E+01 Fe 55 (n,a    ) Cr 52  1.074E+01+-3.0E+01
  Fe 55 (n,2a   ) Ti 48  2.565E-11+-2.0E+02 Fe 55 (n,2p   ) Cr 54  4.645E-04+-2.0E+02 Fe 55 (n,pa   ) V  51  1.926E-06+-2.0E+02 Fe 56 (n,2n   ) Fe 55  6.407E-02+-5.0E+00
  Fe 56 (n,na   ) Cr 52  2.065E-04+-2.5E+01 Fe 56 (n,np   ) Mn 55  9.181E-03+-2.5E+01 Fe 56 (n,g    ) Fe 57  1.725E-01+-8.9E+00 Fe 56 (n,p    ) Mn 56  2.036E-02+-3.0E+00
  Fe 56 (n,d    ) Mn 55  9.609E-04+-2.5E+01 Fe 56 (n,t    ) Mn 54  4.409E-06+-1.5E+01 Fe 56 (n,h    ) Cr 54  6.062E-11+-9.0E+01 Fe 56 (n,a    ) Cr 53  6.956E-03+-1.0E+01
  Fe 56 (n,2p   ) Cr 55  1.429E-12+-2.0E+02 Fe 57 (n,2n   ) Fe 56  1.723E-01+-4.0E+01 Fe 57 (n,na   ) Cr 53  1.562E-04+-1.0E+02 Fe 57 (n,np   ) Mn 56  9.784E-04+-1.0E+02
  Fe 57 (n,g    ) Fe 58  1.692E-01+-1.7E+01 Fe 57 (n,p    ) Mn 57  1.006E-02+-1.5E+01 Fe 57 (n,d    ) Mn 56  4.136E-04+-1.0E+02 Fe 57 (n,t    ) Mn 55  2.630E-05+-6.0E+01
  Fe 57 (n,a    ) Cr 54  7.597E-03+-2.0E+01 Fe 57 (n,2a   ) Ti 50  1.178E-11+-2.0E+02 Fe 57 (n,2p   ) Cr 56  6.179E-12+-2.0E+02 Fe 58 (n,2n   ) Fe 57  1.442E-01+-4.0E+01
  Fe 58 (n,na   ) Cr 54  3.496E-05+-1.0E+02 Fe 58 (n,np   ) Mn 57  2.632E-05+-1.0E+02 Fe 58 (n,g    ) Fe 59  1.046E-01+-1.3E+01 Fe 58 (n,p    ) Mn 58  9.742E-04+-7.2E+01
  Fe 58 (n,p    ) Mn 58m 1.646E-03+-7.2E+01 Fe 58 (n,d    ) Mn 57  7.596E-05+-1.0E+02 Fe 58 (n,t    ) Mn 56  2.215E-08+-6.0E+01 Fe 58 (n,a    ) Cr 55  3.247E-03+-1.0E+01
  Fe 59 (n,2n   ) Fe 58  2.010E-01+-4.0E+01 Fe 59 (n,na   ) Cr 55  1.438E-05+-1.0E+02 Fe 59 (n,np   ) Mn 58  2.801E-06+-1.2E+02 Fe 59 (n,np   ) Mn 58m 3.659E-06+-1.2E+02
  Fe 59 (n,g    ) Fe 60  8.406E-01+-2.1E+01 Fe 59 (n,p    ) Mn 59  1.903E-03+-5.0E+01 Fe 59 (n,d    ) Mn 58  2.920E-05+-1.2E+02 Fe 59 (n,d    ) Mn 58m 2.743E-05+-1.2E+02
  Fe 59 (n,t    ) Mn 57  5.393E-06+-6.0E+01 Fe 59 (n,a    ) Cr 56  7.085E-01+-4.0E+01 Fe 60 (n,2n   ) Fe 59  1.837E-01+-4.0E+01 Fe 60 (n,na   ) Cr 56  1.314E-06+-1.0E+02
  Fe 60 (n,np   ) Mn 59  1.623E-08+-1.0E+02 Fe 60 (n,g    ) Fe 61  4.315E-02+-8.1E+02 Fe 60 (n,p    ) Mn 60  3.953E-04+-7.8E+01 Fe 60 (n,p    ) Mn 60m 2.763E-04+-7.8E+01
  Fe 60 (n,d    ) Mn 59  5.524E-06+-1.0E+02 Fe 60 (n,t    ) Mn 58  9.781E-10+-8.5E+01 Fe 60 (n,t    ) Mn 58m 7.429E-10+-8.5E+01 Fe 60 (n,a    ) Cr 57  8.339E-04+-6.0E+01
  Co 55 (n,2n   ) Co 54  4.467E-07+-7.2E+01 Co 55 (n,2n   ) Co 54m 5.476E-06+-7.2E+01 Co 55 (n,na   ) Mn 51  1.607E-05+-1.0E+02 Co 55 (n,np   ) Fe 54  1.290E-01+-1.0E+02
  Co 55 (n,g    ) Co 56  8.700E-01+-4.8E+02 Co 55 (n,p    ) Fe 55  2.299E+01+-5.0E+01 Co 55 (n,d    ) Fe 54  5.031E-03+-1.0E+02 Co 55 (n,t    ) Fe 53  5.946E-06+-8.5E+01
  Co 55 (n,t    ) Fe 53m 3.060E-07+-8.5E+01 Co 55 (n,h    ) Mn 53  5.221E-06+-9.0E+01 Co 55 (n,a    ) Mn 52  2.145E-02+-8.5E+01 Co 55 (n,a    ) Mn 52m 1.956E-02+-8.5E+01
  Co 55 (n,2p   ) Mn 54  1.727E-02+-2.0E+02 Co 55 (n,pa   ) Cr 51  1.288E-03+-2.0E+02 Co 55 (n,pd   ) Mn 53  3.924E-10+-2.0E+02 Co 56 (n,2n   ) Co 55  1.276E-02+-4.0E+01
  Co 56 (n,na   ) Mn 52  9.438E-05+-1.2E+02 Co 56 (n,na   ) Mn 52m 1.030E-05+-1.2E+02 Co 56 (n,np   ) Fe 55  1.178E-01+-1.0E+02 Co 56 (n,nd   ) Fe 54  7.456E-10+-6.0E+01
  Co 56 (n,g    ) Co 57  1.162E+00+-4.2E+02 Co 56 (n,p    ) Fe 56  1.319E+01+-5.0E+01 Co 56 (n,d    ) Fe 55  3.798E-03+-1.0E+02 Co 56 (n,t    ) Fe 54  2.811E-04+-6.0E+01
  Co 56 (n,h    ) Mn 54  9.190E-07+-9.0E+01 Co 56 (n,a    ) Mn 53  3.126E-02+-6.0E+01 Co 56 (n,2a   ) V  49  2.973E-10+-2.0E+02 Co 56 (n,2p   ) Mn 55  2.899E-03+-2.0E+02
  Co 56 (n,pa   ) Cr 52  2.034E-03+-2.0E+02 Co 57 (n,2n   ) Co 56  2.802E-02+-4.0E+01 Co 57 (n,na   ) Mn 53  5.647E-04+-1.0E+02 Co 57 (n,np   ) Fe 56  9.975E-02+-1.0E+02
  Co 57 (n,g    ) Co 58  2.793E+00+-7.8E+01 Co 57 (n,g    ) Co 58m 6.133E-01+-7.8E+01 Co 57 (n,p    ) Fe 57  2.851E-01+-5.0E+01 Co 57 (n,d    ) Fe 56  3.858E-03+-1.0E+02
