



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:48:33 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE TENDL2015-n/gxs-709, dec2012 index                            |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Zn 64  (n,E    )  Zn 64   5.67394E+00+- 5.83609E-01          Zn 64  (n,n    )  Zn 64   2.50637E-01+- 4.75726E+00
    Zn 64  (n,g    )  Zn 65   1.07022E-01+- 1.36938E+00          Zn 65  (n,Dtot )          1.56411E+05+- 0.00000E+00
    Zn 65  (n,Del  )          2.16478E+04+- 0.00000E+00          Zn 65  (n,Dinel)          1.26214E+04+- 0.00000E+00
    Zn 65  (n,Ddiss)          1.22130E+05+- 0.00000E+00          Zn 65  (n,Ktot )          7.14638E+07+- 0.00000E+00
    Zn 65  (n,Kel  )          3.12072E+04+- 0.00000E+00          Zn 65  (n,Knone)          7.14326E+07+- 0.00000E+00
    Zn 65  (n,Kinel)          5.79822E+05+- 0.00000E+00          Zn 65  (n,Kphot)          6.44606E+07+- 0.00000E+00
    Zn 65  (n,Kktot)          7.09597E+07+- 0.00000E+00          Zn 65  (n,Xp   )          3.30839E+00+- 0.00000E+00
    Zn 65  (n,Xd   )          9.35473E-08+- 0.00000E+00          Zn 65  (n,Xt   )          2.44844E-11+- 0.00000E+00
    Zn 65  (n,Xa   )          3.01258E-01+- 0.00000E+00          Zn 65  (n,total)          1.42298E+01+- 2.87925E+00
    Zn 65  (n,nonel)          9.64124E+00+- 6.26688E-01          Zn 65  (n,na   )  Ni 61   1.50004E-06+- 1.31384E+02
    Zn 65  (n,a    )  Ni 62   3.01241E-01+- 4.90775E+00          Zn 65  (n,2p   )  Ni 64   5.60390E-08+- 0.00000E+00
    Zn 65  (n,t    )  Cu 63   2.44844E-11+- 5.32353E+02          Zn 65  (n,np   )  Cu 64   4.76423E-08+- 7.33259E+01
    Zn 65  (n,d    )  Cu 64   9.35473E-08+- 3.38252E+02          Zn 65  (n,p    )  Cu 65   3.30769E+00+- 1.83778E-01
    Zn 65  (n,2n   )  Zn 64   1.26341E-04+- 3.24693E+01          Zn 65  (n,E    )  Zn 65   4.58861E+00+- 8.32038E+00
    Zn 65  (n,n    )  Zn 65   4.46187E-01+- 5.97758E+00          Zn 65  (n,g    )  Zn 66   5.58599E+00+- 1.11906E+00
    Zn 66  (n,Dtot )          3.64860E+04+- 0.00000E+00          Zn 66  (n,Del  )          2.63743E+04+- 0.00000E+00
    Zn 66  (n,Dinel)          9.99604E+03+- 0.00000E+00          Zn 66  (n,Ddiss)          1.11046E+02+- 0.00000E+00
    Zn 66  (n,Ktot )          1.15594E+06+- 0.00000E+00          Zn 66  (n,Kel  )          3.81579E+04+- 0.00000E+00
    Zn 66  (n,Knone)          1.11778E+06+- 0.00000E+00          Zn 66  (n,Kinel)          5.60825E+05+- 0.00000E+00
    Zn 66  (n,Kphot)          7.16948E+05+- 0.00000E+00          Zn 66  (n,Kktot)          7.74496E+05+- 0.00000E+00
    Zn 66  (n,Xp   )          3.33384E-04+- 0.00000E+00          Zn 66  (n,Xd   )          4.08508E-09+- 0.00000E+00
    Zn 66  (n,Xa   )          3.28056E-04+- 0.00000E+00          Zn 66  (n,total)          4.96696E+00+- 1.31176E+00
    Zn 66  (n,nonel)          3.33010E-01+- 4.45924E+00          Zn 66  (n,na   )  Ni 62   9.00273E-07+- 8.88322E+01
    Zn 66  (n,a    )  Ni 63   3.27165E-04+- 5.48343E+01          Zn 66  (n,np   )  Cu 65   2.04149E-10+- 4.29001E+01
    Zn 66  (n,d    )  Cu 65   4.08508E-09+- 3.11069E+02          Zn 66  (n,p    )  Cu 66   3.33384E-04+- 2.76117E+01
    Zn 66  (n,E    )  Zn 66   4.63395E+00+- 1.13820E+00          Zn 66  (n,n    )  Zn 66   2.54691E-01+- 5.78114E+00
    Zn 66  (n,g    )  Zn 67   7.76566E-02+- 1.32364E+00          Zn 67  (n,Dtot )          3.34090E+04+- 0.00000E+00
    Zn 67  (n,Del  )          2.06433E+04+- 0.00000E+00          Zn 67  (n,Dinel)          1.23907E+04+- 0.00000E+00
    Zn 67  (n,Ddiss)          3.22848E+02+- 0.00000E+00          Zn 67  (n,Ktot )          1.44962E+07+- 0.00000E+00
    Zn 67  (n,Kel  )          2.96999E+04+- 0.00000E+00          Zn 67  (n,Knone)          1.44665E+07+- 0.00000E+00
    Zn 67  (n,Kinel)          6.66182E+05+- 0.00000E+00          Zn 67  (n,Kphot)          1.42160E+07+- 0.00000E+00
    Zn 67  (n,Kktot)          1.42719E+07+- 0.00000E+00          Zn 67  (n,Xp   )          3.34816E-04+- 0.00000E+00
    Zn 67  (n,Xd   )          9.99796E-10+- 0.00000E+00          Zn 67  (n,Xt   )          1.68266E-12+- 0.00000E+00
    Zn 67  (n,Xa   )          1.25803E-03+- 0.00000E+00          Zn 67  (n,total)          1.17716E+01+- 9.97301E-01
    Zn 67  (n,nonel)          1.79751E+00+- 2.15083E+00          Zn 67  (n,na   )  Ni 63   9.55172E-09+- 9.95790E+01
    Zn 67  (n,a    )  Ni 64   1.25804E-03+- 2.62214E+01          Zn 67  (n,t    )  Cu 65   1.68266E-12+- 5.29892E+02
    Zn 67  (n,d    )  Cu 66   9.99796E-10+- 4.26839E+02          Zn 67  (n,p    )  Cu 67   3.34965E-04+- 3.03583E+01
    Zn 67  (n,2n   )  Zn 66   5.89548E-04+- 1.62675E+01          Zn 67  (n,E    )  Zn 67   9.97408E+00+- 1.04734E+00
    Zn 67  (n,n    )  Zn 67   4.43372E-01+- 8.55448E+00          Zn 67  (n,g    )  Zn 68   1.35195E+00+- 3.15523E-01
    Zn 68  (n,Dtot )          3.54021E+04+- 0.00000E+00          Zn 68  (n,Del  )          2.64132E+04+- 0.00000E+00
    Zn 68  (n,Dinel)          8.97652E+03+- 0.00000E+00          Zn 68  (n,Ddiss)          1.23355E+01+- 0.00000E+00
    Zn 68  (n,Ktot )          1.72618E+06+- 0.00000E+00          Zn 68  (n,Kel  )          3.81458E+04+- 0.00000E+00
    Zn 68  (n,Knone)          1.68804E+06+- 0.00000E+00          Zn 68  (n,Kinel)          5.25359E+05+- 0.00000E+00
    Zn 68  (n,Kphot)          1.32222E+06+- 0.00000E+00          Zn 68  (n,Kktot)          1.37474E+06+- 0.00000E+00
    Zn 68  (n,Xp   )          6.39624E-06+- 0.00000E+00          Zn 68  (n,Xd   )          1.23698E-11+- 0.00000E+00
    Zn 68  (n,Xa   )          2.59936E-05+- 0.00000E+00          Zn 68  (n,total)          9.10893E+00+- 5.20501E-01
    Zn 68  (n,nonel)          4.09500E-01+- 3.25047E+00          Zn 68  (n,na   )  Ni 64   1.74067E-08+- 1.25740E+02
    Zn 68  (n,a    )  Ni 65   2.59767E-05+- 3.49197E+01          Zn 68  (n,d    )  Cu 67   1.23698E-11+- 4.77946E+02
    Zn 68  (n,p    )  Cu 68   5.96608E-06+- 3.37437E+01          Zn 68  (n,p    )  Cu 68m  4.30171E-07+- 3.23431E+01
    Zn 68  (n,E    )  Zn 68   8.69943E+00+- 4.41781E-01          Zn 68  (n,n    )  Zn 68   2.30647E-01+- 5.69937E+00
    Zn 68  (n,g    )  Zn 69   1.59127E-01+- 2.60177E-01          Zn 68  (n,g    )  Zn 69m  1.96930E-02+- 2.60177E-01
    Zn 69  (n,Dtot )          3.39069E+04+- 0.00000E+00          Zn 69  (n,Del  )          2.20895E+04+- 0.00000E+00
    Zn 69  (n,Dinel)          1.16035E+04+- 0.00000E+00          Zn 69  (n,Ddiss)          6.02939E+01+- 0.00000E+00
    Zn 69  (n,Ktot )          7.63108E+06+- 0.00000E+00          Zn 69  (n,Kel  )          3.14428E+04+- 0.00000E+00
    Zn 69  (n,Knone)          7.59964E+06+- 0.00000E+00          Zn 69  (n,Kinel)          6.16561E+05+- 0.00000E+00
    Zn 69  (n,Kphot)          7.27702E+06+- 0.00000E+00          Zn 69  (n,Kktot)          7.32701E+06+- 0.00000E+00
    Zn 69  (n,Xp   )          3.31364E-05+- 0.00000E+00          Zn 69  (n,Xa   )          3.59621E-05+- 0.00000E+00
    Zn 69  (n,total)          7.66777E+00+- 5.67415E+00          Zn 69  (n,nonel)          1.12483E+00+- 4.23837E+00
    Zn 69  (n,na   )  Ni 65   1.63436E-11+- 1.00183E+02          Zn 69  (n,a    )  Ni 66   3.59601E-05+- 5.68218E+01
    Zn 69  (n,p    )  Cu 69   3.31364E-05+- 4.30026E+01          Zn 69  (n,2n   )  Zn 68   1.82798E-03+- 1.47501E+01
    Zn 69  (n,E    )  Zn 69   6.54294E+00+- 6.21985E+00          Zn 69  (n,n    )  Zn 69   2.92768E-01+- 1.13723E+01
    Zn 69  (n,n    )  Zn 69m  7.70756E-02+- 1.70863E+01          Zn 69  (n,g    )  Zn 70   7.56660E-01+- 1.95054E+00
    Zn 69m (n,Dtot )          4.63445E+04+- 0.00000E+00          Zn 69m (n,Del  )          3.46403E+04+- 0.00000E+00
    Zn 69m (n,Dinel)          1.14596E+04+- 0.00000E+00          Zn 69m (n,Ddiss)          1.37179E+02+- 0.00000E+00
    Zn 69m (n,Ktot )          2.93457E+07+- 0.00000E+00          Zn 69m (n,Kel  )          5.20084E+04+- 0.00000E+00
    Zn 69m (n,Knone)          2.92937E+07+- 0.00000E+00          Zn 69m (n,Kinel)          7.59522E+05+- 0.00000E+00
    Zn 69m (n,Kphot)          2.92208E+07+- 0.00000E+00          Zn 69m (n,Kktot)          2.92907E+07+- 0.00000E+00
    Zn 69m (n,Xp   )          1.06179E-05+- 0.00000E+00          Zn 69m (n,Xd   )          3.85204E-12+- 0.00000E+00
    Zn 69m (n,Xa   )          1.84161E-05+- 0.00000E+00          Zn 69m (n,total)          1.02322E+01+- 5.48673E+00
    Zn 69m (n,nonel)          3.33982E+00+- 1.54281E+00          Zn 69m (n,na   )  Ni 65   1.01380E-10+- 3.91133E+01
    Zn 69m (n,a    )  Ni 66   1.84155E-05+- 1.04343E+02          Zn 69m (n,d    )  Cu 68   3.72826E-12+- 5.68762E+02
    Zn 69m (n,p    )  Cu 69   1.06179E-05+- 7.65094E+01          Zn 69m (n,2n   )  Zn 68   1.27301E-03+- 2.06440E+01
    Zn 69m (n,E    )  Zn 69   6.89239E+00+- 8.04908E+00          Zn 69m (n,n    )  Zn 69   1.96421E-01+- 9.59798E+00
    Zn 69m (n,n    )  Zn 69m  1.89118E-01+- 9.59798E+00          Zn 69m (n,g    )  Zn 70   2.95288E+00+- 1.32084E+00
    Zn 70  (n,Dtot )          3.36016E+04+- 0.00000E+00          Zn 70  (n,Del  )          2.36334E+04+- 0.00000E+00
    Zn 70  (n,Dinel)          9.96575E+03+- 0.00000E+00          Zn 70  (n,Ddiss)          1.27994E+00+- 0.00000E+00
    Zn 70  (n,Ktot )          8.10120E+05+- 0.00000E+00          Zn 70  (n,Kel  )          3.39252E+04+- 0.00000E+00
    Zn 70  (n,Knone)          7.76195E+05+- 0.00000E+00          Zn 70  (n,Kinel)          5.46502E+05+- 0.00000E+00
    Zn 70  (n,Kphot)          4.07221E+05+- 0.00000E+00          Zn 70  (n,Kktot)          4.56671E+05+- 0.00000E+00
    Zn 70  (n,Xp   )          6.26957E-08+- 0.00000E+00          Zn 70  (n,Xa   )          7.86788E-07+- 0.00000E+00
    Zn 70  (n,total)          4.40019E+00+- 2.05664E+00          Zn 70  (n,nonel)          3.12971E-01+- 6.26146E+00
    Zn 70  (n,na   )  Ni 66   7.78331E-12+- 1.45806E+02          Zn 70  (n,a    )  Ni 67   7.86780E-07+- 7.67955E+01
    Zn 70  (n,p    )  Cu 70   7.08359E-09+- 6.32255E+01          Zn 70  (n,p    )  Cu 70m  3.16645E-08+- 4.24864E+01
    Zn 70  (n,p    )  Cu 70n  2.39475E-08+- 4.47169E+01          Zn 70  (n,2n   )  Zn 69   1.31039E-05+- 1.37892E+01
    Zn 70  (n,2n   )  Zn 69m  1.40976E-06+- 1.10293E+01          Zn 70  (n,E    )  Zn 70   4.08722E+00+- 1.86710E+00
    Zn 70  (n,n    )  Zn 70   2.73981E-01+- 7.14503E+00          Zn 70  (n,g    )  Zn 71   2.56358E-02+- 4.52278E+00
    Zn 70  (n,g    )  Zn 71m  1.33365E-02+- 4.52278E+00          Zn 71  (n,Dtot )          3.44144E+04+- 0.00000E+00
    Zn 71  (n,Del  )          2.11266E+04+- 0.00000E+00          Zn 71  (n,Dinel)          1.28929E+04+- 0.00000E+00
    Zn 71  (n,Ddiss)          4.76627E+01+- 0.00000E+00          Zn 71  (n,Ktot )          7.48829E+06+- 0.00000E+00
    Zn 71  (n,Kel  )          3.00356E+04+- 0.00000E+00          Zn 71  (n,Knone)          7.45826E+06+- 0.00000E+00
    Zn 71  (n,Kinel)          5.19061E+05+- 0.00000E+00          Zn 71  (n,Kphot)          7.12707E+06+- 0.00000E+00
    Zn 71  (n,Kktot)          7.17744E+06+- 0.00000E+00          Zn 71  (n,Xp   )          2.23312E-06+- 0.00000E+00
    Zn 71  (n,Xa   )          2.75452E-06+- 0.00000E+00          Zn 71  (n,total)          1.36282E+01+- 8.56860E-01
    Zn 71  (n,nonel)          1.20971E+00+- 2.04155E+00          Zn 71  (n,a    )  Ni 68   2.75453E-06+- 7.20759E+01
    Zn 71  (n,p    )  Cu 71   2.23312E-06+- 1.41822E+01          Zn 71  (n,2n   )  Zn 70   4.49275E-03+- 3.87415E+00
    Zn 71  (n,E    )  Zn 71   1.24185E+01+- 8.79674E-01          Zn 71  (n,n    )  Zn 71   1.92454E-01+- 2.79668E+00
    Zn 71  (n,n    )  Zn 71m  2.37139E-01+- 5.99080E+00          Zn 71  (n,g    )  Zn 72   7.79758E-01+- 1.30772E+00
    Zn 71m (n,Dtot )          4.69607E+04+- 0.00000E+00          Zn 71m (n,Del  )          3.66347E+04+- 0.00000E+00
    Zn 71m (n,Dinel)          1.00097E+04+- 0.00000E+00          Zn 71m (n,Ddiss)          8.96614E+01+- 0.00000E+00
    Zn 71m (n,Ktot )          1.88835E+07+- 0.00000E+00          Zn 71m (n,Kel  )          5.46195E+04+- 0.00000E+00
    Zn 71m (n,Knone)          1.88289E+07+- 0.00000E+00          Zn 71m (n,Kinel)          5.16585E+05+- 0.00000E+00
    Zn 71m (n,Kphot)          1.87754E+07+- 0.00000E+00          Zn 71m (n,Kktot)          1.88456E+07+- 0.00000E+00
    Zn 71m (n,Xp   )          3.19899E-07+- 0.00000E+00          Zn 71m (n,Xa   )          9.40606E-07+- 0.00000E+00
    Zn 71m (n,total)          2.04323E+01+- 1.06239E+01          Zn 71m (n,nonel)          2.34647E+00+- 2.56115E+00
    Zn 71m (n,a    )  Ni 68   9.40606E-07+- 6.76481E+01          Zn 71m (n,p    )  Cu 71   3.19899E-07+- 5.96556E+01
    Zn 71m (n,2n   )  Zn 70   2.84845E-03+- 2.41493E+01          Zn 71m (n,E    )  Zn 71   1.80858E+01+- 1.21249E+01
    Zn 71m (n,n    )  Zn 71   1.20798E-01+- 7.97367E+00          Zn 71m (n,n    )  Zn 71m  2.01286E-01+- 7.97367E+00
    Zn 71m (n,g    )  Zn 72   2.02143E+00+- 3.21717E+00          Zn 72  (n,Dtot )          3.69702E+04+- 0.00000E+00
    Zn 72  (n,Del  )          2.64533E+04+- 0.00000E+00          Zn 72  (n,Dinel)          1.04984E+04+- 0.00000E+00
    Zn 72  (n,Ddiss)          3.36590E+00+- 0.00000E+00          Zn 72  (n,Ktot )          1.19162E+06+- 0.00000E+00
    Zn 72  (n,Kel  )          3.70142E+04+- 0.00000E+00          Zn 72  (n,Knone)          1.15461E+06+- 0.00000E+00
    Zn 72  (n,Kinel)          5.26705E+05+- 0.00000E+00          Zn 72  (n,Kphot)          7.84497E+05+- 0.00000E+00
    Zn 72  (n,Kktot)          8.37763E+05+- 0.00000E+00          Zn 72  (n,Xp   )          2.05219E-10+- 0.00000E+00
    Zn 72  (n,Xa   )          5.73772E-09+- 0.00000E+00          Zn 72  (n,total)          9.38421E+00+- 5.65229E+00
    Zn 72  (n,nonel)          4.13483E-01+- 1.02451E+01          Zn 72  (n,a    )  Ni 69   5.73772E-09+- 2.16025E+02
    Zn 72  (n,p    )  Cu 72   2.05219E-10+- 5.71582E+01          Zn 72  (n,2n   )  Zn 71   3.75862E-05+- 2.70310E+01
    Zn 72  (n,2n   )  Zn 71m  7.24710E-05+- 2.25582E+01          Zn 72  (n,E    )  Zn 72   8.97073E+00+- 5.48383E+00
    Zn 72  (n,n    )  Zn 72   3.00239E-01+- 1.37628E+01          Zn 72  (n,g    )  Zn 73   9.01664E-02+- 2.16141E+00
    Zn 72  (n,g    )  Zn 73m  2.29624E-02+- 2.16141E+00          Zn 73  (n,Dtot )          3.33021E+04+- 0.00000E+00
    Zn 73  (n,Del  )          1.99301E+04+- 0.00000E+00          Zn 73  (n,Dinel)          1.28945E+04+- 0.00000E+00
    Zn 73  (n,Ddiss)          4.31946E+01+- 0.00000E+00          Zn 73  (n,Ktot )          6.36547E+06+- 0.00000E+00
    Zn 73  (n,Kel  )          2.81595E+04+- 0.00000E+00          Zn 73  (n,Knone)          6.33731E+06+- 0.00000E+00
    Zn 73  (n,Kinel)          5.54575E+05+- 0.00000E+00          Zn 73  (n,Kphot)          6.06496E+06+- 0.00000E+00
    Zn 73  (n,Kktot)          6.11320E+06+- 0.00000E+00          Zn 73  (n,Xp   )          7.76657E-08+- 0.00000E+00
    Zn 73  (n,Xa   )          1.74887E-08+- 0.00000E+00          Zn 73  (n,total)          1.10774E+01+- 7.22832E+00
    Zn 73  (n,nonel)          1.18923E+00+- 7.00752E+00          Zn 73  (n,a    )  Ni 70   1.74887E-08+- 2.05011E+02
    Zn 73  (n,p    )  Cu 73   7.76657E-08+- 2.72091E+02          Zn 73  (n,2n   )  Zn 72   5.81408E-03+- 3.04263E+01
    Zn 73  (n,E    )  Zn 73   9.88817E+00+- 7.22924E+00          Zn 73  (n,n    )  Zn 73   3.87003E-01+- 1.79667E+01
    Zn 73  (n,n    )  Zn 73m  9.71730E-02+- 1.66811E+01          Zn 73  (n,g    )  Zn 74   7.01478E-01+- 1.76652E+00
    Zn 73m (n,Dtot )          4.58070E+04+- 0.00000E+00          Zn 73m (n,Del  )          3.04246E+04+- 0.00000E+00
    Zn 73m (n,Dinel)          1.47546E+04+- 0.00000E+00          Zn 73m (n,Ddiss)          6.33362E+01+- 0.00000E+00
    Zn 73m (n,Ktot )          9.84919E+06+- 0.00000E+00          Zn 73m (n,Kel  )          4.53917E+04+- 0.00000E+00
    Zn 73m (n,Knone)          9.80380E+06+- 0.00000E+00          Zn 73m (n,Kinel)          7.18429E+05+- 0.00000E+00
    Zn 73m (n,Kphot)          9.77975E+06+- 0.00000E+00          Zn 73m (n,Kktot)          9.84873E+06+- 0.00000E+00
    Zn 73m (n,Xp   )          6.59450E-09+- 0.00000E+00          Zn 73m (n,Xa   )          1.88164E-08+- 0.00000E+00
    Zn 73m (n,total)          7.99158E+00+- 1.30845E+01          Zn 73m (n,nonel)          1.96312E+00+- 1.41530E+01
    Zn 73m (n,a    )  Ni 70   1.88164E-08+- 2.32472E+02          Zn 73m (n,p    )  Cu 73   6.59450E-09+- 3.98467E+02
    Zn 73m (n,2n   )  Zn 72   7.69463E-03+- 2.98805E+01          Zn 73m (n,E    )  Zn 73   6.02846E+00+- 1.36637E+01
    Zn 73m (n,n    )  Zn 73   8.73107E-01+- 3.03345E+01          Zn 73m (n,n    )  Zn 73m  2.34624E-02+- 3.03345E+01
    Zn 73m (n,g    )  Zn 74   1.05885E+00+- 1.60264E+00          Zn 74  (n,Dtot )          4.11616E+04+- 0.00000E+00
    Zn 74  (n,Del  )          3.02621E+04+- 0.00000E+00          Zn 74  (n,Dinel)          1.08650E+04+- 0.00000E+00
    Zn 74  (n,Ddiss)          1.02889E+00+- 0.00000E+00          Zn 74  (n,Ktot )          8.07948E+05+- 0.00000E+00
    Zn 74  (n,Kel  )          4.16996E+04+- 0.00000E+00          Zn 74  (n,Knone)          7.66248E+05+- 0.00000E+00
    Zn 74  (n,Kinel)          4.62317E+05+- 0.00000E+00          Zn 74  (n,Kphot)          3.82745E+05+- 0.00000E+00
    Zn 74  (n,Kktot)          4.41268E+05+- 0.00000E+00          Zn 74  (n,Xa   )          9.42674E-12+- 0.00000E+00
    Zn 74  (n,total)          1.09376E+01+- 8.75083E+00          Zn 74  (n,nonel)          3.63870E-01+- 1.73139E+01
    Zn 74  (n,a    )  Ni 71   9.00394E-12+- 4.00905E+02          Zn 74  (n,2n   )  Zn 73   3.82908E-04+- 3.95245E+01
    Zn 74  (n,2n   )  Zn 73m  3.09544E-05+- 3.93264E+01          Zn 74  (n,E    )  Zn 74   1.05738E+01+- 8.62387E+00
    Zn 74  (n,n    )  Zn 74   3.01475E-01+- 2.13996E+01          Zn 74  (n,g    )  Zn 75   6.19806E-02+- 1.08869E+00
    Zn 75  (n,Dtot )          3.40047E+04+- 0.00000E+00          Zn 75  (n,Del  )          2.07063E+04+- 0.00000E+00
    Zn 75  (n,Dinel)          1.27073E+04+- 0.00000E+00          Zn 75  (n,Ddiss)          8.62916E+00+- 0.00000E+00
    Zn 75  (n,Ktot )          2.17021E+06+- 0.00000E+00          Zn 75  (n,Kel  )          2.90425E+04+- 0.00000E+00
    Zn 75  (n,Knone)          2.14117E+06+- 0.00000E+00          Zn 75  (n,Kinel)          4.70492E+05+- 0.00000E+00
    Zn 75  (n,Kphot)          1.87866E+06+- 0.00000E+00          Zn 75  (n,Kktot)          1.92768E+06+- 0.00000E+00
    Zn 75  (n,Xp   )          1.12655E-09+- 0.00000E+00          Zn 75  (n,Xa   )          1.34039E-10+- 0.00000E+00
    Zn 75  (n,total)          1.21727E+01+- 1.01300E+01          Zn 75  (n,nonel)          6.80212E-01+- 1.67523E+01
    Zn 75  (n,a    )  Ni 72   1.34039E-10+- 5.59795E+02          Zn 75  (n,p    )  Cu 75   1.12655E-09+- 4.79926E+02
    Zn 75  (n,2n   )  Zn 74   8.06065E-03+- 4.57287E+01          Zn 75  (n,E    )  Zn 75   1.14925E+01+- 9.70450E+00
    Zn 75  (n,n    )  Zn 75   4.59661E-01+- 2.48757E+01          Zn 75  (n,g    )  Zn 76   2.12491E-01+- 6.95911E+00
    Zn 76  (n,Dtot )          3.21401E+04+- 0.00000E+00          Zn 76  (n,Del  )          2.16739E+04+- 0.00000E+00
    Zn 76  (n,Dinel)          1.03990E+04+- 0.00000E+00          Zn 76  (n,Ddiss)          8.67244E-01+- 0.00000E+00
    Zn 76  (n,Ktot )          8.20030E+05+- 0.00000E+00          Zn 76  (n,Kel  )          3.07414E+04+- 0.00000E+00
    Zn 76  (n,Knone)          7.89288E+05+- 0.00000E+00          Zn 76  (n,Kinel)          4.88339E+05+- 0.00000E+00
    Zn 76  (n,Kphot)          4.54705E+05+- 0.00000E+00          Zn 76  (n,Kktot)          5.01400E+05+- 0.00000E+00
    Zn 76  (n,total)          5.51136E+00+- 8.85934E+00          Zn 76  (n,nonel)          3.74547E-01+- 1.00267E+01
    Zn 76  (n,2n   )  Zn 75   8.05945E-04+- 4.13087E+01          Zn 76  (n,E    )  Zn 76   5.13682E+00+- 9.73021E+00
    Zn 76  (n,n    )  Zn 76   3.07960E-01+- 1.28327E+01          Zn 76  (n,g    )  Zn 77   4.00599E-02+- 1.39392E+00
    Zn 76  (n,g    )  Zn 77m  2.57210E-02+- 1.39392E+00          Zn 77  (n,Dtot )          3.35051E+04+- 0.00000E+00
    Zn 77  (n,Del  )          2.18328E+04+- 0.00000E+00          Zn 77  (n,Dinel)          1.08622E+04+- 0.00000E+00
    Zn 77  (n,Ddiss)          1.46406E+00+- 0.00000E+00          Zn 77  (n,Ktot )          9.11742E+05+- 0.00000E+00
    Zn 77  (n,Kel  )          3.06850E+04+- 0.00000E+00          Zn 77  (n,Knone)          8.81056E+05+- 0.00000E+00
    Zn 77  (n,Kinel)          4.13355E+05+- 0.00000E+00          Zn 77  (n,Kphot)          6.02266E+05+- 0.00000E+00
    Zn 77  (n,Kktot)          6.50509E+05+- 0.00000E+00          Zn 77  (n,total)          5.14361E+00+- 1.00622E+01
    Zn 77  (n,nonel)          4.57097E-01+- 1.61398E+01          Zn 77  (n,2n   )  Zn 76   1.17949E-02+- 6.67891E+00
    Zn 77  (n,E    )  Zn 77   4.68652E+00+- 8.88578E+00          Zn 77  (n,n    )  Zn 77   3.41460E-01+- 2.33354E+01
    Zn 77  (n,n    )  Zn 77m  3.78118E-02+- 2.02150E+01          Zn 77  (n,g    )  Zn 78   6.74359E-02+- 9.56436E-01
    Zn 77m (n,Dtot )          4.48198E+04+- 0.00000E+00          Zn 77m (n,Del  )          3.00605E+04+- 0.00000E+00
    Zn 77m (n,Dinel)          1.28615E+04+- 0.00000E+00          Zn 77m (n,Ddiss)          4.68115E+00+- 0.00000E+00
    Zn 77m (n,Ktot )          1.43024E+06+- 0.00000E+00          Zn 77m (n,Kel  )          4.43571E+04+- 0.00000E+00
    Zn 77m (n,Knone)          1.38588E+06+- 0.00000E+00          Zn 77m (n,Kinel)          6.76488E+05+- 0.00000E+00
    Zn 77m (n,Kphot)          1.29506E+06+- 0.00000E+00          Zn 77m (n,Kktot)          1.36154E+06+- 0.00000E+00
    Zn 77m (n,Xa   )          4.74300E-12+- 0.00000E+00          Zn 77m (n,total)          5.42661E+00+- 7.08484E+00
    Zn 77m (n,nonel)          6.02398E-01+- 1.19456E+01          Zn 77m (n,a    )  Ni 74   4.74300E-12+- 3.92395E+02
    Zn 77m (n,2n   )  Zn 76   3.06518E-02+- 4.34196E+00          Zn 77m (n,E    )  Zn 77   4.82421E+00+- 7.15359E+00
    Zn 77m (n,n    )  Zn 77   3.83675E-01+- 1.38111E+01          Zn 77m (n,n    )  Zn 77m  9.68244E-02+- 1.38111E+01
    Zn 77m (n,g    )  Zn 78   9.11840E-02+- 7.10644E-01          Zn 78  (n,Dtot )          3.21262E+04+- 0.00000E+00
    Zn 78  (n,Del  )          2.30568E+04+- 0.00000E+00          Zn 78  (n,Dinel)          8.87068E+03+- 0.00000E+00
