



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 69Gp THE EUROPEAN ACTIV                                         |
     | FLUX file label:             BEAVER VALLEY 16000 MWD/Te WIMS                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:35:43 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE 069_99 WITH PWR DEAN.GP                                       |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Mo 96  (n,2n   )  Mo 95   8.97074E-05+- 0.00000E+00          Mo 96  (n,na   )  Zr 92   8.24035E-08+- 1.46620E-06
    Mo 96  (n,g    )  Mo 97   5.92478E-01+- 1.69931E+01          Mo 96  (n,p    )  Nb 96   8.08546E-06+- 1.72228E+00
    Mo 96  (n,d    )  Nb 95   1.64631E-12+- 0.00000E+00          Mo 96  (n,d    )  Nb 95m  1.45013E-12+- 0.00000E+00
    Mo 96  (n,a    )  Zr 93   1.29931E-05+- 8.24804E+00          Mo 97  (n,2n   )  Mo 96   1.79507E-03+- 0.00000E+00
    Mo 97  (n,na   )  Zr 93   3.49371E-09+- 6.65364E-06          Mo 97  (n,g    )  Mo 98   7.16322E-01+- 2.35864E+01
    Mo 97  (n,p    )  Nb 97   3.25105E-06+- 2.99327E+00          Mo 97  (n,p    )  Nb 97m  1.10337E-06+- 2.99327E+00
    Mo 97  (n,d    )  Nb 96   1.92139E-12+- 0.00000E+00          Mo 97  (n,a    )  Zr 94   8.67713E-06+- 1.21176E+01
    Mo 98  (n,2n   )  Mo 97   3.58333E-04+- 0.00000E+00          Mo 98  (n,na   )  Zr 94   6.64599E-10+- 4.22450E-06
    Mo 98  (n,g    )  Mo 99   2.44216E-01+- 1.06816E+01          Mo 98  (n,p    )  Nb 98   1.75993E-07+- 7.87572E-03
    Mo 98  (n,p    )  Nb 98m  7.33852E-08+- 4.45885E-03          Mo 98  (n,a    )  Zr 95   2.01148E-06+- 3.78337E+00
    Mo 99  (n,2n   )  Mo 98   6.07383E-03+- 1.68698E-02          Mo 99  (n,na   )  Zr 95   7.35654E-10+- 1.79257E-04
    Mo 99  (n,g    )  Mo100   1.47189E+00+- 5.82037E+02          Mo 99  (n,p    )  Nb 99   7.24025E-07+- 2.40919E-01
    Mo 99  (n,p    )  Nb 99m  4.33304E-07+- 1.22711E-01          Mo 99  (n,a    )  Zr 96   4.30052E-06+- 2.42694E+01
    Mo100  (n,2n   )  Mo 99   5.91126E-04+- 0.00000E+00          Mo100  (n,na   )  Zr 96   4.03756E-10+- 3.20551E-07
    Mo100  (n,g    )  Mo101   1.49573E-01+- 8.89447E+00          Mo100  (n,p    )  Nb100   2.10122E-09+- 1.77978E-10
    Mo100  (n,p    )  Nb100m  1.86293E-09+- 1.95502E-13          Mo100  (n,a    )  Zr 97   2.53279E-07+- 4.55694E-01
    Tc 95  (n,n    )  Tc 95m  7.44925E-02+- 9.52748E+01          Tc 95  (n,na   )  Nb 91   3.74001E-06+- 3.93796E-04
    Tc 95  (n,na   )  Nb 91m  3.17652E-07+- 1.94570E-04          Tc 95  (n,np   )  Mo 94   8.40755E-05+- 1.17300E-06
    Tc 95  (n,g    )  Tc 96   2.41309E+00+- 7.81022E+01          Tc 95  (n,g    )  Tc 96m  1.29997E+00+- 7.81020E+01
    Tc 95  (n,p    )  Mo 95   1.21228E-02+- 4.54613E+01          Tc 95  (n,d    )  Mo 94   1.79946E-06+- 3.63102E-02
    Tc 95  (n,t    )  Mo 93   9.93251E-12+- 0.00000E+00          Tc 95  (n,t    )  Mo 93m  2.05808E-12+- 0.00000E+00
    Tc 95  (n,a    )  Nb 92   3.28329E-04+- 7.27296E+01          Tc 95  (n,a    )  Nb 92m  3.96685E-04+- 7.00824E+01
    Tc 95  (n,pa   )  Zr 91   6.69644E-10+- 1.57500E-03          Tc 95m (n,n    )  Tc 95   2.74961E-01+- 9.45295E+01
    Tc 95m (n,na   )  Nb 91   1.92924E-06+- 3.25506E-04          Tc 95m (n,na   )  Nb 91m  3.70063E-07+- 2.63028E-04
    Tc 95m (n,np   )  Mo 94   1.62019E-04+- 3.08882E-06          Tc 95m (n,g    )  Tc 96   2.41309E+00+- 7.81022E+01
    Tc 95m (n,g    )  Tc 96m  1.29997E+00+- 7.81020E+01          Tc 95m (n,p    )  Mo 95   3.43173E-02+- 4.78555E+01
    Tc 95m (n,d    )  Mo 94   1.36060E-07+- 5.14845E-01          Tc 95m (n,t    )  Mo 93   1.03532E-11+- 0.00000E+00
    Tc 95m (n,t    )  Mo 93m  1.86639E-12+- 0.00000E+00          Tc 95m (n,a    )  Nb 92   8.08555E-05+- 4.67330E+01
    Tc 95m (n,a    )  Nb 92m  3.75839E-04+- 6.55680E+01          Tc 95m (n,pa   )  Zr 91   4.59690E-10+- 2.09162E-03
    Tc 96  (n,n    )  Tc 96m  1.08823E-01+- 9.72216E+01          Tc 96  (n,2n   )  Tc 95   5.87146E-04+- 0.00000E+00
    Tc 96  (n,2n   )  Tc 95m  2.13235E-05+- 0.00000E+00          Tc 96  (n,na   )  Nb 92   9.33370E-07+- 1.39244E-03
    Tc 96  (n,na   )  Nb 92m  7.86888E-08+- 4.98274E-04          Tc 96  (n,np   )  Mo 95   1.39321E-06+- 1.05496E-10
    Tc 96  (n,g    )  Tc 97   5.47505E+00+- 7.81023E+01          Tc 96  (n,g    )  Tc 97m  5.47427E+00+- 7.81024E+01
    Tc 96  (n,p    )  Mo 96   2.09114E-03+- 3.92907E+01          Tc 96  (n,d    )  Mo 95   6.98039E-07+- 1.95180E-03
    Tc 96  (n,t    )  Mo 94   9.77798E-09+- 1.14215E-08          Tc 96  (n,a    )  Nb 93   1.80467E-03+- 8.28691E+01
    Tc 96  (n,a    )  Nb 93m  2.27194E-04+- 7.71009E+01          Tc 96  (n,2a   )  Y  89   1.63577E-11+- 1.35927E-01
    Tc 96  (n,2a   )  Y  89m  4.48246E-12+- 5.05512E-02          Tc 96  (n,pa   )  Zr 92   1.45986E-10+- 1.21610E-02
    Tc 97  (n,n    )  Tc 97m  4.53268E-02+- 9.53877E+01          Tc 97  (n,2n   )  Tc 96   2.13194E-05+- 0.00000E+00
    Tc 97  (n,2n   )  Tc 96m  5.66080E-06+- 0.00000E+00          Tc 97  (n,na   )  Nb 93   1.09362E-07+- 7.52200E-06
    Tc 97  (n,na   )  Nb 93m  1.70653E-08+- 4.05393E-06          Tc 97  (n,np   )  Mo 96   2.51769E-06+- 1.82291E-12
    Tc 97  (n,g    )  Tc 98   6.61004E+00+- 2.03179E+02          Tc 97  (n,p    )  Mo 97   2.63614E-04+- 2.12986E+01
    Tc 97  (n,d    )  Mo 96   4.53929E-07+- 7.09525E-04          Tc 97  (n,t    )  Mo 95   1.74617E-12+- 0.00000E+00
    Tc 97  (n,a    )  Nb 94   9.11691E-06+- 3.70243E+01          Tc 97  (n,a    )  Nb 94m  2.83602E-05+- 3.29601E+01
    Tc 97m (n,n    )  Tc 97   4.30712E-01+- 9.57471E+01          Tc 97m (n,2n   )  Tc 96   2.70881E-05+- 0.00000E+00
    Tc 97m (n,2n   )  Tc 96m  1.56722E-05+- 0.00000E+00          Tc 97m (n,na   )  Nb 93   6.58188E-08+- 9.33582E-06
    Tc 97m (n,na   )  Nb 93m  2.20580E-08+- 8.57161E-06          Tc 97m (n,np   )  Mo 96   4.85971E-06+- 1.76793E-10
    Tc 97m (n,g    )  Tc 98   6.61004E+00+- 2.03179E+02          Tc 97m (n,p    )  Mo 97   4.32679E-04+- 2.72358E+01
    Tc 97m (n,d    )  Mo 96   2.67428E-08+- 1.16444E-02          Tc 97m (n,t    )  Mo 95   1.55784E-12+- 0.00000E+00
    Tc 97m (n,a    )  Nb 94   5.83068E-06+- 2.44133E+01          Tc 97m (n,a    )  Nb 94m  3.36092E-05+- 3.08059E+01
    Tc 98  (n,2n   )  Tc 97   1.67795E-03+- 0.00000E+00          Tc 98  (n,2n   )  Tc 97m  8.16203E-05+- 0.00000E+00
    Tc 98  (n,na   )  Nb 94   1.02608E-08+- 6.15911E-05          Tc 98  (n,na   )  Nb 94m  3.17163E-09+- 7.04171E-05
    Tc 98  (n,np   )  Mo 97   2.10374E-08+- 0.00000E+00          Tc 98  (n,g    )  Tc 99   6.21898E+00+- 7.81024E+01
    Tc 98  (n,g    )  Tc 99m  6.21833E+00+- 7.81024E+01          Tc 98  (n,p    )  Mo 98   3.55551E-04+- 2.93838E+01
    Tc 98  (n,d    )  Mo 97   1.40332E-07+- 1.81235E-05          Tc 98  (n,t    )  Mo 96   5.48471E-09+- 8.31827E-10
    Tc 98  (n,a    )  Nb 95   3.77271E-05+- 6.51507E+01          Tc 98  (n,a    )  Nb 95m  1.31964E-05+- 3.95698E+01
    Tc 99  (n,n    )  Tc 99m  7.97729E-02+- 1.43109E+01          Tc 99  (n,2n   )  Tc 98   7.88273E-05+- 0.00000E+00
    Tc 99  (n,na   )  Nb 95   2.28114E-09+- 1.13775E-07          Tc 99  (n,na   )  Nb 95m  1.25963E-10+- 8.92113E-09
    Tc 99  (n,np   )  Mo 98   1.22142E-08+- 0.00000E+00          Tc 99  (n,g    )  Tc100   8.33319E+00+- 1.99199E+01
    Tc 99  (n,p    )  Mo 99   2.12085E-05+- 6.25738E+00          Tc 99  (n,d    )  Mo 98   6.63944E-08+- 1.68977E-06
    Tc 99  (n,a    )  Nb 96   1.09473E-06+- 7.10937E-01          Tc 99m (n,2n   )  Tc 98   2.35029E-04+- 0.00000E+00
    Tc 99m (n,na   )  Nb 95   1.86882E-09+- 4.72363E-07          Tc 99m (n,na   )  Nb 95m  2.31950E-10+- 7.78862E-08
    Tc 99m (n,np   )  Mo 98   3.01965E-08+- 0.00000E+00          Tc 99m (n,g    )  Tc100   5.85806E+00+- 2.61648E+02
    Tc 99m (n,p    )  Mo 99   2.67030E-05+- 9.64292E+00          Tc 99m (n,d    )  Mo 98   1.68241E-09+- 1.35515E-04
    Tc 99m (n,a    )  Nb 96   3.78493E-06+- 8.39231E+00          Ru 96  (n,na   )  Mo 92   2.67159E-06+- 4.99246E-04
    Ru 96  (n,np   )  Tc 95   5.20536E-07+- 0.00000E+00          Ru 96  (n,np   )  Tc 95m  1.32978E-07+- 0.00000E+00
    Ru 96  (n,g    )  Ru 97   2.89606E-01+- 2.45160E+01          Ru 96  (n,p    )  Tc 96   1.39227E-03+- 3.53446E+01
    Ru 96  (n,p    )  Tc 96m  3.83245E-03+- 3.73780E+01          Ru 96  (n,d    )  Tc 95   7.58139E-09+- 4.12495E-11
    Ru 96  (n,d    )  Tc 95m  4.18954E-09+- 4.97523E-10          Ru 96  (n,a    )  Mo 93   5.86223E-04+- 6.25861E+01
    Ru 96  (n,a    )  Mo 93m  8.32365E-06+- 6.25861E+01          Ru 96  (n,2p   )  Mo 95   7.00183E-10+- 2.91543E-10
    Ru 96  (n,pa   )  Nb 92   1.58023E-11+- 1.04285E-07          Ru 96  (n,pa   )  Nb 92m  1.18023E-11+- 2.55585E-08
    Ru 97  (n,2n   )  Ru 96   2.77379E-04+- 0.00000E+00          Ru 97  (n,na   )  Mo 93   2.02396E-06+- 9.91360E-04
    Ru 97  (n,na   )  Mo 93m  2.00173E-07+- 9.91362E-04          Ru 97  (n,np   )  Tc 96   7.22785E-08+- 0.00000E+00
    Ru 97  (n,np   )  Tc 96m  9.22082E-09+- 0.00000E+00          Ru 97  (n,g    )  Ru 98   3.43102E+00+- 3.72555E+02
    Ru 97  (n,p    )  Tc 97   4.65075E-03+- 6.11988E+01          Ru 97  (n,p    )  Tc 97m  2.31663E-03+- 6.18434E+01
    Ru 97  (n,d    )  Tc 96   2.60104E-09+- 9.98114E-11          Ru 97  (n,d    )  Tc 96m  1.64063E-09+- 1.14337E-10
    Ru 97  (n,a    )  Mo 94   1.34621E-02+- 5.93528E+01          Ru 97  (n,2a   )  Zr 90   8.19539E-10+- 2.81453E-01
    Ru 97  (n,2a   )  Zr 90m  1.57247E-12+- 4.38102E-03          Ru 97  (n,2p   )  Mo 96   3.91297E-09+- 1.12011E-09
    Ru 97  (n,pa   )  Nb 93   6.53708E-11+- 6.53044E-06          Ru 97  (n,pa   )  Nb 93m  1.44868E-11+- 4.58661E-06
    Ru 98  (n,na   )  Mo 94   2.56697E-07+- 1.16377E-05          Ru 98  (n,np   )  Tc 97   8.08375E-11+- 0.00000E+00
    Ru 98  (n,np   )  Tc 97m  9.50819E-12+- 0.00000E+00          Ru 98  (n,g    )  Ru 99   8.27441E-01+- 4.35884E+01
    Ru 98  (n,p    )  Tc 98   2.67281E-04+- 9.14164E+00          Ru 98  (n,d    )  Tc 97   1.74004E-10+- 0.00000E+00
    Ru 98  (n,d    )  Tc 97m  8.89648E-11+- 0.00000E+00          Ru 98  (n,a    )  Mo 95   9.25832E-05+- 2.57240E+01
    Ru 99  (n,2n   )  Ru 98   8.03537E-04+- 0.00000E+00          Ru 99  (n,na   )  Mo 95   4.04942E-08+- 4.05217E-05
    Ru 99  (n,g    )  Ru100   4.86287E+00+- 1.92163E+01          Ru 99  (n,p    )  Tc 99   2.71540E-04+- 2.35922E+01
    Ru 99  (n,p    )  Tc 99m  7.46362E-05+- 2.23617E+01          Ru 99  (n,d    )  Tc 98   8.85321E-11+- 0.00000E+00
    Ru 99  (n,a    )  Mo 96   5.36724E-04+- 7.11762E+01          Ru100  (n,2n   )  Ru 99   3.92027E-06+- 0.00000E+00
    Ru100  (n,na   )  Mo 96   1.40517E-08+- 1.24955E-07          Ru100  (n,g    )  Ru101   7.26503E-01+- 1.56865E+01
    Ru100  (n,p    )  Tc100   9.70728E-06+- 5.36928E-01          Ru100  (n,d    )  Tc 99   1.44149E-12+- 0.00000E+00
    Ru100  (n,a    )  Mo 97   1.12805E-05+- 1.11746E+01          Ru101  (n,2n   )  Ru100   1.75172E-03+- 0.00000E+00
    Ru101  (n,na   )  Mo 97   5.78577E-10+- 1.77755E-06          Ru101  (n,g    )  Ru102   3.45072E+00+- 3.69307E+01
    Ru101  (n,p    )  Tc101   1.02176E-05+- 2.12287E+00          Ru101  (n,a    )  Mo 98   1.07309E-05+- 1.19746E+01
    Ru102  (n,2n   )  Ru101   8.38078E-05+- 0.00000E+00          Ru102  (n,na   )  Mo 98   7.08529E-10+- 8.64786E-08
    Ru102  (n,g    )  Ru103   2.70104E-01+- 2.08139E+01          Ru102  (n,p    )  Tc102   2.48383E-07+- 2.59052E-02
    Ru102  (n,p    )  Tc102m  2.57354E-07+- 4.14315E-03          Ru102  (n,a    )  Mo 99   1.17368E-06+- 1.73389E+00
    Ru103  (n,2n   )  Ru102   3.92027E-03+- 0.00000E+00          Ru103  (n,na   )  Mo 99   7.68605E-12+- 1.06359E-06
    Ru103  (n,g    )  Ru104   1.42252E+00+- 4.58646E+02          Ru103  (n,p    )  Tc103   3.68897E-06+- 1.37557E+00
    Ru103  (n,a    )  Mo100   1.94046E-06+- 6.37273E+00          Ru104  (n,2n   )  Ru103   1.74733E-04+- 0.00000E+00
    Ru104  (n,na   )  Mo100   1.01198E-12+- 1.61864E-05          Ru104  (n,g    )  Ru105   2.62050E-01+- 2.79869E+01
    Ru104  (n,p    )  Tc104   5.84380E-08+- 1.47770E-06          Ru104  (n,a    )  Mo101   9.01842E-08+- 3.91916E-01
    Ru105  (n,2n   )  Ru104   6.13704E-03+- 1.48677E-02          Ru105  (n,g    )  Ru106   2.91153E-01+- 7.64472E+01
    Ru105  (n,p    )  Tc105   7.47470E-07+- 1.18300E-01          Ru105  (n,a    )  Mo102   3.06669E-07+- 1.68953E+00
    Ru106  (n,2n   )  Ru105   5.77612E-04+- 0.00000E+00          Ru106  (n,g    )  Ru107   8.79488E-02+- 2.52751E+01
    Ru106  (n,p    )  Tc106   1.19596E-09+- 1.53472E-10          Ru106  (n,a    )  Mo103   9.93225E-09+- 8.32285E-02
    Rh 99  (n,n    )  Rh 99m  2.50313E-01+- 9.44238E+01          Rh 99  (n,na   )  Tc 95   7.42173E-07+- 4.28684E-05
    Rh 99  (n,na   )  Tc 95m  1.46201E-07+- 4.90150E-05          Rh 99  (n,np   )  Ru 98   3.14860E-04+- 2.65084E-05
    Rh 99  (n,g    )  Rh100   6.22908E+00+- 7.81021E+01          Rh 99  (n,g    )  Rh100m  1.36876E+00+- 7.81016E+01
    Rh 99  (n,p    )  Ru 99   2.52066E-01+- 4.95495E+01          Rh 99  (n,d    )  Ru 98   1.89800E-06+- 6.76313E-02
    Rh 99  (n,t    )  Ru 97   2.46190E-12+- 0.00000E+00          Rh 99  (n,a    )  Tc 96   1.76711E-04+- 5.45765E+01
    Rh 99  (n,a    )  Tc 96m  5.34956E-04+- 5.92722E+01          Rh 99  (n,2a   )  Nb 92   2.74266E-12+- 7.24141E-03
    Rh 99  (n,2a   )  Nb 92m  1.90353E-12+- 1.00088E-02          Rh 99  (n,pa   )  Mo 95   3.88535E-10+- 2.50300E-03
    Rh 99m (n,n    )  Rh 99   1.23906E-01+- 9.59926E+01          Rh 99m (n,na   )  Tc 95   2.18059E-06+- 1.25892E-04
    Rh 99m (n,na   )  Tc 95m  2.17571E-07+- 7.69272E-05          Rh 99m (n,np   )  Ru 98   2.56191E-04+- 3.64675E-05
    Rh 99m (n,g    )  Rh100   6.22908E+00+- 7.81021E+01          Rh 99m (n,g    )  Rh100m  1.36876E+00+- 7.81016E+01
    Rh 99m (n,p    )  Ru 99   1.22026E-01+- 4.91621E+01          Rh 99m (n,d    )  Ru 98   1.44138E-07+- 1.34736E-01
    Rh 99m (n,a    )  Tc 96   3.53153E-04+- 6.95010E+01          Rh 99m (n,a    )  Tc 96m  9.49639E-04+- 7.05670E+01
    Rh 99m (n,2a   )  Nb 92   1.95666E-11+- 1.39991E-02          Rh 99m (n,2a   )  Nb 92m  4.26146E-12+- 1.48827E-02
    Rh 99m (n,pa   )  Mo 95   8.77369E-10+- 2.97423E-03          Rh100  (n,n    )  Rh100m  2.74803E-02+- 9.04432E+01
    Rh100  (n,2n   )  Rh 99   2.37842E-04+- 0.00000E+00          Rh100  (n,2n   )  Rh 99m  5.89244E-04+- 0.00000E+00
    Rh100  (n,na   )  Tc 96   6.09442E-08+- 4.97104E-05          Rh100  (n,na   )  Tc 96m  3.13519E-08+- 5.81284E-05
    Rh100  (n,np   )  Ru 99   2.34487E-05+- 2.70497E-09          Rh100  (n,g    )  Rh101   1.67299E+01+- 7.81024E+01
    Rh100  (n,g    )  Rh101m  5.57771E+00+- 7.81023E+01          Rh100  (n,p    )  Ru100   3.91725E+00+- 4.99856E+01
    Rh100  (n,d    )  Ru 99   6.48509E-07+- 6.90575E-03          Rh100  (n,t    )  Ru 98   7.57888E-09+- 2.48673E-08
    Rh100  (n,a    )  Tc 97   2.44934E-03+- 8.28209E+01          Rh100  (n,a    )  Tc 97m  3.51068E-03+- 8.40291E+01
    Rh100  (n,2a   )  Nb 93   1.03985E-11+- 3.20562E-02          Rh100  (n,2a   )  Nb 93m  3.06345E-12+- 3.23116E-02
    Rh100  (n,pa   )  Mo 96   1.76738E-09+- 2.54033E-02          Rh101  (n,n    )  Rh101m  2.60293E-01+- 9.48124E+01
    Rh101  (n,2n   )  Rh100   1.25427E-10+- 0.00000E+00          Rh101  (n,na   )  Tc 97   4.39994E-08+- 3.40217E-07
    Rh101  (n,na   )  Tc 97m  8.75010E-09+- 1.98742E-07          Rh101  (n,np   )  Ru100   1.94422E-05+- 1.36127E-11
    Rh101  (n,g    )  Rh102   1.89607E+00+- 7.81019E+01          Rh101  (n,g    )  Rh102m  7.57857E+00+- 7.81022E+01
    Rh101  (n,p    )  Ru101   1.32168E-03+- 3.18355E+01          Rh101  (n,d    )  Ru100   3.15851E-07+- 2.89380E-03
    Rh101  (n,a    )  Tc 98   4.12762E-05+- 1.78284E+01          Rh101m (n,n    )  Rh101   2.30605E-01+- 9.71854E+01
    Rh101m (n,2n   )  Rh100   1.65669E-07+- 0.00000E+00          Rh101m (n,2n   )  Rh100m  3.29530E-07+- 0.00000E+00
    Rh101m (n,na   )  Tc 97   1.55088E-07+- 1.83830E-06          Rh101m (n,na   )  Tc 97m  1.76698E-08+- 6.67851E-07
    Rh101m (n,np   )  Ru100   2.35856E-05+- 3.66697E-11          Rh101m (n,g    )  Rh102   1.89607E+00+- 7.81019E+01
    Rh101m (n,g    )  Rh102m  7.57857E+00+- 7.81022E+01          Rh101m (n,p    )  Ru101   1.05212E-03+- 3.15835E+01
    Rh101m (n,d    )  Ru100   2.30802E-08+- 8.26441E-03          Rh101m (n,a    )  Tc 98   4.68873E-05+- 2.30401E+01
    Rh102  (n,n    )  Rh102m  6.72200E-02+- 9.07942E+01          Rh102  (n,2n   )  Rh101   6.36103E-04+- 0.00000E+00
    Rh102  (n,2n   )  Rh101m  1.11594E-03+- 0.00000E+00          Rh102  (n,na   )  Tc 98   1.43656E-09+- 2.30245E-06
    Rh102  (n,np   )  Ru101   1.14405E-07+- 0.00000E+00          Rh102  (n,g    )  Rh103   1.36095E+01+- 7.81024E+01
    Rh102  (n,g    )  Rh103m  1.30771E+01+- 7.81024E+01          Rh102  (n,p    )  Ru102   8.36349E-02+- 4.98611E+01
    Rh102  (n,d    )  Ru101   1.12233E-07+- 2.29547E-05          Rh102  (n,t    )  Ru100   4.85976E-09+- 1.27312E-09
    Rh102  (n,a    )  Tc 99   9.07357E-05+- 7.14594E+01          Rh102  (n,a    )  Tc 99m  7.87348E-05+- 7.73026E+01
    Rh102m (n,n    )  Rh102   2.03572E-01+- 9.72767E+01          Rh102m (n,2n   )  Rh101   2.16642E-04+- 0.00000E+00
    Rh102m (n,2n   )  Rh101m  1.38174E-03+- 0.00000E+00          Rh102m (n,na   )  Tc 98   5.99499E-09+- 6.04974E-06
    Rh102m (n,np   )  Ru101   1.03221E-07+- 0.00000E+00          Rh102m (n,g    )  Rh103   1.36095E+01+- 7.81024E+01
    Rh102m (n,g    )  Rh103m  1.30771E+01+- 7.81024E+01          Rh102m (n,p    )  Ru102   5.65857E-04+- 3.70922E+01
    Rh102m (n,d    )  Ru101   9.74745E-08+- 1.59859E-05          Rh102m (n,t    )  Ru100   6.79564E-11+- 4.11814E-08
    Rh102m (n,a    )  Tc 99   1.70247E-04+- 7.78399E+01          Rh102m (n,a    )  Tc 99m  2.11660E-05+- 7.00561E+01
    Rh103  (n,n    )  Rh103m  2.74389E-01+- 9.43088E+00          Rh103  (n,2n   )  Rh102   3.20880E-05+- 0.00000E+00
    Rh103  (n,2n   )  Rh102m  1.04463E-05+- 0.00000E+00          Rh103  (n,na   )  Tc 99   1.18714E-09+- 2.26558E-08
    Rh103  (n,na   )  Tc 99m  2.00445E-10+- 1.11217E-09          Rh103  (n,np   )  Ru102   2.03946E-07+- 0.00000E+00
    Rh103  (n,g    )  Rh104   3.27317E+01+- 1.79953E+01          Rh103  (n,g    )  Rh104m  2.68825E+00+- 1.00804E+01
    Rh103  (n,p    )  Ru103   1.16705E-04+- 9.47382E+00          Rh103  (n,d    )  Ru102   9.72861E-08+- 1.29612E-05
    Rh103  (n,t    )  Ru101   6.26755E-08+- 0.00000E+00          Rh103  (n,a    )  Tc100   3.93563E-06+- 6.44547E+00
    Rh105  (n,n    )  Rh105m  1.80096E-01+- 9.64939E+01          Rh105  (n,2n   )  Rh104   4.60030E-05+- 0.00000E+00
    Rh105  (n,2n   )  Rh104m  5.91912E-05+- 0.00000E+00          Rh105  (n,na   )  Tc101   1.16471E-11+- 2.07141E-07
    Rh105  (n,np   )  Ru104   2.43151E-10+- 0.00000E+00          Rh105  (n,g    )  Rh106   4.41025E+02+- 4.56943E+01
    Rh105  (n,g    )  Rh106m  3.71220E+02+- 2.11437E+01          Rh105  (n,p    )  Ru105   9.36584E-06+- 4.61198E+00
    Rh105  (n,d    )  Ru104   8.32320E-09+- 3.29955E-10          Rh105  (n,a    )  Tc102   1.57517E-07+- 3.07635E+00
    Rh105  (n,a    )  Tc102m  1.70643E-07+- 3.07637E+00          Pd100  (n,na   )  Ru 96   1.99169E-06+- 3.85301E-04
    Pd100  (n,np   )  Rh 99   1.28150E-06+- 0.00000E+00          Pd100  (n,np   )  Rh 99m  2.51600E-06+- 0.00000E+00
    Pd100  (n,g    )  Pd101   1.58096E+00+- 7.61381E+02          Pd100  (n,p    )  Rh100   6.07197E-03+- 5.25928E+01
    Pd100  (n,p    )  Rh100m  6.57797E-03+- 5.25929E+01          Pd100  (n,d    )  Rh 99   9.97787E-09+- 2.93510E-08
    Pd100  (n,d    )  Rh 99m  1.56304E-08+- 9.31762E-09          Pd100  (n,a    )  Ru 97   1.57805E-03+- 4.96738E+01
    Pd100  (n,2a   )  Mo 93   8.11989E-11+- 2.67260E-02          Pd100  (n,2a   )  Mo 93m  8.03066E-12+- 2.67261E-02
    Pd100  (n,2p   )  Ru 99   1.03006E-08+- 6.76386E-12          Pd100  (n,pa   )  Tc 96   1.83329E-11+- 7.25821E-08
    Pd100  (n,pa   )  Tc 96m  9.44817E-12+- 1.61973E-07          Pd101  (n,2n   )  Pd100   1.84820E-04+- 0.00000E+00
    Pd101  (n,na   )  Ru 97   8.90821E-07+- 1.90931E-04          Pd101  (n,np   )  Rh100   4.30482E-08+- 0.00000E+00
    Pd101  (n,np   )  Rh100m  7.02366E-08+- 0.00000E+00          Pd101  (n,g    )  Pd102   7.18965E+00+- 2.82134E+02
    Pd101  (n,p    )  Rh101   4.31396E-02+- 7.62812E+01          Pd101  (n,p    )  Rh101m  2.45805E-02+- 7.50343E+01
    Pd101  (n,d    )  Rh100   4.30826E-09+- 1.56882E-10          Pd101  (n,d    )  Rh100m  4.66728E-09+- 5.27978E-09
    Pd101  (n,a    )  Ru 98   2.39736E-02+- 5.95996E+01          Pd101  (n,2a   )  Mo 94   2.70330E-10+- 1.91692E-01
    Pd101  (n,2p   )  Ru100   9.47808E-08+- 1.09169E-05          Pd101  (n,pa   )  Tc 97   2.19743E-10+- 7.93014E-05
    Pd101  (n,pa   )  Tc 97m  3.22826E-11+- 4.38523E-05          Pd102  (n,na   )  Ru 98   1.76430E-07+- 1.00495E-05
    Pd102  (n,np   )  Rh101   1.67975E-09+- 0.00000E+00          Pd102  (n,np   )  Rh101m  1.65570E-09+- 0.00000E+00
    Pd102  (n,g    )  Pd103   5.93810E-01+- 2.76445E+01          Pd102  (n,p    )  Rh102   6.74683E-04+- 9.29365E+00
