



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:39:58 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:39:58 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:39:58 19 March 2021                                                   |
     | fileroot :                   printlib_jeff                                                            |
     | name of FILES file:          files.jeff32                                                             |
     | FISPACT title:               * PRINTLIB jeff32/gxs-709 data                                           |
     |                                                                                                       |
     | See the printlib_jeff.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
   Yb153    (a)   Er149m 2.500E+01       Yb153  (b+p)   Er152  8.000E-03       Yb154    (a)   Er150  9.260E+01       Yb154   (b+)   Tm154  7.400E+00
   Yb155    (a)   Er151  8.900E+01       Yb155   (b+)   Tm155  5.500E+00       Yb155   (b+)   Tm155m 5.500E+00       Yb156   (b+)   Tm156  9.000E+01
   Yb156    (a)   Er152  1.000E+01       Yb157   (b+)   Tm157  9.950E+01       Yb157    (a)   Er153  5.000E-01       Yb158   (b+)   Tm158  1.000E+02
   Yb158    (a)   Er154  2.100E-03       Yb159   (b+)   Tm159  1.000E+02       Yb160   (b+)   Tm160  1.000E+02       Yb161   (b+)   Tm161  1.000E+02
   Yb162   (b+)   Tm162  1.000E+02       Yb163   (b+)   Tm163  1.000E+02       Yb164   (b+)   Tm164  1.000E+02       Yb165   (b+)   Tm165  1.000E+02
   Yb166   (b+)   Tm166  1.000E+02       Yb167   (b+)   Tm167  1.000E+02       Yb168    (a)   Er164  5.000E+01       Yb168 (b+b+)   Er168  5.000E+01
   Yb169   (b+)   Tm169  1.000E+02       Yb169m  (IT)   Yb169  1.000E+02       Yb171m  (IT)   Yb171  1.000E+02       Yb175   (b-)   Lu175  1.000E+02
   Yb175m  (IT)   Yb175  1.000E+02       Yb176m  (IT)   Yb176  1.000E+02       Yb177   (b-)   Lu177  1.000E+02       Yb177m  (IT)   Yb177  1.000E+02
   Yb178   (b-)   Lu178  1.000E+02       Yb179   (b-)   Lu179  1.000E+02       Yb180   (b-)   Lu180m 1.000E+02       Yb181   (b-)   Lu181  1.000E+02
   Lu150    (p)   Yb149  7.000E+01       Lu150   (b+)   Yb150  3.000E+01       Lu151    (p)   Yb150  6.300E+01       Lu151   (b+)   Yb151m 3.700E+01
   Lu152   (b+)   Yb152  8.500E+01       Lu152  (b+p)   Tm151  7.500E+00       Lu152  (b+p)   Tm151m 7.500E+00       Lu153    (a)   Tm149  7.000E+01
   Lu153   (b+)   Yb153  3.000E+01       Lu153m  (b+)   Yb153  5.000E+01       Lu153m   (a)   Tm149  5.000E+01       Lu154   (b+)   Yb154  1.000E+02
   Lu154m  (b+)   Yb154  1.000E+02       Lu154m   (a)   Tm150n 2.000E-03       Lu155    (a)   Tm151  9.000E+01       Lu155   (b+)   Yb155  1.000E+01
   Lu155m   (a)   Tm151m 7.600E+01       Lu155m  (b+)   Yb155  2.400E+01       Lu155n   (a)   Tm151  5.000E+01       Lu155n   (a)   Tm151m 5.000E+01
   Lu156    (a)   Tm152  9.500E+01       Lu156   (b+)   Yb156  5.000E+00       Lu156m   (a)   Tm152m 9.400E+01       Lu156m  (b+)   Yb156  6.000E+00
   Lu157   (b+)   Yb157  5.000E+01       Lu157    (a)   Tm153m 5.000E+01       Lu157m  (b+)   Yb157  9.400E+01       Lu157m   (a)   Tm153  6.000E+00
   Lu158   (b+)   Yb158  9.909E+01       Lu158    (a)   Tm154  9.100E-01       Lu159   (b+)   Yb159  9.990E+01       Lu159    (a)   Tm155m 1.000E-01
   Lu159m  (b+)   Yb159  3.333E+01       Lu159m  (IT)   Lu159  3.333E+01       Lu159m   (a)   Tm155  3.333E+01       Lu160   (b+)   Yb160  1.000E+02
   Lu160    (a)   Tm156  1.000E-04       Lu160m  (b+)   Yb160  1.000E+02       Lu161   (b+)   Yb161  1.000E+02       Lu161m  (IT)   Lu161  1.000E+02
   Lu162   (b+)   Yb162  1.000E+02       Lu162m  (b+)   Yb162  1.000E+02       Lu162n  (b+)   Yb162  1.000E+02       Lu163   (b+)   Yb163  1.000E+02
   Lu164   (b+)   Yb164  1.000E+02       Lu165   (b+)   Yb165  1.000E+02       Lu166   (b+)   Yb166  1.000E+02       Lu166m  (b+)   Yb166  5.800E+01
   Lu166m  (IT)   Lu166  4.200E+01       Lu166n  (b+)   Yb166  1.000E+02       Lu167   (b+)   Yb167  1.000E+02       Lu167m  (IT)   Lu167  5.000E+01
   Lu167m  (b+)   Yb167  5.000E+01       Lu168   (b+)   Yb168  1.000E+02       Lu168m  (b+)   Yb168  1.000E+02       Lu169   (b+)   Yb169  1.000E+02
   Lu169m  (IT)   Lu169  1.000E+02       Lu170   (b+)   Yb170  1.000E+02       Lu170m  (IT)   Lu170  1.000E+02       Lu171   (b+)   Yb171  1.000E+02
   Lu171m  (IT)   Lu171  1.000E+02       Lu172   (b+)   Yb172  1.000E+02       Lu172m  (IT)   Lu172  1.000E+02       Lu173   (b+)   Yb173  1.000E+02
   Lu174   (b+)   Yb174  1.000E+02       Lu174m  (b+)   Yb174  5.800E-01       Lu174m  (IT)   Lu174  9.942E+01       Lu176   (b-)   Hf176  1.000E+02
   Lu176m  (b+)   Yb176  9.500E-02       Lu176m  (b-)   Hf176  9.991E+01       Lu177   (b-)   Hf177  1.000E+02       Lu177m  (b-)   Hf177m 7.740E+01
   Lu177m  (IT)   Lu177  2.260E+01       Lu177n  (b-)   Hf177n 5.000E+01       Lu177n  (IT)   Lu177m 5.000E+01       Lu178   (b-)   Hf178  1.000E+02
   Lu178m  (b-)   Hf178  1.000E+02       Lu179   (b-)   Hf179  1.000E+02       Lu179m  (IT)   Lu179  1.000E+02       Lu180   (b-)   Hf180  1.000E+02
   Lu180m  (b-)   Hf180  5.000E+01       Lu180m  (IT)   Lu180  5.000E+01       Lu180n  (b-)   Hf180m 5.000E+01       Lu180n  (IT)   Lu180  5.000E+01
   Lu181   (b-)   Hf181  1.000E+02       Lu182   (b-)   Hf182  1.000E+02       Lu183   (b-)   Hf183  1.000E+02       Lu184   (b-)   Hf184  5.000E+01
   Lu184   (b-)   Hf184m 5.000E+01       Hf153   (b+)   Lu153m 1.000E+02       Hf153m  (b+)   Lu153  5.000E+01       Hf153m  (IT)   Hf153  5.000E+01
   Hf154   (b+)   Lu154  1.000E+02       Hf155   (b+)   Lu155  5.000E+01       Hf155   (b+)   Lu155m 5.000E+01       Hf156    (a)   Yb152  9.700E+01
   Hf156   (b+)   Lu156  3.000E+00       Hf157    (a)   Yb153  8.600E+01       Hf157   (b+)   Lu157  7.000E+00       Hf157   (b+)   Lu157m 7.000E+00
   Hf158   (b+)   Lu158  5.570E+01       Hf158    (a)   Yb154  4.430E+01       Hf159   (b+)   Lu159  6.500E+01       Hf159    (a)   Yb155  3.500E+01
   Hf160   (b+)   Lu160  9.930E+01       Hf160    (a)   Yb156  7.000E-01       Hf161   (b+)   Lu161  9.987E+01       Hf161    (a)   Yb157  1.300E-01
   Hf162   (b+)   Lu162  9.999E+01       Hf162    (a)   Yb158  8.000E-03       Hf163   (b+)   Lu163  1.000E+02       Hf164   (b+)   Lu164  1.000E+02
   Hf165   (b+)   Lu165  1.000E+02       Hf166   (b+)   Lu166  1.000E+02       Hf167   (b+)   Lu167  1.000E+02       Hf168   (b+)   Lu168m 1.000E+02
   Hf169   (b+)   Lu169  1.000E+02       Hf170   (b+)   Lu170  1.000E+02       Hf171   (b+)   Lu171  1.000E+02       Hf171m  (IT)   Hf171  1.000E+02
   Hf172   (b+)   Lu172m 1.000E+02       Hf173   (b+)   Lu173  1.000E+02       Hf174    (a)   Yb170  1.000E+02       Hf175   (b+)   Lu175  1.000E+02
   Hf177m  (IT)   Hf177  1.000E+02       Hf177n  (IT)   Hf177m 1.000E+02       Hf178m  (IT)   Hf178  1.000E+02       Hf178n  (IT)   Hf178m 1.000E+02
   Hf179m  (IT)   Hf179  1.000E+02       Hf179n  (IT)   Hf179  1.000E+02       Hf180m  (b-)   Ta180m 3.100E-01       Hf180m  (IT)   Hf180  9.969E+01
   Hf181   (b-)   Ta181  1.000E+02       Hf182   (b-)   Ta182  1.000E+02       Hf182m  (b-)   Ta182  3.518E+01       Hf182m  (b-)   Ta182m 1.413E+01
   Hf182m  (IT)   Hf182  4.200E+01       Hf182m  (b-)   Ta182n 8.693E+00       Hf183   (b-)   Ta183  1.000E+02       Hf184   (b-)   Ta184  1.000E+02
   Hf184m  (b-)   Ta184  1.000E+02       Hf185   (b-)   Ta185  1.000E+02       Hf186   (b-)   Ta186  1.000E+02       Hf187   (b-)   Ta187  1.000E+02
   Hf188   (b-)   Ta188  1.000E+02       Ta155    (p)   Hf154  1.000E+02       Ta156    (p)   Hf155  1.000E+02       Ta156m  (b+)   Hf156  9.580E+01
   Ta156m   (p)   Hf155  4.200E+00       Ta157    (a)   Lu153  9.560E+01       Ta157    (p)   Hf156  3.400E+00       Ta157   (b+)   Hf157  1.000E+00
   Ta157m   (a)   Lu153m 9.900E+01       Ta157m  (b+)   Hf157  1.000E+00       Ta157n   (a)   Lu153m 1.000E+02       Ta158    (a)   Lu154  9.600E+01
   Ta158   (b+)   Hf158  4.000E+00       Ta158m   (a)   Lu154m 9.300E+01       Ta158m  (b+)   Hf158  3.500E+00       Ta158m  (IT)   Ta158  3.500E+00
   Ta159   (b+)   Hf159  6.600E+01       Ta159    (a)   Lu155  3.400E+01       Ta159m   (a)   Lu155m 5.500E+01       Ta159m  (b+)   Hf159  4.500E+01
   Ta160   (b+)   Hf160  5.000E+01       Ta160    (a)   Lu156  5.000E+01       Ta160m  (b+)   Hf160  6.600E+01       Ta160m   (a)   Lu156m 3.400E+01
   Ta161   (b+)   Hf161  5.000E+01       Ta161    (a)   Lu157  5.000E+01       Ta161m  (b+)   Hf161  9.500E+01       Ta161m   (a)   Lu157m 5.000E+00
   Ta162   (b+)   Hf162  9.993E+01       Ta162    (a)   Lu158  7.400E-02       Ta163   (b+)   Hf163  9.980E+01       Ta163    (a)   Lu159  1.000E-01
   Ta163    (a)   Lu159m 1.000E-01       Ta164   (b+)   Hf164  1.000E+02       Ta165   (b+)   Hf165  1.000E+02       Ta166   (b+)   Hf166  1.000E+02
   Ta167   (b+)   Hf167  1.000E+02       Ta168   (b+)   Hf168  1.000E+02       Ta169   (b+)   Hf169  1.000E+02       Ta170   (b+)   Hf170  1.000E+02
   Ta171   (b+)   Hf171  1.000E+02       Ta172   (b+)   Hf172  1.000E+02       Ta173   (b+)   Hf173  1.000E+02       Ta174   (b+)   Hf174  1.000E+02
   Ta175   (b+)   Hf175  1.000E+02       Ta176   (b+)   Hf176  1.000E+02       Ta176m  (IT)   Ta176  1.000E+02       Ta176n  (IT)   Ta176m 1.000E+02
   Ta177   (b+)   Hf177  1.000E+02       Ta178   (b+)   Hf178  1.000E+02       Ta178m  (b+)   Hf178  1.000E+02       Ta178n  (IT)   Ta178m 1.000E+02
   Ta179   (b+)   Hf179  1.000E+02       Ta179m  (IT)   Ta179  1.000E+02       Ta179n  (IT)   Ta179m 1.000E+02       Ta180   (b-)   W 180  1.810E+01
   Ta180   (b+)   Hf180  8.190E+01       Ta180m  (b-)   W 180  2.000E+01       Ta180m  (b+)   Hf180  8.000E+01       Ta182   (b-)   W 182  1.000E+02
   Ta182m  (IT)   Ta182  1.000E+02       Ta182n  (IT)   Ta182m 1.000E+02       Ta183   (b-)   W 183  9.660E+01       Ta183   (b-)   W 183m 3.400E+00
   Ta184   (b-)   W 184  1.000E+02       Ta185   (b-)   W 185  1.000E+02       Ta185m  (IT)   Ta185  1.000E+02       Ta186   (b-)   W 186  1.000E+02
   Ta187   (b-)   W 187  1.000E+02       Ta188   (b-)   W 188  1.000E+02       Ta189   (b-)   W 189  1.000E+02       Ta190   (b-)   W 190  1.000E+02
   W 158    (a)   Hf154  1.000E+02       W 159    (a)   Hf155  8.200E+01       W 159   (b+)   Ta159  9.000E+00       W 159   (b+)   Ta159m 9.000E+00
   W 160    (a)   Hf156  8.700E+01       W 160   (b+)   Ta160  1.300E+01       W 161    (a)   Hf157  7.300E+01       W 161   (b+)   Ta161  1.350E+01
   W 161   (b+)   Ta161m 1.350E+01       W 162   (b+)   Ta162  5.480E+01       W 162    (a)   Hf158  4.520E+01       W 163   (b+)   Ta163  8.700E+01
   W 163    (a)   Hf159  1.300E+01       W 164   (b+)   Ta164  9.620E+01       W 164    (a)   Hf160  3.800E+00       W 165   (b+)   Ta165  9.980E+01
   W 165    (a)   Hf161  2.000E-01       W 166   (b+)   Ta166  9.997E+01       W 166    (a)   Hf162  3.500E-02       W 167   (b+)   Ta167  9.996E+01
   W 167    (a)   Hf163  4.000E-02       W 168   (b+)   Ta168  1.000E+02       W 168    (a)   Hf164  3.200E-03       W 169   (b+)   Ta169  1.000E+02
   W 170   (b+)   Ta170  9.900E+01       W 170    (a)   Hf166  1.000E+00       W 171   (b+)   Ta171  1.000E+02       W 172   (b+)   Ta172  1.000E+02
   W 173   (b+)   Ta173  1.000E+02       W 174   (b+)   Ta174  1.000E+02       W 175   (b+)   Ta175  1.000E+02       W 176   (b+)   Ta176  1.000E+02
   W 177   (b+)   Ta177  1.000E+02       W 178   (b+)   Ta178  1.000E+02       W 179   (b+)   Ta179  1.000E+02       W 179m  (b+)   Ta179  2.800E-01
   W 179m  (IT)   W 179  9.972E+01       W 180m  (IT)   W 180  1.000E+02       W 181   (b+)   Ta181  1.000E+02       W 183    (a)   Hf179  3.340E+01
   W 183    (a)   Hf179m 3.330E+01       W 183    (a)   Hf179n 3.330E+01       W 183m  (IT)   W 183  1.000E+02       W 184    (a)   Hf180  1.000E+02
   W 185   (b-)   Re185  1.000E+02       W 185m  (IT)   W 185  1.000E+02       W 186 (b-b-)   Os186  5.000E+01       W 186    (a)   Hf182  5.000E+01
   W 186m  (IT)   W 186  1.000E+02       W 187   (b-)   Re187  1.000E+02       W 188   (b-)   Re188  1.000E+02       W 189   (b-)   Re189  1.000E+02
   W 190   (b-)   Re190  1.000E+02       W 190m  (IT)   W 190  1.000E+02       W 191   (b-)   Re191  1.000E+02       W 192   (b-)   Re192  1.000E+02
   W 193   (b-)   Re193  1.000E+02       W 194   (b-)   Re194  1.000E+02       Re160    (p)   W 159  9.100E+01       Re160    (a)   Ta156  9.000E+00
   Re161    (a)   Ta157  1.000E+02       Re161m   (a)   Ta157m 9.520E+01       Re161m   (p)   W 160  4.800E+00       Re162    (a)   Ta158  9.400E+01
   Re162   (b+)   W 162  6.000E+00       Re162m   (a)   Ta158m 9.100E+01       Re162m  (b+)   W 162  9.000E+00       Re163   (b+)   W 163  6.800E+01
   Re163    (a)   Ta159  3.200E+01       Re163m   (a)   Ta159m 6.600E+01       Re163m  (b+)   W 163  3.400E+01       Re164    (a)   Ta160m 1.000E+02
   Re164m   (a)   Ta160  5.800E+01       Re164m  (b+)   W 164  4.200E+01       Re165   (b+)   W 165  5.000E+01       Re165    (a)   Ta161  5.000E+01
   Re165m  (b+)   W 165  8.700E+01       Re165m   (a)   Ta161m 1.300E+01       Re166   (b+)   W 166  5.000E+01       Re166    (a)   Ta162  5.000E+01
   Re166m  (b+)   W 166  9.500E+01       Re166m   (a)   Ta162  5.000E+00       Re167    (a)   Ta163  1.000E+02       Re167m  (b+)   W 167  9.900E+01
   Re167m   (a)   Ta163  1.000E+00       Re168   (b+)   W 168  1.000E+02       Re168    (a)   Ta164  5.000E-03       Re169   (b+)   W 169  1.000E+02
   Re169    (a)   Ta165  5.000E-03       Re169m  (b+)   W 169  9.980E+01       Re169m   (a)   Ta165  2.000E-01       Re170   (b+)   W 170  9.999E+01
   Re170    (a)   Ta166  1.000E-02       Re171   (b+)   W 171  1.000E+02       Re172   (b+)   W 172  1.000E+02       Re172m  (b+)   W 172  1.000E+02
   Re173   (b+)   W 173  1.000E+02       Re174   (b+)   W 174  1.000E+02       Re175   (b+)   W 175  1.000E+02       Re176   (b+)   W 176  1.000E+02
   Re177   (b+)   W 177  1.000E+02       Re178   (b+)   W 178  1.000E+02       Re179   (b+)   W 179  1.000E+02       Re180   (b+)   W 180  1.000E+02
   Re181   (b+)   W 181  1.000E+02       Re182   (b+)   W 182  1.000E+02       Re182m  (b+)   W 182  1.000E+02       Re183   (b+)   W 183  1.000E+02
   Re183m  (IT)   Re183  1.000E+02       Re184   (b+)   W 184  1.000E+02       Re184m  (b+)   W 184  2.520E+01       Re184m  (IT)   Re184  7.480E+01
   Re186   (b-)   Os186  9.313E+01       Re186   (b+)   W 186  6.870E+00       Re186m  (IT)   Re186  1.000E+02       Re187   (b-)   Os187  1.000E+02
   Re188   (b-)   Os188  1.000E+02       Re188m  (IT)   Re188  1.000E+02       Re189   (b-)   Os189  8.972E+01       Re189   (b-)   Os189m 1.028E+01
   Re190   (b-)   Os190  1.000E+02       Re190m  (b-)   Os190  5.450E+01       Re190m  (IT)   Re190  4.550E+01       Re191   (b-)   Os191  1.000E+02
   Re192   (b-)   Os192  1.000E+02       Re193   (b-)   Os193  1.000E+02       Re194   (b-)   Os194  1.000E+02       Re195   (b-)   Os195  1.000E+02
   Re196   (b-)   Os196  1.000E+02       Re197   (b-)   Os197  1.000E+02       Re198   (b-)   Os198  1.000E+02       Os162    (a)   W 158  1.000E+02
   Os163    (a)   W 159  1.000E+02       Os164    (a)   W 160  9.800E+01       Os164   (b+)   Re164m 2.000E+00       Os165    (a)   W 161  6.000E+01
   Os165   (b+)   Re165  2.000E+01       Os165   (b+)   Re165m 2.000E+01       Os166    (a)   W 162  7.200E+01       Os166   (b+)   Re166  2.800E+01
   Os167    (a)   W 163  5.700E+01       Os167   (b+)   Re167m 4.300E+01       Os168   (b+)   Re168  5.100E+01       Os168    (a)   W 164  4.900E+01
   Os169   (b+)   Re169  4.450E+01       Os169   (b+)   Re169m 4.450E+01       Os169    (a)   W 165  1.100E+01       Os170   (b+)   Re170  9.140E+01
   Os170    (a)   W 166  8.600E+00       Os171    (a)   W 167  1.800E+00       Os171   (b+)   Re171  9.820E+01       Os172   (b+)   Re172m 9.890E+01
   Os172    (a)   W 168  1.100E+00       Os173   (b+)   Re173  9.960E+01       Os173    (a)   W 169  4.000E-01       Os174   (b+)   Re174  9.998E+01
   Os174    (a)   W 170  2.400E-02       Os175   (b+)   Re175  1.000E+02       Os176   (b+)   Re176  1.000E+02       Os177   (b+)   Re177  1.000E+02
   Os178   (b+)   Re178  1.000E+02       Os179   (b+)   Re179  1.000E+02       Os180   (b+)   Re180  1.000E+02       Os181   (b+)   Re181  1.000E+02
   Os181m  (b+)   Re181  1.000E+02       Os182   (b+)   Re182  1.000E+02       Os183   (b+)   Re183  1.000E+02       Os183m  (b+)   Re183  8.500E+01
   Os183m  (IT)   Os183  1.500E+01       Os184    (a)   W 180  5.000E+01       Os184 (b+b+)   W 184  5.000E+01       Os185   (b+)   Re185  1.000E+02
   Os186    (a)   W 182  1.000E+02       Os189m  (IT)   Os189  1.000E+02       Os190m  (IT)   Os190  1.000E+02       Os191   (b-)   Ir191m 1.000E+02
   Os191m  (IT)   Os191  1.000E+02       Os192m  (IT)   Os192  8.700E+01       Os192m  (b-)   Ir192n 1.300E+01       Os193   (b-)   Ir193  9.965E+01
   Os193   (b-)   Ir193m 3.474E-01       Os194   (b-)   Ir194  1.000E+02       Os195   (b-)   Ir195  1.000E+02       Os196   (b-)   Ir196  1.000E+02
   Os197   (b-)   Ir197  1.000E+02       Os198   (b-)   Ir198  1.000E+02       Os199   (b-)   Ir199  1.000E+02       Os200   (b-)   Ir200  1.000E+02
   Os201   (b-)   Ir201  1.000E+02       Ir164    (p)   Os163  3.333E+01       Ir164    (a)   Re160  3.333E+01       Ir164   (b+)   Os164  3.333E+01
   Ir164m   (p)   Os163  3.333E+01       Ir164m   (a)   Re160  3.333E+01       Ir164m  (b+)   Os164  3.333E+01       Ir165    (p)   Os164  5.000E+01
   Ir165    (a)   Re161  5.000E+01       Ir166    (a)   Re162  9.310E+01       Ir166    (p)   Os165  6.900E+00       Ir166m   (a)   Re162m 9.820E+01
   Ir166m   (p)   Os165  1.800E+00       Ir167    (a)   Re163  4.800E+01       Ir167    (p)   Os166  3.200E+01       Ir167   (b+)   Os167  2.000E+01
   Ir167m   (a)   Re163m 8.000E+01       Ir167m  (b+)   Os167  1.960E+01       Ir167m   (p)   Os166  4.000E-01       Ir168    (a)   Re164  1.000E+02
   Ir168m   (a)   Re164m 5.000E+01       Ir168m  (b+)   Os168  5.000E+01       Ir169    (a)   Re165  1.000E+02       Ir169m   (a)   Re165m 7.200E+01
   Ir169m  (b+)   Os169  2.800E+01       Ir170   (b+)   Os170  9.480E+01       Ir170    (a)   Re166  2.600E+00       Ir170    (a)   Re166m 2.600E+00
   Ir170m   (a)   Re166  1.800E+01       Ir170m   (a)   Re166m 1.800E+01       Ir170m  (b+)   Os170  3.200E+01       Ir170m  (IT)   Ir170  3.200E+01
   Ir171    (a)   Re167m 1.000E+02       Ir171m   (a)   Re167  5.800E+01       Ir171m  (b+)   Os171  2.100E+01       Ir171m   (p)   Os170  2.100E+01
   Ir172   (b+)   Os172  9.800E+01       Ir172    (a)   Re168  2.000E+00       Ir172m  (b+)   Os172  7.700E+01       Ir172m   (a)   Re168  2.300E+01
   Ir173   (b+)   Os173  9.300E+01       Ir173    (a)   Re169  3.500E+00       Ir173    (a)   Re169m 3.500E+00       Ir173m  (b+)   Os173  8.800E+01
   Ir173m   (a)   Re169  1.200E+01       Ir174   (b+)   Os174  9.950E+01       Ir174    (a)   Re170  5.000E-01       Ir174m  (b+)   Os174  9.750E+01
   Ir174m   (a)   Re170  2.500E+00       Ir175   (b+)   Os175  9.915E+01       Ir175    (a)   Re171  8.500E-01       Ir176   (b+)   Os176  9.690E+01
   Ir176    (a)   Re172  1.550E+00       Ir176    (a)   Re172m 1.550E+00       Ir177   (b+)   Os177  9.994E+01       Ir177    (a)   Re173  6.000E-02
   Ir178   (b+)   Os178  1.000E+02       Ir179   (b+)   Os179  1.000E+02       Ir180   (b+)   Os180  1.000E+02       Ir181   (b+)   Os181  1.000E+02
   Ir182   (b+)   Os182  1.000E+02       Ir183   (b+)   Os183  3.104E+01       Ir183   (b+)   Os183m 6.896E+01       Ir184   (b+)   Os184  1.000E+02
   Ir185   (b+)   Os185  1.000E+02       Ir186   (b+)   Os186  1.000E+02       Ir186m  (b+)   Os186  1.000E+02       Ir187   (b+)   Os187  1.000E+02
   Ir187m  (IT)   Ir187  1.000E+02       Ir188   (b+)   Os188  1.000E+02       Ir188m  (IT)   Ir188  1.000E+02       Ir189   (b+)   Os189m 7.500E+00
   Ir189   (b+)   Os189  9.250E+01       Ir189m  (IT)   Ir189  1.000E+02       Ir189n  (IT)   Ir189m 1.000E+02       Ir190   (b+)   Os190  1.000E+02
   Ir190m  (IT)   Ir190  1.000E+02       Ir190n  (IT)   Ir190  8.600E+00       Ir190n  (b+)   Os190m 9.140E+01       Ir191m  (IT)   Ir191  1.000E+02
   Ir191n  (IT)   Ir191m 1.000E+02       Ir192   (b-)   Pt192  9.520E+01       Ir192   (b+)   Os192  4.800E+00       Ir192m  (b-)   Pt192  1.750E-02
   Ir192m  (IT)   Ir192  9.998E+01       Ir192n  (IT)   Ir192  1.000E+02       Ir193m  (IT)   Ir193  1.000E+02       Ir194   (b-)   Pt194  1.000E+02
   Ir194m  (IT)   Ir194  1.000E+02       Ir194n  (b-)   Pt194  1.000E+02       Ir195   (b-)   Pt195  1.000E+02       Ir195m  (b-)   Pt195  5.103E+01
   Ir195m  (b-)   Pt195m 4.397E+01       Ir195m  (IT)   Ir195  5.000E+00       Ir196   (b-)   Pt196  1.000E+02       Ir196m  (b-)   Pt196  1.000E+02
   Ir197   (b-)   Pt197  1.000E+02       Ir197m  (b-)   Pt197m 9.975E+01       Ir197m  (IT)   Ir197  2.500E-01       Ir198   (b-)   Pt198  1.000E+02
   Ir199   (b-)   Pt199  1.000E+02       Ir200   (b-)   Pt200  1.000E+02       Ir201   (b-)   Pt201  1.000E+02       Ir202   (b-)   Pt202  1.000E+02
   Pt166    (a)   Os162  1.000E+02       Pt167    (a)   Os163  1.000E+02       Pt168    (a)   Os164  9.930E+01       Pt169    (a)   Os165  9.900E+01
   Pt169   (b+)   Ir169  1.000E+00       Pt170    (a)   Os166  9.800E+01       Pt170   (b+)   Ir170  1.000E+00       Pt170   (b+)   Ir170m 1.000E+00
   Pt171    (a)   Os167  9.800E+01       Pt171   (b+)   Ir171  2.000E+00       Pt172    (a)   Os168  7.700E+01       Pt172   (b+)   Ir172  2.300E+01
   Pt173    (a)   Os169  8.400E+01       Pt173   (b+)   Ir173  1.600E+01       Pt174    (a)   Os170  7.600E+01       Pt174   (b+)   Ir174  2.400E+01
   Pt175    (a)   Os171  6.400E+01       Pt175   (b+)   Ir175  3.600E+01       Pt176   (b+)   Ir176  6.200E+01       Pt176    (a)   Os172  3.800E+01
   Pt177   (b+)   Ir177  9.430E+01       Pt177    (a)   Os173  5.700E+00       Pt178   (b+)   Ir178  9.230E+01       Pt178    (a)   Os174  7.700E+00
   Pt179   (b+)   Ir179  9.976E+01       Pt179    (a)   Os175  2.400E-01       Pt180   (b+)   Ir180  9.970E+01       Pt180    (a)   Os176  3.000E-01
   Pt181   (b+)   Ir181  9.993E+01       Pt181    (a)   Os177  7.400E-02       Pt182   (b+)   Ir182  9.998E+01       Pt182    (a)   Os178  2.000E-02
   Pt183   (b+)   Ir183  9.999E+01       Pt183    (a)   Os179  9.600E-03       Pt183m  (b+)   Ir183  1.000E+02       Pt184   (b+)   Ir184  1.000E+02
   Pt184    (a)   Os180  1.000E-03       Pt184m  (IT)   Pt184  1.000E+02       Pt185   (b+)   Ir185  1.000E+02       Pt185m  (b+)   Ir185  1.000E+02
   Pt186    (a)   Os182  1.000E-04       Pt186   (b+)   Ir186  1.000E+02       Pt187   (b+)   Ir187  1.000E+02       Pt188   (b+)   Ir188  1.000E+02
   Pt189   (b+)   Ir189  1.000E+02       Pt190    (a)   Os186  1.000E+02       Pt191   (b+)   Ir191  9.898E+01       Pt191   (b+)   Ir191m 1.022E+00
   Pt193   (b+)   Ir193  1.000E+02       Pt193m  (IT)   Pt193  1.000E+02       Pt195m  (IT)   Pt195  1.000E+02       Pt197   (b-)   Au197  1.000E+02
   Pt197m  (b-)   Au197m 3.300E+00       Pt197m  (IT)   Pt197  9.670E+01       Pt199   (b-)   Au199  1.000E+02       Pt199m  (IT)   Pt199  1.000E+02
