



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:42:35 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 616Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             FW. 315 GROUP TOT=1.02816E+13                                            |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:42:35 29 January 2018                                                 |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE EAF_616_FLT                                                   |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pd106  (n,nta  )  Tc 99m  0.00000E+00+- 2.08806E+02          Pd106  (n,2n2p )  Ru103   0.00000E+00+- 2.00000E+02
    Pd106  (n,4n2p )  Ru101   0.00000E+00+- 2.00000E+02          Pd106  (n,4n2a )  Mo 95   0.00000E+00+- 2.00000E+02
    Pd106  (n,4npa )  Tc 98   0.00000E+00+- 2.00000E+02          Pd106  (n,n3p  )  Tc103   0.00000E+00+- 2.00000E+02
    Pd106  (n,5n2p )  Ru100   0.00000E+00+- 2.00000E+02          Pd107  (n,n    )  Pd107m  1.10722E-01+- 1.00000E+02
    Pd107  (n,2nd  )  Rh104   0.00000E+00+- 2.08806E+02          Pd107  (n,2nd  )  Rh104m  0.00000E+00+- 2.08806E+02
    Pd107  (n,2n   )  Pd106   5.28351E-01+- 4.00000E+01          Pd107  (n,3n   )  Pd105   0.00000E+00+- 0.00000E+00
    Pd107  (n,na   )  Ru103   4.77404E-05+- 1.00000E+02          Pd107  (n,2na  )  Ru102   1.13511E-12+- 2.00000E+02
    Pd107  (n,3na  )  Ru101   0.00000E+00+- 0.00000E+00          Pd107  (n,np   )  Rh106   3.42585E-05+- 1.16619E+02
    Pd107  (n,np   )  Rh106m  5.89825E-05+- 1.16619E+02          Pd107  (n,n2a  )  Mo 99   1.43224E-20+- 2.00000E+02
    Pd107  (n,2n2a )  Mo 98   7.54282E-22+- 2.00000E+02          Pd107  (n,nd   )  Rh105   2.29334E-18+- 8.48528E+01
    Pd107  (n,nd   )  Rh105m  1.64336E-20+- 8.48528E+01          Pd107  (n,nt   )  Rh104   0.00000E+00+- 0.00000E+00
    Pd107  (n,nt   )  Rh104m  0.00000E+00+- 0.00000E+00          Pd107  (n,nh   )  Ru104   0.00000E+00+- 0.00000E+00
    Pd107  (n,4n   )  Pd104   0.00000E+00+- 1.00000E+02          Pd107  (n,2np  )  Rh105   0.00000E+00+- 0.00000E+00
    Pd107  (n,2np  )  Rh105m  0.00000E+00+- 0.00000E+00          Pd107  (n,3np  )  Rh104   0.00000E+00+- 2.08806E+02
    Pd107  (n,3np  )  Rh104m  0.00000E+00+- 2.08806E+02          Pd107  (n,n2p  )  Ru105   0.00000E+00+- 0.00000E+00
    Pd107  (n,npa  )  Tc102   3.45188E-19+- 2.08806E+02          Pd107  (n,npa  )  Tc102m  5.63200E-19+- 2.08806E+02
    Pd107  (n,g    )  Pd108   1.34957E+00+- 1.54219E+01          Pd107  (n,p    )  Rh107   4.85080E-03+- 5.00000E+01
    Pd107  (n,d    )  Rh106   6.95292E-05+- 1.16619E+02          Pd107  (n,d    )  Rh106m  9.19893E-05+- 1.16619E+02
    Pd107  (n,t    )  Rh105   1.24917E-05+- 8.48528E+01          Pd107  (n,t    )  Rh105m  8.20992E-06+- 8.48528E+01
    Pd107  (n,h    )  Ru105   5.38084E-16+- 9.00000E+01          Pd107  (n,a    )  Ru104   1.68670E-03+- 2.99979E+01
    Pd107  (n,2a   )  Mo100   6.17432E-14+- 2.00000E+02          Pd107  (n,2p   )  Ru106   2.50334E-12+- 2.00000E+02
    Pd107  (n,pa   )  Tc103   3.29527E-14+- 2.00000E+02          Pd107  (n,pd   )  Ru105   0.00000E+00+- 0.00000E+00
    Pd107  (n,pt   )  Ru104   0.00000E+00+- 0.00000E+00          Pd107  (n,da   )  Tc102   7.76005E-22+- 2.08806E+02
    Pd107  (n,da   )  Tc102m  1.26612E-21+- 2.08806E+02          Pd107  (n,5n   )  Pd103   0.00000E+00+- 2.00000E+02
    Pd107  (n,6n   )  Pd102   0.00000E+00+- 2.00000E+02          Pd107  (n,2nt  )  Rh103   0.00000E+00+- 2.08806E+02
    Pd107  (n,2nt  )  Rh103m  0.00000E+00+- 2.08806E+02          Pd107  (n,ta   )  Tc101   6.24551E-19+- 2.00000E+02
    Pd107  (n,4np  )  Rh103   0.00000E+00+- 2.08806E+02          Pd107  (n,4np  )  Rh103m  0.00000E+00+- 2.08806E+02
    Pd107  (n,3nd  )  Rh103   0.00000E+00+- 2.08806E+02          Pd107  (n,3nd  )  Rh103m  0.00000E+00+- 2.08806E+02
    Pd107  (n,nda  )  Tc101   0.00000E+00+- 0.00000E+00          Pd107  (n,2npa )  Tc101   0.00000E+00+- 2.00000E+02
    Pd107  (n,7n   )  Pd101   0.00000E+00+- 2.00000E+02          Pd107  (n,5np  )  Rh102   0.00000E+00+- 2.08806E+02
    Pd107  (n,5np  )  Rh102m  0.00000E+00+- 2.08806E+02          Pd107  (n,6np  )  Rh101   0.00000E+00+- 2.08806E+02
    Pd107  (n,6np  )  Rh101m  0.00000E+00+- 2.08806E+02          Pd107  (n,4na  )  Ru100   0.00000E+00+- 2.00000E+02
    Pd107  (n,5na  )  Ru 99   0.00000E+00+- 2.00000E+02          Pd107  (n,6na  )  Ru 98   0.00000E+00+- 2.00000E+02
    Pd107  (n,4nd  )  Rh102   0.00000E+00+- 2.08806E+02          Pd107  (n,4nd  )  Rh102m  0.00000E+00+- 2.08806E+02
    Pd107  (n,5nd  )  Rh101   0.00000E+00+- 2.08806E+02          Pd107  (n,5nd  )  Rh101m  0.00000E+00+- 2.08806E+02
    Pd107  (n,3nt  )  Rh102   0.00000E+00+- 2.08806E+02          Pd107  (n,3nt  )  Rh102m  0.00000E+00+- 2.08806E+02
    Pd107  (n,4nt  )  Rh101   0.00000E+00+- 2.08806E+02          Pd107  (n,4nt  )  Rh101m  0.00000E+00+- 2.08806E+02
    Pd107  (n,5nt  )  Rh100   0.00000E+00+- 2.08806E+02          Pd107  (n,5nt  )  Rh100m  0.00000E+00+- 2.08806E+02
    Pd107  (n,2nh  )  Ru103   0.00000E+00+- 2.00000E+02          Pd107  (n,3nh  )  Ru102   0.00000E+00+- 2.00000E+02
    Pd107  (n,4nh  )  Ru101   0.00000E+00+- 2.00000E+02          Pd107  (n,3n2p )  Ru103   0.00000E+00+- 2.00000E+02
    Pd107  (n,3n2a )  Mo 97   0.00000E+00+- 2.00000E+02          Pd107  (n,3npa )  Tc100   0.00000E+00+- 2.00000E+02
    Pd107  (n,npd  )  Ru104   0.00000E+00+- 2.00000E+02          Pd107  (n,npt  )  Ru103   0.00000E+00+- 2.00000E+02
    Pd107  (n,ndt  )  Ru102   0.00000E+00+- 2.00000E+02          Pd107  (n,nph  )  Tc103   0.00000E+00+- 2.00000E+02
    Pd107  (n,nta  )  Tc100   0.00000E+00+- 0.00000E+00          Pd107  (n,2n2p )  Ru104   0.00000E+00+- 2.00000E+02
    Pd107  (n,4n2p )  Ru102   0.00000E+00+- 2.00000E+02          Pd107  (n,4n2a )  Mo 96   0.00000E+00+- 2.00000E+02
    Pd107  (n,4npa )  Tc 99   0.00000E+00+- 2.08806E+02          Pd107  (n,4npa )  Tc 99m  0.00000E+00+- 2.08806E+02
    Pd107  (n,5n2p )  Ru101   0.00000E+00+- 2.00000E+02          Pd108  (n,2nd  )  Rh105   0.00000E+00+- 2.08806E+02
    Pd108  (n,2nd  )  Rh105m  0.00000E+00+- 2.08806E+02          Pd108  (n,2n   )  Pd107   2.98447E-01+- 4.00000E+01
    Pd108  (n,2n   )  Pd107m  1.53466E-01+- 2.00000E+01          Pd108  (n,3n   )  Pd106   0.00000E+00+- 0.00000E+00
    Pd108  (n,na   )  Ru104   7.14463E-06+- 1.00000E+02          Pd108  (n,2na  )  Ru103   3.37411E-19+- 2.00000E+02
    Pd108  (n,3na  )  Ru102   0.00000E+00+- 0.00000E+00          Pd108  (n,np   )  Rh107   2.09248E-05+- 1.00000E+02
    Pd108  (n,n2a  )  Mo100   9.19551E-21+- 2.00000E+02          Pd108  (n,2n2a )  Mo 99   0.00000E+00+- 0.00000E+00
    Pd108  (n,nd   )  Rh106   0.00000E+00+- 0.00000E+00          Pd108  (n,nd   )  Rh106m  0.00000E+00+- 0.00000E+00
    Pd108  (n,nt   )  Rh105   0.00000E+00+- 0.00000E+00          Pd108  (n,nt   )  Rh105m  0.00000E+00+- 0.00000E+00
    Pd108  (n,nh   )  Ru105   0.00000E+00+- 0.00000E+00          Pd108  (n,4n   )  Pd105   0.00000E+00+- 1.00000E+02
    Pd108  (n,2np  )  Rh106   0.00000E+00+- 0.00000E+00          Pd108  (n,2np  )  Rh106m  0.00000E+00+- 0.00000E+00
    Pd108  (n,3np  )  Rh105   0.00000E+00+- 2.08806E+02          Pd108  (n,3np  )  Rh105m  0.00000E+00+- 2.08806E+02
    Pd108  (n,n2p  )  Ru106   0.00000E+00+- 0.00000E+00          Pd108  (n,npa  )  Tc103   0.00000E+00+- 0.00000E+00
    Pd108  (n,g    )  Pd109   1.98090E+00+- 2.79144E+01          Pd108  (n,g    )  Pd109m  4.47507E-02+- 8.44707E+01
    Pd108  (n,p    )  Rh108   7.56574E-04+- 3.00000E+01          Pd108  (n,p    )  Rh108m  2.09108E-03+- 3.00000E+01
    Pd108  (n,d    )  Rh107   5.73115E-05+- 1.00000E+02          Pd108  (n,t    )  Rh106   5.15206E-09+- 8.48528E+01
    Pd108  (n,t    )  Rh106m  5.51992E-09+- 8.48528E+01          Pd108  (n,h    )  Ru106   2.99058E-18+- 9.00000E+01
    Pd108  (n,a    )  Ru105   6.92609E-04+- 3.00000E+01          Pd108  (n,2p   )  Ru107   1.54004E-18+- 2.00000E+02
    Pd108  (n,pa   )  Tc104   1.69255E-19+- 2.00000E+02          Pd108  (n,pd   )  Ru106   0.00000E+00+- 0.00000E+00
    Pd108  (n,pt   )  Ru105   0.00000E+00+- 0.00000E+00          Pd108  (n,da   )  Tc103   7.32892E-20+- 2.00000E+02
    Pd108  (n,5n   )  Pd104   0.00000E+00+- 2.00000E+02          Pd108  (n,6n   )  Pd103   0.00000E+00+- 2.00000E+02
    Pd108  (n,2nt  )  Rh104   0.00000E+00+- 2.08806E+02          Pd108  (n,2nt  )  Rh104m  0.00000E+00+- 2.08806E+02
    Pd108  (n,ta   )  Tc102   1.10706E-23+- 2.08806E+02          Pd108  (n,ta   )  Tc102m  1.80626E-23+- 2.08806E+02
    Pd108  (n,4np  )  Rh104   0.00000E+00+- 2.08806E+02          Pd108  (n,4np  )  Rh104m  0.00000E+00+- 2.08806E+02
    Pd108  (n,3nd  )  Rh104   0.00000E+00+- 2.08806E+02          Pd108  (n,3nd  )  Rh104m  0.00000E+00+- 2.08806E+02
    Pd108  (n,nda  )  Tc102   0.00000E+00+- 2.08806E+02          Pd108  (n,nda  )  Tc102m  0.00000E+00+- 2.08806E+02
    Pd108  (n,2npa )  Tc102   0.00000E+00+- 2.08806E+02          Pd108  (n,2npa )  Tc102m  0.00000E+00+- 2.08806E+02
    Pd108  (n,7n   )  Pd102   0.00000E+00+- 2.00000E+02          Pd108  (n,5np  )  Rh103   0.00000E+00+- 2.08806E+02
    Pd108  (n,5np  )  Rh103m  0.00000E+00+- 2.08806E+02          Pd108  (n,6np  )  Rh102   0.00000E+00+- 2.08806E+02
    Pd108  (n,6np  )  Rh102m  0.00000E+00+- 2.08806E+02          Pd108  (n,4na  )  Ru101   0.00000E+00+- 2.00000E+02
    Pd108  (n,5na  )  Ru100   0.00000E+00+- 2.00000E+02          Pd108  (n,6na  )  Ru 99   0.00000E+00+- 2.00000E+02
    Pd108  (n,4nd  )  Rh103   0.00000E+00+- 2.08806E+02          Pd108  (n,4nd  )  Rh103m  0.00000E+00+- 2.08806E+02
    Pd108  (n,5nd  )  Rh102   0.00000E+00+- 2.08806E+02          Pd108  (n,5nd  )  Rh102m  0.00000E+00+- 2.08806E+02
    Pd108  (n,3nt  )  Rh103   0.00000E+00+- 2.08806E+02          Pd108  (n,3nt  )  Rh103m  0.00000E+00+- 2.08806E+02
    Pd108  (n,4nt  )  Rh102   0.00000E+00+- 2.08806E+02          Pd108  (n,4nt  )  Rh102m  0.00000E+00+- 2.08806E+02
    Pd108  (n,5nt  )  Rh101   0.00000E+00+- 2.08806E+02          Pd108  (n,5nt  )  Rh101m  0.00000E+00+- 2.08806E+02
    Pd108  (n,2nh  )  Ru104   0.00000E+00+- 2.00000E+02          Pd108  (n,3nh  )  Ru103   0.00000E+00+- 2.00000E+02
    Pd108  (n,4nh  )  Ru102   0.00000E+00+- 2.00000E+02          Pd108  (n,3n2p )  Ru104   0.00000E+00+- 2.00000E+02
    Pd108  (n,3n2a )  Mo 98   0.00000E+00+- 2.00000E+02          Pd108  (n,3npa )  Tc101   0.00000E+00+- 2.00000E+02
    Pd108  (n,npd  )  Ru105   0.00000E+00+- 2.00000E+02          Pd108  (n,npt  )  Ru104   0.00000E+00+- 2.00000E+02
    Pd108  (n,ndt  )  Ru103   0.00000E+00+- 2.00000E+02          Pd108  (n,nph  )  Tc104   0.00000E+00+- 2.00000E+02
    Pd108  (n,nta  )  Tc101   0.00000E+00+- 2.00000E+02          Pd108  (n,2n2p )  Ru105   0.00000E+00+- 2.00000E+02
    Pd108  (n,4n2p )  Ru103   0.00000E+00+- 2.00000E+02          Pd108  (n,4n2a )  Mo 97   0.00000E+00+- 2.00000E+02
    Pd108  (n,4npa )  Tc100   0.00000E+00+- 2.00000E+02          Pd109  (n,n    )  Pd109m  2.11614E-01+- 1.00000E+02
    Pd109  (n,2nd  )  Rh106   0.00000E+00+- 2.08806E+02          Pd109  (n,2nd  )  Rh106m  0.00000E+00+- 2.08806E+02
    Pd109  (n,2n   )  Pd108   5.45447E-01+- 4.00000E+01          Pd109  (n,3n   )  Pd107   0.00000E+00+- 0.00000E+00
    Pd109  (n,3n   )  Pd107m  0.00000E+00+- 0.00000E+00          Pd109  (n,na   )  Ru105   9.64005E-06+- 1.00000E+02
    Pd109  (n,2na  )  Ru104   4.43645E-14+- 2.00000E+02          Pd109  (n,3na  )  Ru103   0.00000E+00+- 0.00000E+00
    Pd109  (n,np   )  Rh108   4.25641E-06+- 1.16619E+02          Pd109  (n,np   )  Rh108m  6.94465E-06+- 1.16619E+02
    Pd109  (n,n2a  )  Mo101   7.97742E-20+- 2.00000E+02          Pd109  (n,2n2a )  Mo100   0.00000E+00+- 0.00000E+00
    Pd109  (n,nd   )  Rh107   3.73200E-14+- 6.00000E+01          Pd109  (n,nt   )  Rh106   0.00000E+00+- 0.00000E+00
    Pd109  (n,nt   )  Rh106m  0.00000E+00+- 0.00000E+00          Pd109  (n,nh   )  Ru106   0.00000E+00+- 0.00000E+00
    Pd109  (n,4n   )  Pd106   0.00000E+00+- 1.00000E+02          Pd109  (n,2np  )  Rh107   0.00000E+00+- 0.00000E+00
    Pd109  (n,3np  )  Rh106   0.00000E+00+- 2.08806E+02          Pd109  (n,3np  )  Rh106m  0.00000E+00+- 2.08806E+02
    Pd109  (n,n2p  )  Ru107   0.00000E+00+- 0.00000E+00          Pd109  (n,npa  )  Tc104   0.00000E+00+- 0.00000E+00
    Pd109  (n,g    )  Pd110   1.45310E+00+- 1.98475E+02          Pd109  (n,p    )  Rh109   2.32928E-03+- 5.00000E+01
    Pd109  (n,d    )  Rh108   3.35953E-05+- 1.16619E+02          Pd109  (n,d    )  Rh108m  3.63949E-05+- 1.16619E+02
    Pd109  (n,t    )  Rh107   1.47279E-05+- 6.00000E+01          Pd109  (n,h    )  Ru107   4.92253E-20+- 9.00000E+01
    Pd109  (n,a    )  Ru106   1.02648E-03+- 6.00000E+01          Pd109  (n,2p   )  Ru108   2.07189E-18+- 2.00000E+02
    Pd109  (n,pa   )  Tc105   5.41778E-19+- 2.00000E+02          Pd109  (n,pd   )  Ru107   0.00000E+00+- 0.00000E+00
    Pd109  (n,pt   )  Ru106   0.00000E+00+- 0.00000E+00          Pd109  (n,da   )  Tc104   9.45882E-21+- 2.00000E+02
    Pd109  (n,5n   )  Pd105   0.00000E+00+- 2.00000E+02          Pd109  (n,6n   )  Pd104   0.00000E+00+- 2.00000E+02
    Pd109  (n,2nt  )  Rh105   0.00000E+00+- 2.08806E+02          Pd109  (n,2nt  )  Rh105m  0.00000E+00+- 2.08806E+02
    Pd109  (n,ta   )  Tc103   1.83118E-20+- 2.00000E+02          Pd109  (n,4np  )  Rh105   0.00000E+00+- 2.08806E+02
    Pd109  (n,4np  )  Rh105m  0.00000E+00+- 2.08806E+02          Pd109  (n,3nd  )  Rh105   0.00000E+00+- 2.08806E+02
    Pd109  (n,3nd  )  Rh105m  0.00000E+00+- 2.08806E+02          Pd109  (n,nda  )  Tc103   0.00000E+00+- 0.00000E+00
    Pd109  (n,2npa )  Tc103   0.00000E+00+- 2.00000E+02          Pd109  (n,7n   )  Pd103   0.00000E+00+- 2.00000E+02
    Pd109  (n,5np  )  Rh104   0.00000E+00+- 2.08806E+02          Pd109  (n,5np  )  Rh104m  0.00000E+00+- 2.08806E+02
    Pd109  (n,6np  )  Rh103   0.00000E+00+- 2.08806E+02          Pd109  (n,6np  )  Rh103m  0.00000E+00+- 2.08806E+02
    Pd109  (n,4na  )  Ru102   0.00000E+00+- 2.00000E+02          Pd109  (n,5na  )  Ru101   0.00000E+00+- 2.00000E+02
    Pd109  (n,6na  )  Ru100   0.00000E+00+- 2.00000E+02          Pd109  (n,4nd  )  Rh104   0.00000E+00+- 2.08806E+02
    Pd109  (n,4nd  )  Rh104m  0.00000E+00+- 2.08806E+02          Pd109  (n,5nd  )  Rh103   0.00000E+00+- 2.08806E+02
    Pd109  (n,5nd  )  Rh103m  0.00000E+00+- 2.08806E+02          Pd109  (n,3nt  )  Rh104   0.00000E+00+- 2.08806E+02
    Pd109  (n,3nt  )  Rh104m  0.00000E+00+- 2.08806E+02          Pd109  (n,4nt  )  Rh103   0.00000E+00+- 2.08806E+02
    Pd109  (n,4nt  )  Rh103m  0.00000E+00+- 2.08806E+02          Pd109  (n,5nt  )  Rh102   0.00000E+00+- 2.08806E+02
    Pd109  (n,5nt  )  Rh102m  0.00000E+00+- 2.08806E+02          Pd109  (n,2nh  )  Ru105   0.00000E+00+- 2.00000E+02
    Pd109  (n,3nh  )  Ru104   0.00000E+00+- 2.00000E+02          Pd109  (n,4nh  )  Ru103   0.00000E+00+- 2.00000E+02
    Pd109  (n,3n2p )  Ru105   0.00000E+00+- 2.00000E+02          Pd109  (n,3n2a )  Mo 99   0.00000E+00+- 2.00000E+02
    Pd109  (n,3npa )  Tc102   0.00000E+00+- 2.08806E+02          Pd109  (n,3npa )  Tc102m  0.00000E+00+- 2.08806E+02
    Pd109  (n,npd  )  Ru106   0.00000E+00+- 2.00000E+02          Pd109  (n,npt  )  Ru105   0.00000E+00+- 2.00000E+02
    Pd109  (n,ndt  )  Ru104   0.00000E+00+- 2.00000E+02          Pd109  (n,nph  )  Tc105   0.00000E+00+- 2.00000E+02
    Pd109  (n,nta  )  Tc102   0.00000E+00+- 2.08806E+02          Pd109  (n,nta  )  Tc102m  0.00000E+00+- 2.08806E+02
    Pd109  (n,2n2p )  Ru106   0.00000E+00+- 2.00000E+02          Pd109  (n,4n2p )  Ru104   0.00000E+00+- 2.00000E+02
    Pd109  (n,4n2a )  Mo 98   0.00000E+00+- 2.00000E+02          Pd109  (n,4npa )  Tc101   0.00000E+00+- 2.00000E+02
    Pd109  (n,5n2p )  Ru103   0.00000E+00+- 2.00000E+02          Pd110  (n,2nd  )  Rh107   0.00000E+00+- 2.00000E+02
    Pd110  (n,2n   )  Pd109   4.42901E-01+- 3.00000E+01          Pd110  (n,2n   )  Pd109m  1.66915E-01+- 2.00000E+01
    Pd110  (n,3n   )  Pd108   0.00000E+00+- 0.00000E+00          Pd110  (n,na   )  Ru106   1.31527E-06+- 1.00000E+02
    Pd110  (n,2na  )  Ru105   1.58796E-16+- 2.00000E+02          Pd110  (n,3na  )  Ru104   0.00000E+00+- 0.00000E+00
    Pd110  (n,np   )  Rh109   1.39885E-06+- 1.00000E+02          Pd110  (n,n2a  )  Mo102   1.72397E-21+- 2.00000E+02
    Pd110  (n,2n2a )  Mo101   0.00000E+00+- 0.00000E+00          Pd110  (n,nd   )  Rh108   0.00000E+00+- 0.00000E+00
    Pd110  (n,nd   )  Rh108m  0.00000E+00+- 0.00000E+00          Pd110  (n,nt   )  Rh107   0.00000E+00+- 0.00000E+00
    Pd110  (n,nh   )  Ru107   0.00000E+00+- 0.00000E+00          Pd110  (n,4n   )  Pd107   0.00000E+00+- 1.16619E+02
    Pd110  (n,4n   )  Pd107m  0.00000E+00+- 1.16619E+02          Pd110  (n,2np  )  Rh108   0.00000E+00+- 0.00000E+00
    Pd110  (n,2np  )  Rh108m  0.00000E+00+- 0.00000E+00          Pd110  (n,3np  )  Rh107   0.00000E+00+- 2.00000E+02
    Pd110  (n,n2p  )  Ru108   0.00000E+00+- 0.00000E+00          Pd110  (n,npa  )  Tc105   0.00000E+00+- 0.00000E+00
    Pd110  (n,g    )  Pd111   3.93128E-02+- 2.01374E+01          Pd110  (n,g    )  Pd111m  7.16589E-03+- 4.16381E+01
    Pd110  (n,p    )  Rh110   1.01477E-03+- 7.81025E+01          Pd110  (n,p    )  Rh110m  4.55911E-04+- 7.81025E+01
    Pd110  (n,d    )  Rh109   1.75089E-05+- 1.00000E+02          Pd110  (n,t    )  Rh108   2.25987E-09+- 8.48528E+01
    Pd110  (n,t    )  Rh108m  2.44819E-09+- 8.48528E+01          Pd110  (n,h    )  Ru108   3.53042E-18+- 9.00000E+01
    Pd110  (n,a    )  Ru107   6.88923E-04+- 3.00000E+01          Pd110  (n,2p   )  Ru109   6.85567E-21+- 2.00000E+02
    Pd110  (n,pa   )  Tc106   1.29985E-20+- 2.00000E+02          Pd110  (n,pd   )  Ru108   0.00000E+00+- 0.00000E+00
    Pd110  (n,da   )  Tc105   1.19175E-20+- 2.00000E+02          Pd110  (n,5n   )  Pd106   0.00000E+00+- 2.00000E+02
    Pd110  (n,6n   )  Pd105   0.00000E+00+- 2.00000E+02          Pd110  (n,2nt  )  Rh106   0.00000E+00+- 2.08806E+02
    Pd110  (n,2nt  )  Rh106m  0.00000E+00+- 2.08806E+02          Pd110  (n,4np  )  Rh106   0.00000E+00+- 2.08806E+02
    Pd110  (n,4np  )  Rh106m  0.00000E+00+- 2.08806E+02          Pd110  (n,3nd  )  Rh106   0.00000E+00+- 2.08806E+02
    Pd110  (n,3nd  )  Rh106m  0.00000E+00+- 2.08806E+02          Pd110  (n,nda  )  Tc104   0.00000E+00+- 2.00000E+02
    Pd110  (n,2npa )  Tc104   0.00000E+00+- 2.00000E+02          Pd110  (n,7n   )  Pd104   0.00000E+00+- 2.00000E+02
    Pd110  (n,5np  )  Rh105   0.00000E+00+- 2.08806E+02          Pd110  (n,5np  )  Rh105m  0.00000E+00+- 2.08806E+02
    Pd110  (n,6np  )  Rh104   0.00000E+00+- 2.08806E+02          Pd110  (n,6np  )  Rh104m  0.00000E+00+- 2.08806E+02
    Pd110  (n,4na  )  Ru103   0.00000E+00+- 2.00000E+02          Pd110  (n,5na  )  Ru102   0.00000E+00+- 2.00000E+02
    Pd110  (n,6na  )  Ru101   0.00000E+00+- 2.00000E+02          Pd110  (n,4nd  )  Rh105   0.00000E+00+- 2.08806E+02
    Pd110  (n,4nd  )  Rh105m  0.00000E+00+- 2.08806E+02          Pd110  (n,5nd  )  Rh104   0.00000E+00+- 2.08806E+02
    Pd110  (n,5nd  )  Rh104m  0.00000E+00+- 2.08806E+02          Pd110  (n,3nt  )  Rh105   0.00000E+00+- 2.08806E+02
    Pd110  (n,3nt  )  Rh105m  0.00000E+00+- 2.08806E+02          Pd110  (n,4nt  )  Rh104   0.00000E+00+- 2.08806E+02
    Pd110  (n,4nt  )  Rh104m  0.00000E+00+- 2.08806E+02          Pd110  (n,5nt  )  Rh103   0.00000E+00+- 2.08806E+02
    Pd110  (n,5nt  )  Rh103m  0.00000E+00+- 2.08806E+02          Pd110  (n,2nh  )  Ru106   0.00000E+00+- 2.00000E+02
    Pd110  (n,3nh  )  Ru105   0.00000E+00+- 2.00000E+02          Pd110  (n,4nh  )  Ru104   0.00000E+00+- 2.00000E+02
    Pd110  (n,3n2p )  Ru106   0.00000E+00+- 2.00000E+02          Pd110  (n,3n2a )  Mo100   0.00000E+00+- 2.00000E+02
    Pd110  (n,3npa )  Tc103   0.00000E+00+- 2.00000E+02          Pd110  (n,npd  )  Ru107   0.00000E+00+- 2.00000E+02
    Pd110  (n,npt  )  Ru106   0.00000E+00+- 2.00000E+02          Pd110  (n,ndt  )  Ru105   0.00000E+00+- 2.00000E+02
    Pd110  (n,nta  )  Tc103   0.00000E+00+- 2.00000E+02          Pd110  (n,2n2p )  Ru107   0.00000E+00+- 2.00000E+02
    Pd110  (n,4n2p )  Ru105   0.00000E+00+- 2.00000E+02          Pd110  (n,4n2a )  Mo 99   0.00000E+00+- 2.00000E+02
    Pd110  (n,4npa )  Tc102   0.00000E+00+- 2.08806E+02          Pd110  (n,4npa )  Tc102m  0.00000E+00+- 2.08806E+02
    Pd112  (n,2nd  )  Rh109   0.00000E+00+- 2.00000E+02          Pd112  (n,2n   )  Pd111   3.77000E-01+- 7.21110E+01
    Pd112  (n,2n   )  Pd111m  1.55125E-01+- 7.21110E+01          Pd112  (n,3n   )  Pd110   8.34760E-06+- 8.00000E+01
    Pd112  (n,na   )  Ru108   1.86962E-07+- 1.00000E+02          Pd112  (n,2na  )  Ru107   4.86817E-17+- 2.00000E+02
    Pd112  (n,3na  )  Ru106   0.00000E+00+- 0.00000E+00          Pd112  (n,np   )  Rh111   5.42974E-08+- 1.00000E+02
    Pd112  (n,n2a  )  Mo104   1.26359E-21+- 2.00000E+02          Pd112  (n,2n2a )  Mo103   0.00000E+00+- 0.00000E+00
    Pd112  (n,nd   )  Rh110   0.00000E+00+- 0.00000E+00          Pd112  (n,nd   )  Rh110m  0.00000E+00+- 0.00000E+00
    Pd112  (n,nt   )  Rh109   0.00000E+00+- 0.00000E+00          Pd112  (n,nh   )  Ru109   0.00000E+00+- 2.00000E+02
    Pd112  (n,4n   )  Pd109   0.00000E+00+- 1.16619E+02          Pd112  (n,4n   )  Pd109m  0.00000E+00+- 1.16619E+02
